movement_index,three-node key,count
1,10847;5216;11507,58
2,10847;5216;5356,5
3,10847;5216;5868,12
4,10849;7984;5728,1
5,10850;4156;10849,1
6,10851;10852;5106,107
7,10851;6273;6270,669
8,10852;10851;6273,669
9,10852;5106;4804,107
10,10853;11910;5118,354
11,10853;6270;6273,107
12,10854;5118;11910,201
13,10854;5118;5727,276
14,10854;7210;10850,1
15,10854;7210;11763,143
16,10857;5587;11259,1
17,10857;5587;5174,13
18,10857;6255;1356,4
19,10857;6255;1357,12
20,10857;6255;5215,1
21,10872;5030;11128,193
22,10872;5030;4899,72
23,10872;5030;4958,486
24,10872;5861;5441,210
25,11123;5017;11124,261
26,11123;5017;11146,321
27,11123;5017;5018,133
28,11124;5017;11123,40
29,11124;5017;11146,52
30,11124;5017;5018,107
31,11124;5022;11147,150
32,11124;5022;4952,51
33,11124;5022;5524,442
34,11125;5436;5018,107
35,11125;5436;5577,45
36,11125;5436;5578,205
37,11125;5440;11127,621
38,11125;5440;11827,86
39,11125;5440;4952,130
40,11126;11127;5440,210
41,11126;5441;5861,751
42,11127;11126;5441,751
43,11127;5440;11125,162
44,11127;5440;11827,34
45,11127;5440;4952,14
46,11128;5030;10872,60
47,11128;5030;4899,6
48,11128;5030;4958,216
49,11129;5027;11150,175
50,11129;5027;5009,38
51,11129;5027;5010,58
52,11146;1319;11124,5
53,11146;1319;11147,26
54,11146;5017;11123,106
55,11146;5017;11124,232
56,11146;5017;5018,1089
57,11146;5736;11148,1375
58,11146;5736;8116,21
59,11147;1319;11124,4
60,11147;1319;11146,8
61,11147;5022;11124,143
62,11147;5022;4952,348
63,11147;5022;5524,490
64,11147;5820;1320,42
65,11147;5820;5103,783
66,11148;5113;11160,1459
67,11148;5113;8002,31
68,11148;5736;11146,1461
69,11148;5736;8116,40
70,11150;5027;11129,288
71,11150;5027;5009,41
72,11150;5027;5010,281
73,11150;5109;11151,13
74,11150;5109;4804,930
75,11151;5109;11150,129
76,11151;5109;4804,184
77,11159;5112;11160,460
78,11159;5112;11172,368
79,11159;5112;5589,590
80,11160;1322;11161,1
81,11160;1322;5589,47
82,11160;5112;11159,152
83,11160;5112;11172,797
84,11160;5112;5589,507
85,11160;5113;11148,1498
86,11160;5113;8002,33
87,11161;5103;5820,931
88,11161;5114;11173,383
89,11161;5114;5589,91
90,11161;5114;5592,318
91,11172;5112;11159,91
92,11172;5112;11160,766
93,11172;5112;5589,200
94,11172;5210;1348,79
95,11172;5210;1349,63
96,11172;5210;5211,1124
97,11173;5114;11161,417
98,11173;5114;5589,75
99,11173;5114;5592,138
100,11173;5219;1349,42
101,11173;5219;1355,22
102,11173;5219;5232,556
103,11180;5211;11181,22
104,11180;5211;5209,8
105,11180;5211;5210,39
106,11181;11182;5232,654
107,11181;5211;11180,3
108,11181;5211;5209,5
109,11181;5211;5210,89
110,11182;11181;1349,15
111,11182;11181;1352,77
112,11182;11181;5211,97
113,11182;5232;11183,389
114,11182;5232;5219,26
115,11182;5232;6256,239
116,11183;5215;5588,780
117,11183;5215;6255,9
118,11183;5232;11182,35
119,11183;5232;5219,25
120,11183;5232;6256,5
121,11184;11257;1404,59
122,11184;11257;5175,668
123,11184;5588;1357,15
124,11184;5588;5215,38
125,11255;5117;1358,17
126,11255;5117;5,250
127,11255;5118;11910,293
128,11255;5118;5727,596
129,11257;11184;5588,53
130,11257;5175;11507,322
131,11257;5175;5729,58
132,11257;5175;6185,308
133,11259;5214;11261,83
134,11259;5214;11281,10
135,11259;5214;6256,6
136,11259;5587;10857,12
137,11259;5587;5174,983
138,11261;5208;11282,34
139,11261;5208;5209,56
140,11261;5208;5238,48
141,11261;5214;11259,532
142,11261;5214;11281,37
143,11261;5214;6256,242
144,11281;5214;11259,171
145,11281;5214;11261,67
146,11281;5214;6256,232
147,11282;5208;11261,289
148,11282;5208;5209,204
149,11282;5208;5238,8
150,11489;7984;5728,91
151,11507;5175;11257,14
152,11507;5175;5729,31
153,11507;5175;6185,712
154,11507;5216;10847,16
155,11507;5216;5356,679
156,11507;5216;5868,185
157,11763;5730;1360,29
158,11763;5730;8172,114
159,11763;7210;10854,477
160,11827;5440;11125,27
161,11827;5440;11127,45
162,11827;5440;4952,64
163,11910;10853;1325,528
164,11910;10853;6270,68
165,11910;5118;10854,46
166,11910;5118;11255,27
167,11910;5118;5727,281
168,1285;5018;10853,95
169,1285;5018;11124,16
170,1285;5018;11125,398
171,1285;5018;11128,282
172,1285;5018;11129,278
173,1285;5018;11146,156
174,1285;5018;11147,127
175,1285;5018;11148,214
176,1285;5018;11160,194
177,1285;5018;11161,140
178,1285;5018;11172,250
179,1285;5018;11173,136
180,1285;5018;11181,100
181,1285;5018;11183,102
182,1285;5018;11257,23
183,1285;5018;11259,6
184,1285;5018;11261,42
185,1285;5018;1289,9
186,1285;5018;3001,277
187,1285;5018;4952,657
188,1285;5018;4958,41
189,1285;5018;5017,1015
190,1285;5018;5018,659
191,1285;5018;5030,107
192,1285;5018;5109,313
193,1285;5018;5112,1418
194,1285;5018;5113,106
195,1285;5018;5174,18
196,1285;5018;5208,1164
197,1285;5018;5209,242
198,1285;5018;5210,304
199,1285;5018;5211,69
200,1285;5018;5214,470
201,1285;5018;5216,409
202,1285;5018;5219,162
203,1285;5018;5240,3
204,1285;5018;5436,1501
205,1285;5018;5440,136
206,1285;5018;5588,64
207,1285;5018;5589,225
208,1285;5018;5592,134
209,1285;5018;5727,440
210,1285;5018;5729,24
211,1285;5018;5736,82
212,1285;5018;5820,69
213,1285;5018;5868,193
214,1285;5018;6185,18
215,1285;5018;6255,20
216,1285;5018;6256,174
217,1286;11125;1289,8
218,1286;11125;5436,132
219,1286;11125;5440,242
220,1289;11124;1319,12
221,1289;11124;5022,1
222,1289;11125;1286,15
223,1289;11125;5436,1
224,1289;4952;1290,5
225,1289;4952;5022,369
226,1289;4952;5440,87
227,1289;5018;1285,14
228,1289;5018;5017,137
229,1289;5018;5436,82
230,1290;4952;1289,4
231,1290;4952;5022,142
232,1290;4952;5440,50
233,1296;5240;5010,3
234,1299;11129;5027,41
235,1299;11129;5034,4
236,1299;4958;5010,16
237,1299;4958;5030,25
238,1314;11146;1319,6
239,1314;11146;5017,44
240,1314;11146;5736,57
241,1316;11148;1320,1
242,1316;11148;5113,56
243,1316;11148;5736,47
244,1318;11160;5112,57
245,1318;11160;5113,46
246,1319;11124;1289,12
247,1319;11146;1314,3
248,1319;11146;5017,29
249,1319;11146;5736,25
250,1319;11147;5022,92
251,1319;11147;5820,61
252,1320;11148;5113,86
253,1320;11148;5736,24
254,1320;5820;11147,51
255,1320;5820;5103,18
256,1322;11160;5112,26
257,1322;11160;5113,65
258,1322;11161;1323,2
259,1322;11161;5103,1
260,1322;11161;5114,3
261,1322;5589;1353,4
262,1322;5589;5114,114
263,1323;11161;1322,2
264,1323;11161;5103,80
265,1323;11161;5114,53
266,1323;5592;1,76
267,1325;10853;11910,56
268,1325;10853;6270,39
269,1346;11172;5112,145
270,1346;11172;5210,79
271,1348;5210;11172,140
272,1348;5210;5211,81
273,1349;11181;11182,73
274,1349;11181;1352,3
275,1349;5210;11172,75
276,1349;5210;5211,8
277,1349;5219;11173,84
278,1351;5209;1352,5
279,1351;5209;5208,31
280,1351;5209;5211,120
281,1352;11181;11182,23
282,1352;11181;1349,1
283,1352;11261;1397,5
284,1352;11261;5208,2
285,1352;5209;1351,2
286,1352;5209;5208,5
287,1352;5209;5211,79
288,1352;6256;1356,2
289,1352;6256;5214,34
290,1352;6256;5232,98
291,1353;11172;5112,2
292,1353;11172;5210,24
293,1353;11173;5114,8
294,1353;11173;5219,58
295,1353;5589;1322,7
296,1353;5589;5112,58
297,1353;5589;5114,89
298,1354;11173;5114,53
299,1354;11173;5219,17
300,1354;5592;1,54
301,1354;5592;1323,2
302,1354;5592;5114,2
303,1355;11183;5215,51
304,1355;5219;11173,61
305,1355;5219;5232,17
306,1356;11183;5215,51
307,1356;11259;5214,6
308,1356;6255;10857,4
309,1356;6255;1357,12
310,1356;6256;1352,6
311,1356;6256;5232,37
312,1357;5174;5587,5
313,1357;5174;5868,25
314,1357;5588;11184,23
315,1357;5588;5215,41
316,1357;6255;10857,1
317,1357;6255;1356,3
318,1358;3000;3001,1070
319,1358;5117;11255,33
320,1358;5117;5,355
321,1358;5117;5106,252
322,1359;3001;3000,178
323,1359;3001;8172,99
324,1359;6185;5175,18
325,1397;11261;1352,1
326,1397;11261;5208,10
327,1397;11261;5214,24
328,1404;11257;11184,3
329,1404;11257;5175,20
330,1;2;3,1719
331,1;5592;1323,20
332,1;5592;1354,5
333,1;5592;5114,698
334,2;1;5592,723
335,2;3;4,1719
336,3000;1358;5117,640
337,3000;3001;1359,188
338,3000;3001;8172,884
339,3001;3000;1358,178
340,3001;8172;11489,84
341,3001;8172;5730,77
342,3001;8172;6185,822
343,3;2;1,723
344,3;4;5,1719
345,4156;10849;7984,1
346,4804;5106;10852,669
347,4804;5106;5117,445
348,4804;5109;11150,481
349,4804;5109;11151,15
350,4899;5030;10872,24
351,4899;5030;11128,7
352,4899;5030;4958,76
353,4952;5022;11124,19
354,4952;5022;11147,514
355,4952;5022;5524,153
356,4952;5440;11125,132
357,4952;5440;11127,85
358,4952;5440;11827,230
359,4958;5010;5027,613
360,4958;5010;5240,141
361,4958;5030;10872,126
362,4958;5030;11128,535
363,4958;5030;4899,198
364,4;3;2,723
365,4;5;5117,1719
366,5009;5027;11129,234
367,5009;5027;11150,269
368,5009;5240;1296,26
369,5009;5240;5010,556
370,5009;5863;5524,211
371,5010;4958;1299,54
372,5010;4958;5030,834
373,5010;5027;11129,115
374,5010;5027;11150,499
375,5010;5240;1296,18
376,5010;5240;5009,132
377,5017;11124;5022,642
378,5017;11146;1314,33
379,5017;11146;1319,41
380,5017;11146;5736,1314
381,5017;5018;1285,176
382,5017;5018;1289,103
383,5017;5018;5436,1050
384,5018;5017;11123,47
385,5018;5017;11124,149
386,5018;5017;11146,1015
387,5018;5436;11125,193
388,5018;5436;5577,198
389,5018;5436;5578,858
390,5022;11124;1289,44
391,5022;11124;5017,199
392,5022;11147;1319,21
393,5022;11147;5820,764
394,5022;4952;1289,33
395,5022;4952;1290,65
396,5022;4952;5440,310
397,5022;5524;5863,1085
398,5027;11129;1299,40
399,5027;11129;5034,597
400,5027;11150;5109,943
401,5027;5009;5863,79
402,5027;5010;4958,330
403,5027;5010;5240,9
404,5030;10872;5861,210
405,5030;11128;5037,735
406,5030;4958;1299,40
407,5030;4958;5010,738
408,5034;11129;1299,3
409,5034;11129;5027,230
410,5037;11128;5030,282
411,5103;11161;1322,17
412,5103;11161;1323,48
413,5103;11161;5114,736
414,5103;5820;11147,893
415,5103;5820;1320,38
416,5106;10852;10851,669
417,5106;4804;5109,496
418,5106;5117;1358,327
419,5106;5117;5,118
420,5109;11150;5027,610
421,5109;4804;5106,1114
422,5112;11160;1318,49
423,5112;11160;1322,59
424,5112;11160;5113,1420
425,5112;11172;1346,62
426,5112;11172;1353,37
427,5112;11172;5210,1163
428,5112;5589;1322,1
429,5112;5589;1353,24
430,5112;5589;5114,1272
431,5113;11148;1316,40
432,5113;11148;1320,72
433,5113;11148;5736,1430
434,5113;11160;1318,33
435,5113;11160;1322,115
436,5113;11160;5112,1373
437,5114;11161;1323,50
438,5114;11161;5103,850
439,5114;11173;1354,16
440,5114;11173;5219,545
441,5114;5589;1322,48
442,5114;5589;1353,33
443,5114;5589;5112,466
444,5114;5592;1,1589
445,5117;11255;5118,889
446,5117;1358;3000,1070
447,5117;5106;4804,389
448,5117;5;4,723
449,5118;10854;7210,144
450,5118;11255;5117,267
451,5118;11910;10853,596
452,5118;5727;5119,1153
453,5119;5727;5118,440
454,5174;5587;10857,5
455,5174;5587;11259,92
456,5174;5868;5216,522
457,5174;5868;6253,495
458,5175;11257;11184,50
459,5175;11257;1404,36
460,5175;11507;3689,287
461,5175;11507;5216,880
462,5175;5729;5728,70
463,5175;5729;5929,56
464,5175;6185;1359,84
465,5175;6185;8172,954
466,5208;11261;1352,1
467,5208;11261;1397,139
468,5208;11261;5214,787
469,5208;5209;1351,21
470,5208;5209;1352,31
471,5208;5209;5211,487
472,5209;5208;11261,262
473,5209;5208;11282,99
474,5209;5208;5238,125
475,5209;5211;11180,3
476,5209;5211;11181,38
477,5209;5211;5210,645
478,5210;11172;1346,23
479,5210;11172;1353,19
480,5210;11172;5112,910
481,5210;5211;11180,16
482,5210;5211;11181,498
483,5210;5211;5209,699
484,5211;11181;11182,558
485,5211;5209;1351,81
486,5211;5209;1352,181
487,5211;5209;5208,450
488,5211;5210;11172,737
489,5211;5210;1348,19
490,5211;5210;1349,17
491,5214;11259;1356,20
492,5214;11259;5587,995
493,5214;11261;1352,23
494,5214;11261;1397,101
495,5214;11261;5208,126
496,5214;6256;1352,6
497,5214;6256;5232,474
498,5215;11183;1355,4
499,5215;11183;1356,11
500,5215;11183;5232,65
501,5215;5588;11184,704
502,5215;5588;1357,76
503,5215;6255;10857,9
504,5216;11507;3689,64
505,5216;11507;5175,757
506,5216;5868;5174,71
507,5216;5868;6253,184
508,5219;11173;1353,16
509,5219;11173;1354,7
510,5219;11173;5114,569
511,5219;5232;11182,75
512,5219;5232;11183,171
513,5219;5232;6256,327
514,5232;11182;11181,189
515,5232;11183;5215,687
516,5232;5219;11173,447
517,5232;5219;1355,7
518,5232;6256;1352,11
519,5232;6256;1356,100
520,5232;6256;5214,460
521,5238;5208;11261,376
522,5238;5208;11282,8
523,5238;5208;5209,279
524,5240;5009;5863,132
525,5240;5010;4958,558
526,5240;5010;5027,1
527,5356;5216;11507,276
528,5356;5216;5868,58
529,5436;11125;1286,139
530,5436;11125;5440,595
531,5436;5018;1285,47
532,5436;5018;1289,30
533,5436;5018;5017,774
534,5440;11125;1286,97
535,5440;11125;5436,224
536,5440;11127;11126,751
537,5440;4952;1289,13
538,5440;4952;1290,20
539,5440;4952;5022,175
540,5441;11126;11127,210
541,5441;5861;10872,751
542,5524;5022;11124,81
543,5524;5022;11147,121
544,5524;5022;4952,9
545,5524;5863;5009,1085
546,5577;5436;11125,364
547,5577;5436;5018,501
548,5577;5436;5578,89
549,5578;5436;11125,177
550,5578;5436;5018,243
551,5578;5436;5577,10
552,5587;10857;6255,17
553,5587;11259;5214,93
554,5587;5174;1357,4
555,5587;5174;5868,992
556,5588;11184;11257,727
557,5588;5215;11183,79
558,5589;5112;11159,125
559,5589;5112;11160,302
560,5589;5112;11172,97
561,5589;5114;11161,267
562,5589;5114;11173,75
563,5589;5114;5592,1133
564,5592;1;2,1719
565,5592;5114;11161,216
566,5592;5114;11173,103
567,5592;5114;5589,381
568,5727;5118;10854,98
569,5727;5118;11255,240
570,5727;5118;11910,102
571,5728;5729;5175,1
572,5729;5175;11257,2
573,5729;5175;11507,5
574,5729;5175;6185,18
575,5729;5728;1361,70
576,5730;11763;7210,477
577,5730;8172;11489,7
578,5730;8172;6185,107
579,5736;11146;1314,43
580,5736;11146;1319,98
581,5736;11146;5017,1354
582,5736;11148;1316,32
583,5736;11148;1320,43
584,5736;11148;5113,1348
585,5820;11147;1319,55
586,5820;11147;5022,889
587,5820;5103;11161,801
588,5861;10872;5030,751
589,5861;5441;11126,210
590,5863;5009;5027,503
591,5863;5009;5240,582
592,5863;5524;5022,211
593,5868;5174;1357,10
594,5868;5174;5587,92
595,5868;5216;10847,7
596,5868;5216;11507,487
597,5868;5216;5356,190
598,5929;5729;5175,24
599,5;4;3,723
600,5;5117;11255,856
601,5;5117;1358,726
602,5;5117;5106,137
603,6185;5175;11257,70
604,6185;5175;11507,840
605,6185;5175;5729,37
606,6185;8172;3000,464
607,6185;8172;5730,490
608,6253;5868;5174,31
609,6253;5868;5216,162
610,6255;10857;5587,14
611,6255;1356;6256,3
612,6255;1357;5174,12
613,6255;5215;11183,1
614,6256;5214;11259,312
615,6256;5214;11261,100
616,6256;5214;11281,82
617,6256;5232;11182,79
618,6256;5232;11183,127
619,6256;5232;5219,403
620,6270;10853;11910,298
621,6270;10853;1325,371
622,6270;6273;10851,107
623,6273;10851;10852,107
624,6273;6270;10853,669
625,7210;10850;4156,1
626,7210;10854;5118,477
627,7210;11763;5730,143
628,7984;5728;1361,91
629,7984;5728;5729,1
630,8002;5113;11148,44
631,8002;5113;11160,62
632,8116;5736;11146,34
633,8116;5736;11148,48
634,8172;11489;7984,91
635,8172;3000;1358,462
636,8172;3000;3001,2
637,8172;5730;11763,477
638,8172;5730;1360,90
639,8172;6185;5175,929
