from_node_id,to_node_id,day_no,starting_time_in_min,ending_time_in_min,travel_time_in_min
1285,5018,0,960,975,1.07
1285,5018,0,975,990,1.68
1285,5018,0,990,1005,4.45
1285,5018,0,1005,1020,54.31
1285,5018,0,1020,1035,54.84
1285,5018,0,1035,1050,48.28
1286,11125,0,1005,1020,75.42
1286,11125,0,1020,1035,78.36
1286,11125,0,1035,1050,69.04
1289,5018,0,960,975,1.09
1289,5018,0,975,990,1.72
1289,5018,0,990,1005,12.02
1289,5018,0,1005,1020,51.12
1289,5018,0,1020,1035,50.55
1289,5018,0,1035,1050,50.58
1314,11146,0,1005,1020,1.08
1314,11146,0,1020,1035,1.43
1314,11146,0,1035,1050,3.75
1316,11148,0,990,1005,0.97
1316,11148,0,1005,1020,0.95
1316,11148,0,1020,1035,1.87
1316,11148,0,1035,1050,2.61
1318,11160,0,975,990,0.70
1318,11160,0,990,1005,0.77
1318,11160,0,1005,1020,0.80
1318,11160,0,1020,1035,0.82
1318,11160,0,1035,1050,0.75
1320,11148,0,990,1005,0.84
1320,11148,0,1005,1020,1.28
1320,11148,0,1020,1035,1.57
1320,11148,0,1035,1050,4.04
1322,5589,0,960,975,0.85
1322,5589,0,975,990,0.69
1322,5589,0,990,1005,0.77
1322,5589,0,1005,1020,0.90
1322,5589,0,1020,1035,0.71
1322,5589,0,1035,1050,0.86
1323,5592,0,930,945,0.79
1323,5592,0,945,960,0.83
1323,5592,0,960,975,0.79
1323,5592,0,975,990,0.83
1323,5592,0,990,1005,0.78
1323,5592,0,1005,1020,0.85
1323,5592,0,1020,1035,0.79
1323,5592,0,1035,1050,0.88
1346,11172,0,945,960,0.75
1346,11172,0,960,975,0.91
1346,11172,0,975,990,1.12
1346,11172,0,990,1005,1.02
1346,11172,0,1005,1020,1.47
1346,11172,0,1020,1035,1.14
1346,11172,0,1035,1050,2.87
1348,5210,0,960,975,0.87
1348,5210,0,975,990,1.02
1348,5210,0,990,1005,1.75
1348,5210,0,1005,1020,1.41
1348,5210,0,1020,1035,1.39
1348,5210,0,1035,1050,2.46
1349,5210,0,960,975,0.77
1349,5210,0,975,990,0.80
1349,5210,0,990,1005,1.52
1349,5210,0,1005,1020,1.52
1349,5210,0,1020,1035,1.15
1349,5210,0,1035,1050,4.27
1351,5209,0,990,1005,4.14
1351,5209,0,1005,1020,4.04
1351,5209,0,1020,1035,2.59
1351,5209,0,1035,1050,5.41
1352,5209,0,990,1005,7.56
1352,5209,0,1005,1020,12.51
1352,5209,0,1020,1035,9.22
1352,5209,0,1035,1050,10.23
1353,5589,0,960,975,0.89
1353,5589,0,975,990,0.86
1353,5589,0,990,1005,0.85
1353,5589,0,1005,1020,0.78
1353,5589,0,1020,1035,0.87
1353,5589,0,1035,1050,0.79
1353,11172,0,945,960,0.70
1353,11172,0,960,975,0.80
1353,11172,0,975,990,0.83
1353,11172,0,990,1005,0.81
1353,11172,0,1005,1020,1.12
1353,11172,0,1020,1035,0.90
1353,11172,0,1035,1050,1.15
1354,5592,0,945,960,1.03
1354,5592,0,960,975,1.02
1354,5592,0,975,990,1.02
1354,5592,0,990,1005,1.03
1354,5592,0,1005,1020,1.02
1354,5592,0,1020,1035,1.06
1354,5592,0,1035,1050,1.02
1397,11261,0,1020,1035,5.45
1397,11261,0,1035,1050,7.55
4804,5106,0,930,945,0.55
4804,5106,0,945,960,0.56
4804,5106,0,960,975,0.56
4804,5106,0,975,990,0.57
4804,5106,0,990,1005,0.55
4804,5106,0,1005,1020,0.56
4804,5106,0,1020,1035,0.57
4804,5106,0,1035,1050,0.56
4899,5030,0,960,975,0.58
4899,5030,0,1005,1020,0.59
4899,5030,0,1020,1035,0.59
4952,1289,0,945,960,0.71
4952,1289,0,975,990,0.71
4952,1289,0,990,1005,0.73
4952,1289,0,1005,1020,0.74
4952,1289,0,1020,1035,0.72
4952,1289,0,1035,1050,0.72
4952,1289,0,1065,1080,0.74
4952,1290,0,930,945,0.74
4952,1290,0,945,960,0.74
4952,1290,0,960,975,0.75
4952,1290,0,975,990,0.74
4952,1290,0,990,1005,0.74
4952,1290,0,1020,1035,0.76
4952,1290,0,1035,1050,0.74
4952,1290,0,1050,1065,0.76
4952,1290,0,1065,1080,0.77
4952,1290,0,1080,1095,0.75
4952,5022,0,930,945,0.95
4952,5022,0,945,960,0.96
4952,5022,0,960,975,0.95
4952,5022,0,990,1005,0.96
4952,5022,0,1005,1020,0.95
4952,5022,0,1020,1035,0.95
4952,5022,0,1035,1050,0.95
4952,5440,0,960,975,1.01
4952,5440,0,990,1005,0.97
4952,5440,0,1005,1020,0.98
4952,5440,0,1020,1035,0.99
4952,5440,0,1035,1050,1.30
4952,5440,0,1050,1065,4.77
4958,1299,0,930,945,0.61
4958,1299,0,945,960,0.60
4958,1299,0,960,975,0.60
4958,1299,0,975,990,0.62
4958,1299,0,990,1005,0.58
4958,1299,0,1005,1020,0.59
4958,1299,0,1035,1050,0.59
4958,1299,0,1065,1080,0.63
4958,1299,0,1080,1095,0.65
4958,1299,0,1095,1110,0.63
4958,1299,0,1110,1125,0.62
4958,5030,0,930,945,0.29
4958,5030,0,960,975,0.29
4958,5030,0,990,1005,0.29
5009,5027,0,975,990,0.27
5009,5240,0,990,1005,0.51
5010,4958,0,930,945,0.21
5010,4958,0,945,960,0.22
5010,4958,0,960,975,0.21
5010,4958,0,975,990,0.21
5010,4958,0,990,1005,0.21
5010,4958,0,1005,1020,0.21
5010,4958,0,1020,1035,0.21
5010,4958,0,1035,1050,0.21
5010,5027,0,945,960,0.74
5017,5018,0,930,945,0.72
5017,5018,0,945,960,0.71
5017,5018,0,960,975,0.74
5017,5018,0,975,990,0.71
5017,5018,0,990,1005,0.73
5017,5018,0,1020,1035,0.71
5017,5018,0,1035,1050,0.71
5017,5018,0,1050,1065,0.72
5017,5018,0,1065,1080,0.72
5017,5018,0,1095,1110,0.71
5017,11123,0,930,945,0.50
5017,11123,0,945,960,0.49
5017,11123,0,960,975,0.48
5017,11123,0,975,990,0.48
5017,11123,0,990,1005,0.48
5017,11123,0,1005,1020,0.50
5017,11123,0,1020,1035,0.50
5017,11123,0,1035,1050,0.48
5017,11123,0,1050,1065,0.49
5017,11123,0,1065,1080,0.47
5017,11123,0,1080,1095,0.48
5017,11123,0,1095,1110,0.50
5017,11123,0,1110,1125,0.50
5017,11124,0,930,945,0.63
5017,11124,0,975,990,0.62
5017,11124,0,1035,1050,0.62
5017,11124,0,1050,1065,0.62
5017,11146,0,930,945,1.64
5017,11146,0,945,960,5.27
5017,11146,0,960,975,6.20
5017,11146,0,975,990,6.21
5017,11146,0,990,1005,15.14
5017,11146,0,1005,1020,38.50
5017,11146,0,1020,1035,29.23
5017,11146,0,1035,1050,15.14
5017,11146,0,1050,1065,6.91
5017,11146,0,1065,1080,6.43
5017,11146,0,1080,1095,5.92
5017,11146,0,1095,1110,4.47
5017,11146,0,1110,1125,1.22
5018,1285,0,930,945,0.71
5018,1285,0,945,960,0.72
5018,1285,0,960,975,0.71
5018,1285,0,975,990,0.72
5018,1285,0,990,1005,0.70
5018,1285,0,1005,1020,0.71
5018,1285,0,1020,1035,0.72
5018,1285,0,1035,1050,0.71
5018,1285,0,1050,1065,0.72
5018,1285,0,1065,1080,0.71
5018,1285,0,1080,1095,0.72
5018,1285,0,1095,1110,0.70
5018,1285,0,1110,1125,0.70
5018,1289,0,930,945,0.79
5018,1289,0,945,960,0.80
5018,1289,0,960,975,0.78
5018,1289,0,975,990,0.79
5018,1289,0,990,1005,0.80
5018,1289,0,1005,1020,0.80
5018,1289,0,1020,1035,0.80
5018,1289,0,1035,1050,0.79
5018,1289,0,1050,1065,0.78
5018,1289,0,1065,1080,0.80
5018,1289,0,1080,1095,0.79
5018,1289,0,1095,1110,0.81
5018,1289,0,1110,1125,0.80
5018,5017,0,930,945,1.55
5018,5017,0,945,960,5.64
5018,5017,0,960,975,16.67
5018,5017,0,975,990,29.73
5018,5017,0,990,1005,66.80
5018,5017,0,1005,1020,59.41
5018,5017,0,1020,1035,48.52
5018,5017,0,1035,1050,34.51
5018,5017,0,1050,1065,22.32
5018,5017,0,1065,1080,16.82
5018,5017,0,1080,1095,12.64
5018,5017,0,1095,1110,8.89
5018,5017,0,1110,1125,3.44
5018,5436,0,930,945,0.72
5018,5436,0,945,960,0.73
5018,5436,0,960,975,0.72
5018,5436,0,975,990,0.74
5018,5436,0,990,1005,0.73
5018,5436,0,1005,1020,0.72
5018,5436,0,1050,1065,0.72
5018,5436,0,1065,1080,0.72
5018,5436,0,1080,1095,0.73
5022,4952,0,990,1005,0.96
5022,4952,0,1035,1050,0.95
5022,5524,0,930,945,0.37
5022,5524,0,945,960,0.38
5022,5524,0,960,975,0.38
5022,5524,0,975,990,0.39
5022,5524,0,990,1005,0.37
5022,5524,0,1005,1020,0.36
5022,5524,0,1020,1035,0.38
5022,5524,0,1035,1050,0.37
5022,5524,0,1050,1065,0.35
5022,5524,0,1065,1080,0.36
5022,11124,0,960,975,0.25
5022,11124,0,975,990,0.25
5022,11124,0,1020,1035,0.24
5022,11124,0,1035,1050,0.25
5022,11147,0,930,945,0.24
5022,11147,0,945,960,0.23
5027,5009,0,1005,1020,0.26
5027,11129,0,930,945,0.27
5027,11129,0,945,960,0.26
5027,11129,0,960,975,0.26
5027,11129,0,975,990,0.27
5027,11129,0,990,1005,0.26
5027,11129,0,1005,1020,0.25
5027,11129,0,1020,1035,0.25
5027,11129,0,1035,1050,0.25
5027,11129,0,1095,1110,0.25
5027,11150,0,945,960,0.50
5027,11150,0,960,975,0.51
5027,11150,0,975,990,0.50
5027,11150,0,990,1005,0.52
5027,11150,0,1005,1020,0.51
5027,11150,0,1020,1035,0.52
5027,11150,0,1035,1050,0.51
5030,4899,0,930,945,0.60
5030,4899,0,945,960,0.59
5030,4899,0,960,975,0.61
5030,4899,0,975,990,0.61
5030,4899,0,990,1005,0.62
5030,4899,0,1005,1020,0.60
5030,4899,0,1020,1035,0.60
5030,4899,0,1035,1050,0.61
5030,4899,0,1050,1065,0.60
5030,4899,0,1065,1080,0.59
5030,4899,0,1080,1095,0.61
5030,4899,0,1095,1110,0.61
5030,4899,0,1110,1125,0.60
5030,4958,0,930,945,0.29
5030,4958,0,945,960,0.30
5030,4958,0,960,975,0.29
5030,4958,0,1005,1020,0.30
5030,4958,0,1020,1035,0.29
5030,10872,0,975,990,0.27
5030,10872,0,1020,1035,0.27
5030,11128,0,960,975,0.30
5030,11128,0,975,990,0.29
5030,11128,0,1095,1110,0.29
5034,11129,0,930,945,0.44
5034,11129,0,945,960,0.44
5034,11129,0,960,975,0.45
5034,11129,0,975,990,0.44
5034,11129,0,990,1005,0.45
5034,11129,0,1005,1020,0.45
5034,11129,0,1020,1035,0.46
5034,11129,0,1035,1050,0.43
5037,11128,0,945,960,0.33
5037,11128,0,975,990,0.34
5037,11128,0,990,1005,0.33
5037,11128,0,1005,1020,0.33
5037,11128,0,1035,1050,0.33
5106,4804,0,945,960,0.57
5106,4804,0,960,975,0.56
5106,4804,0,1005,1020,0.55
5106,4804,0,1035,1050,0.55
5106,5117,0,945,960,1.90
5106,5117,0,960,975,1.98
5106,5117,0,975,990,1.93
5106,5117,0,990,1005,1.96
5106,5117,0,1005,1020,1.92
5106,5117,0,1020,1035,2.01
5106,5117,0,1035,1050,1.94
5109,4804,0,945,960,0.53
5109,4804,0,960,975,0.54
5109,4804,0,990,1005,0.53
5109,4804,0,1005,1020,0.53
5109,4804,0,1020,1035,0.53
5109,11150,0,930,945,0.20
5109,11150,0,960,975,0.20
5109,11150,0,975,990,0.21
5109,11150,0,1020,1035,0.20
5109,11150,0,1035,1050,0.20
5109,11151,0,930,945,0.49
5109,11151,0,945,960,0.48
5109,11151,0,960,975,0.51
5109,11151,0,990,1005,0.52
5109,11151,0,1005,1020,0.46
5109,11151,0,1020,1035,0.51
5109,11151,0,1035,1050,0.55
5109,11151,0,1065,1080,0.52
5109,11151,0,1080,1095,0.50
5109,11151,0,1095,1110,0.53
5109,11151,0,1110,1125,0.48
5112,5589,0,930,945,0.94
5112,5589,0,945,960,1.61
5112,5589,0,960,975,3.67
5112,5589,0,975,990,5.96
5112,5589,0,990,1005,6.43
5112,5589,0,1005,1020,6.86
5112,5589,0,1020,1035,7.66
5112,5589,0,1035,1050,6.68
5112,5589,0,1050,1065,3.99
5112,5589,0,1065,1080,3.90
5112,5589,0,1080,1095,2.49
5112,5589,0,1095,1110,0.45
5112,11159,0,930,945,0.42
5112,11159,0,945,960,0.40
5112,11159,0,960,975,0.41
5112,11159,0,975,990,0.42
5112,11159,0,990,1005,0.41
5112,11159,0,1005,1020,0.41
5112,11159,0,1020,1035,0.42
5112,11159,0,1035,1050,0.42
5112,11160,0,930,945,1.71
5112,11160,0,945,960,5.06
5112,11160,0,960,975,5.25
5112,11160,0,975,990,4.33
5112,11160,0,990,1005,3.88
5112,11160,0,1005,1020,2.28
5112,11160,0,1020,1035,2.07
5112,11160,0,1035,1050,0.83
5112,11160,0,1050,1065,1.29
5112,11160,0,1065,1080,2.05
5112,11160,0,1080,1095,1.10
5112,11172,0,930,945,0.40
5112,11172,0,945,960,0.39
5112,11172,0,960,975,0.41
5112,11172,0,975,990,0.39
5112,11172,0,1005,1020,0.40
5112,11172,0,1020,1035,0.42
5112,11172,0,1065,1080,0.39
5113,8002,0,930,945,0.60
5113,8002,0,945,960,0.60
5113,8002,0,960,975,0.62
5113,8002,0,975,990,0.63
5113,8002,0,990,1005,0.68
5113,8002,0,1005,1020,0.60
5113,8002,0,1020,1035,0.63
5113,8002,0,1035,1050,0.65
5113,8002,0,1050,1065,0.62
5113,8002,0,1065,1080,0.60
5113,8002,0,1080,1095,0.65
5113,8002,0,1095,1110,0.61
5113,8002,0,1110,1125,0.60
5113,11148,0,930,945,0.58
5113,11148,0,945,960,0.61
5113,11148,0,960,975,0.66
5113,11148,0,975,990,0.90
5113,11148,0,990,1005,1.08
5113,11148,0,1005,1020,1.21
5113,11148,0,1020,1035,1.12
5113,11148,0,1035,1050,1.52
5113,11148,0,1050,1065,1.49
5113,11148,0,1065,1080,1.28
5113,11148,0,1080,1095,0.90
5113,11148,0,1095,1110,0.50
5113,11160,0,930,945,0.38
5113,11160,0,945,960,0.76
5113,11160,0,960,975,1.09
5113,11160,0,975,990,5.42
5113,11160,0,990,1005,14.87
5113,11160,0,1005,1020,12.47
5113,11160,0,1020,1035,16.81
5113,11160,0,1035,1050,10.31
5113,11160,0,1050,1065,6.61
5113,11160,0,1065,1080,6.10
5113,11160,0,1080,1095,5.07
5113,11160,0,1095,1110,4.29
5113,11160,0,1110,1125,1.49
5113,11160,0,1125,1140,1.47
5114,5589,0,930,945,0.41
5114,5589,0,945,960,0.40
5114,5589,0,960,975,0.41
5114,5589,0,1035,1050,0.41
5114,5592,0,930,945,1.29
5114,5592,0,945,960,4.53
5114,5592,0,960,975,6.75
5114,5592,0,975,990,6.92
5114,5592,0,990,1005,7.27
5114,5592,0,1005,1020,7.48
5114,5592,0,1020,1035,8.16
5114,5592,0,1035,1050,7.50
5114,5592,0,1050,1065,6.14
5114,5592,0,1065,1080,6.09
5114,5592,0,1080,1095,6.09
5114,5592,0,1095,1110,5.39
5114,5592,0,1110,1125,1.03
5114,11161,0,930,945,0.44
5114,11161,0,945,960,0.43
5114,11161,0,990,1005,0.44
5114,11161,0,1035,1050,0.43
5114,11173,0,1005,1020,0.50
5114,11173,0,1020,1035,0.51
5117,11255,0,930,945,0.27
5117,11255,0,945,960,0.29
5117,11255,0,960,975,0.29
5117,11255,0,975,990,0.26
5117,11255,0,990,1005,0.28
5117,11255,0,1005,1020,0.31
5117,11255,0,1020,1035,0.26
5117,11255,0,1035,1050,0.27
5117,11255,0,1050,1065,0.26
5117,11255,0,1065,1080,0.24
5117,11255,0,1080,1095,0.25
5117,11255,0,1095,1110,0.25
5118,5727,0,975,990,0.23
5118,11255,0,945,960,0.39
5118,11255,0,960,975,0.37
5118,11255,0,990,1005,0.38
5118,11255,0,1005,1020,0.38
5118,11255,0,1035,1050,0.38
5118,11910,0,930,945,0.36
5118,11910,0,945,960,0.36
5118,11910,0,960,975,0.36
5118,11910,0,975,990,0.37
5118,11910,0,990,1005,0.35
5118,11910,0,1005,1020,0.37
5118,11910,0,1020,1035,0.36
5118,11910,0,1035,1050,0.36
5119,5727,0,930,945,0.15
5119,5727,0,945,960,0.16
5119,5727,0,960,975,0.16
5119,5727,0,975,990,0.15
5119,5727,0,990,1005,0.18
5119,5727,0,1005,1020,0.17
5119,5727,0,1020,1035,0.15
5119,5727,0,1035,1050,0.18
5174,1357,0,930,945,1.21
5174,1357,0,960,975,1.22
5174,1357,0,990,1005,1.22
5174,1357,0,1005,1020,1.23
5174,1357,0,1020,1035,1.22
5174,1357,0,1035,1050,1.22
5174,1357,0,1065,1080,1.21
5174,5868,0,930,945,0.34
5174,5868,0,1020,1035,0.33
5175,11257,0,1020,1035,0.54
5208,5209,0,930,945,0.68
5208,5209,0,945,960,0.66
5208,5209,0,960,975,0.68
5208,5209,0,975,990,0.71
5208,5209,0,990,1005,53.98
5208,5209,0,1005,1020,46.93
5208,5209,0,1020,1035,31.44
5208,5209,0,1035,1050,18.81
5208,5209,0,1050,1065,6.82
5208,5209,0,1065,1080,6.41
5208,5209,0,1080,1095,6.35
5208,5238,0,930,945,1.04
5208,5238,0,945,960,1.03
5208,5238,0,960,975,1.03
5208,5238,0,975,990,1.04
5208,5238,0,990,1005,1.03
5208,5238,0,1005,1020,1.04
5208,5238,0,1020,1035,1.05
5208,5238,0,1035,1050,1.07
5208,5238,0,1050,1065,1.03
5208,5238,0,1065,1080,1.02
5208,5238,0,1080,1095,1.02
5208,5238,0,1095,1110,1.02
5208,5238,0,1110,1125,1.03
5208,11261,0,930,945,0.38
5208,11261,0,945,960,0.39
5208,11261,0,960,975,0.37
5208,11261,0,975,990,0.37
5208,11261,0,990,1005,0.38
5208,11261,0,1005,1020,0.38
5208,11261,0,1020,1035,0.37
5208,11261,0,1050,1065,0.37
5208,11261,0,1065,1080,0.37
5208,11261,0,1080,1095,0.37
5208,11282,0,930,945,0.49
5208,11282,0,945,960,0.49
5208,11282,0,960,975,0.49
5208,11282,0,975,990,0.49
5208,11282,0,990,1005,0.48
5208,11282,0,1005,1020,0.48
5208,11282,0,1020,1035,0.48
5208,11282,0,1035,1050,0.47
5208,11282,0,1050,1065,0.50
5208,11282,0,1065,1080,0.50
5208,11282,0,1080,1095,0.50
5208,11282,0,1095,1110,0.50
5208,11282,0,1110,1125,0.50
5208,11282,0,1125,1140,0.50
5209,1351,0,930,945,0.76
5209,1351,0,945,960,0.75
5209,1351,0,960,975,0.75
5209,1351,0,975,990,0.76
5209,1351,0,990,1005,0.74
5209,1351,0,1005,1020,0.74
5209,1351,0,1020,1035,0.77
5209,1351,0,1035,1050,0.76
5209,1351,0,1050,1065,0.75
5209,1351,0,1065,1080,0.76
5209,1351,0,1080,1095,0.75
5209,1352,0,930,945,0.73
5209,1352,0,945,960,0.74
5209,1352,0,960,975,0.74
5209,1352,0,975,990,0.74
5209,1352,0,1020,1035,0.74
5209,5211,0,930,945,0.60
5209,5211,0,945,960,0.63
5209,5211,0,960,975,0.59
5209,5211,0,975,990,14.25
5209,5211,0,990,1005,38.48
5209,5211,0,1005,1020,34.62
5209,5211,0,1020,1035,27.41
