from_node_id,to_node_id,day_no,starting_time_in_min,ending_time_in_min,travel_time_in_min
5209,5211,0,1035,1050,16.30
5209,5211,0,1050,1065,6.25
5209,5211,0,1065,1080,5.55
5209,5211,0,1080,1095,4.95
5210,1348,0,930,945,0.75
5210,1348,0,945,960,0.76
5210,1348,0,960,975,0.76
5210,1348,0,975,990,0.77
5210,1348,0,990,1005,0.76
5210,1348,0,1005,1020,0.77
5210,1348,0,1020,1035,0.78
5210,1348,0,1035,1050,0.78
5210,1348,0,1050,1065,0.78
5210,1348,0,1065,1080,0.78
5210,1348,0,1080,1095,0.78
5210,1348,0,1095,1110,0.75
5210,1348,0,1110,1125,0.75
5210,1348,0,1125,1140,0.76
5210,1349,0,930,945,0.67
5210,1349,0,945,960,0.68
5210,1349,0,1020,1035,0.68
5210,1349,0,1050,1065,0.67
5210,1349,0,1065,1080,0.68
5210,5211,0,930,945,0.43
5210,11172,0,930,945,0.92
5210,11172,0,945,960,2.65
5210,11172,0,960,975,15.12
5210,11172,0,975,990,20.16
5210,11172,0,990,1005,21.24
5210,11172,0,1005,1020,18.56
5210,11172,0,1020,1035,22.49
5210,11172,0,1035,1050,13.87
5210,11172,0,1050,1065,9.33
5210,11172,0,1065,1080,8.32
5210,11172,0,1080,1095,7.57
5210,11172,0,1095,1110,7.33
5211,5209,0,945,960,0.55
5211,5209,0,975,990,0.55
5211,5209,0,1005,1020,0.56
5211,5210,0,945,960,0.42
5211,5210,0,960,975,1.93
5211,5210,0,975,990,15.18
5211,5210,0,990,1005,22.56
5211,5210,0,1005,1020,14.80
5211,5210,0,1020,1035,19.54
5211,5210,0,1035,1050,12.18
5211,5210,0,1050,1065,4.83
5211,5210,0,1065,1080,4.36
5211,5210,0,1080,1095,4.04
5211,11180,0,930,945,0.67
5211,11180,0,945,960,0.68
5211,11180,0,960,975,0.65
5211,11180,0,975,990,0.64
5211,11180,0,1020,1035,0.70
5211,11180,0,1050,1065,0.70
5211,11180,0,1065,1080,0.65
5211,11180,0,1080,1095,0.65
5211,11180,0,1095,1110,0.67
5211,11180,0,1110,1125,0.65
5211,11180,0,1125,1140,0.65
5211,11181,0,945,960,0.85
5214,11259,0,930,945,0.25
5214,11259,0,960,975,0.23
5214,11259,0,975,990,0.24
5214,11259,0,990,1005,0.24
5214,11259,0,1005,1020,0.23
5214,11259,0,1020,1035,0.23
5214,11261,0,960,975,0.49
5214,11261,0,1020,1035,17.71
5214,11261,0,1035,1050,20.58
5214,11261,0,1050,1065,13.35
5214,11281,0,930,945,0.93
5214,11281,0,945,960,0.95
5214,11281,0,960,975,0.94
5214,11281,0,975,990,0.94
5214,11281,0,990,1005,0.96
5214,11281,0,1005,1020,0.95
5214,11281,0,1020,1035,0.96
5214,11281,0,1035,1050,0.96
5214,11281,0,1050,1065,0.96
5214,11281,0,1065,1080,0.96
5214,11281,0,1080,1095,0.95
5214,11281,0,1095,1110,0.96
5214,11281,0,1110,1125,0.96
5214,11281,0,1125,1140,0.97
5216,5356,0,930,945,0.46
5216,5356,0,945,960,0.46
5216,5356,0,960,975,0.46
5216,5356,0,975,990,0.47
5216,5356,0,990,1005,0.47
5216,5356,0,1005,1020,0.44
5216,5356,0,1020,1035,0.45
5216,5356,0,1035,1050,0.45
5216,5356,0,1050,1065,0.45
5216,5356,0,1065,1080,0.45
5216,5356,0,1080,1095,0.45
5216,5356,0,1110,1125,0.45
5216,5356,0,1125,1140,0.47
5216,5868,0,975,990,0.88
5216,10847,0,930,945,0.33
5216,10847,0,945,960,0.34
5216,10847,0,975,990,0.30
5216,10847,0,990,1005,0.29
5216,10847,0,1005,1020,0.30
5216,10847,0,1020,1035,0.33
5216,10847,0,1050,1065,0.33
5216,10847,0,1080,1095,0.33
5216,10847,0,1110,1125,0.30
5216,10847,0,1125,1140,0.27
5216,11507,0,930,945,0.60
5216,11507,0,945,960,0.61
5216,11507,0,960,975,0.64
5216,11507,0,975,990,0.67
5216,11507,0,990,1005,0.63
5216,11507,0,1005,1020,0.62
5216,11507,0,1020,1035,0.75
5216,11507,0,1035,1050,0.66
5219,1349,0,945,960,0.83
5219,1349,0,960,975,0.83
5219,1349,0,975,990,0.83
5219,1349,0,990,1005,0.83
5219,1349,0,1005,1020,0.80
5219,1349,0,1020,1035,0.83
5219,1355,0,930,945,0.72
5219,1355,0,960,975,0.72
5219,1355,0,975,990,0.73
5219,1355,0,990,1005,0.72
5219,1355,0,1005,1020,0.69
5219,1355,0,1035,1050,0.72
5219,1355,0,1050,1065,0.73
5219,1355,0,1065,1080,0.72
5219,1355,0,1080,1095,0.72
5219,1355,0,1095,1110,0.72
5219,1355,0,1110,1125,0.68
5219,11173,0,960,975,1.11
5219,11173,0,975,990,1.10
5219,11173,0,990,1005,1.11
5219,11173,0,1005,1020,1.10
5219,11173,0,1020,1035,1.11
5219,11173,0,1035,1050,1.11
5232,6256,0,1005,1020,0.65
5232,11183,0,975,990,0.64
5238,5208,0,930,945,1.05
5238,5208,0,945,960,1.08
5238,5208,0,960,975,1.09
5238,5208,0,975,990,1.06
5238,5208,0,990,1005,14.66
5238,5208,0,1005,1020,48.82
5238,5208,0,1020,1035,44.19
5238,5208,0,1035,1050,38.83
5240,1296,0,930,945,0.63
5240,1296,0,960,975,0.62
5240,1296,0,975,990,0.61
5240,1296,0,990,1005,0.60
5240,1296,0,1035,1050,0.64
5240,1296,0,1050,1065,0.63
5240,1296,0,1095,1110,0.64
5240,1296,0,1110,1125,0.64
5356,5216,0,930,945,0.45
5356,5216,0,945,960,0.46
5356,5216,0,960,975,0.48
5356,5216,0,975,990,0.45
5356,5216,0,990,1005,0.48
5356,5216,0,1005,1020,0.47
5356,5216,0,1020,1035,0.45
5356,5216,0,1035,1050,0.44
5436,5018,0,930,945,0.77
5436,5018,0,945,960,0.81
5436,5018,0,960,975,3.37
5436,5018,0,975,990,59.89
5436,5018,0,990,1005,97.59
5436,5018,0,1005,1020,84.16
5436,5018,0,1020,1035,70.91
5436,5018,0,1035,1050,55.94
5436,5018,0,1050,1065,40.74
5436,5018,0,1065,1080,29.75
5436,5018,0,1080,1095,17.34
5436,5018,0,1095,1110,9.00
5436,5018,0,1110,1125,4.15
5436,5577,0,930,945,0.33
5436,5577,0,960,975,0.34
5436,5577,0,975,990,0.33
5436,5577,0,1050,1065,0.34
5436,5577,0,1065,1080,0.34
5436,5577,0,1080,1095,0.36
5436,5577,0,1095,1110,0.33
5436,5578,0,930,945,0.73
5436,5578,0,945,960,0.74
5436,5578,0,960,975,0.73
5436,5578,0,975,990,0.74
5436,5578,0,990,1005,0.72
5436,5578,0,1005,1020,0.71
5436,5578,0,1020,1035,0.71
5436,5578,0,1035,1050,0.71
5436,5578,0,1050,1065,0.72
5436,5578,0,1065,1080,0.71
5436,5578,0,1080,1095,0.71
5436,5578,0,1095,1110,0.73
5436,5578,0,1110,1125,0.70
5436,11125,0,930,945,0.46
5436,11125,0,960,975,0.45
5436,11125,0,975,990,0.44
5436,11125,0,990,1005,0.44
5436,11125,0,1005,1020,0.43
5436,11125,0,1065,1080,0.43
5436,11125,0,1080,1095,0.44
5436,11125,0,1095,1110,0.43
5440,11125,0,1005,1020,35.71
5440,11125,0,1020,1035,71.73
5440,11125,0,1035,1050,62.93
5440,11125,0,1050,1065,50.20
5440,11125,0,1065,1080,35.98
5440,11127,0,945,960,0.41
5440,11127,0,975,990,0.41
5440,11127,0,990,1005,0.41
5440,11127,0,1095,1110,0.42
5440,11827,0,930,945,0.40
5440,11827,0,945,960,0.39
5440,11827,0,960,975,0.38
5440,11827,0,975,990,0.39
5440,11827,0,990,1005,0.40
5440,11827,0,1005,1020,0.37
5440,11827,0,1020,1035,0.39
5440,11827,0,1035,1050,0.38
5440,11827,0,1050,1065,0.38
5440,11827,0,1065,1080,0.37
5440,11827,0,1080,1095,0.38
5440,11827,0,1095,1110,0.37
5440,11827,0,1110,1125,0.37
5524,5022,0,945,960,0.35
5524,5863,0,945,960,0.79
5524,5863,0,960,975,0.79
5524,5863,0,990,1005,0.79
5577,5436,0,930,945,0.38
5577,5436,0,945,960,0.40
5577,5436,0,960,975,0.41
5577,5436,0,975,990,0.37
5577,5436,0,990,1005,22.67
5577,5436,0,1005,1020,74.45
5577,5436,0,1020,1035,79.74
5577,5436,0,1035,1050,71.88
5578,5436,0,930,945,0.71
5578,5436,0,945,960,0.69
5578,5436,0,960,975,0.71
5578,5436,0,975,990,0.69
5578,5436,0,990,1005,48.63
5578,5436,0,1005,1020,87.78
5578,5436,0,1020,1035,80.69
5578,5436,0,1035,1050,70.97
5587,5174,0,1020,1035,0.50
5587,10857,0,945,960,0.46
5587,11259,0,945,960,0.70
5588,1357,0,945,960,1.45
5588,1357,0,960,975,1.46
5588,1357,0,975,990,1.45
5588,1357,0,990,1005,1.44
5588,1357,0,1005,1020,1.46
5588,1357,0,1020,1035,1.45
5588,1357,0,1035,1050,1.44
5588,1357,0,1050,1065,1.45
5588,1357,0,1065,1080,1.45
5588,1357,0,1080,1095,1.44
5588,1357,0,1095,1110,1.44
5588,1357,0,1110,1125,1.44
5588,1357,0,1125,1140,1.45
5588,5215,0,945,960,0.32
5588,5215,0,975,990,0.31
5588,5215,0,1035,1050,0.32
5589,1322,0,930,945,0.70
5589,1322,0,945,960,0.66
5589,1322,0,960,975,0.70
5589,1322,0,975,990,0.68
5589,1322,0,990,1005,0.68
5589,1322,0,1005,1020,0.68
5589,1322,0,1020,1035,0.70
5589,1322,0,1035,1050,0.71
5589,1322,0,1050,1065,0.67
5589,1353,0,930,945,0.76
5589,1353,0,945,960,0.77
5589,1353,0,960,975,0.76
5589,1353,0,975,990,0.80
5589,1353,0,990,1005,0.76
5589,1353,0,1005,1020,0.76
5589,1353,0,1035,1050,0.76
5589,5112,0,945,960,0.76
5589,5112,0,960,975,0.54
5589,5114,0,930,945,0.96
5589,5114,0,945,960,2.46
5589,5114,0,960,975,4.98
5589,5114,0,975,990,5.23
5589,5114,0,990,1005,5.55
5589,5114,0,1005,1020,5.90
5589,5114,0,1020,1035,6.51
5589,5114,0,1035,1050,6.24
5589,5114,0,1050,1065,4.14
5589,5114,0,1065,1080,4.04
5589,5114,0,1080,1095,4.06
5589,5114,0,1095,1110,2.42
5592,1323,0,930,945,0.82
5592,1323,0,945,960,0.81
5592,1323,0,960,975,0.80
5592,1323,0,1005,1020,0.81
5592,1323,0,1020,1035,0.81
5592,1323,0,1035,1050,0.82
5592,1323,0,1050,1065,0.81
5592,1354,0,930,945,1.00
5592,1354,0,960,975,1.00
5592,1354,0,990,1005,1.00
5592,1354,0,1020,1035,1.02
5592,1354,0,1035,1050,1.00
5727,5118,0,930,945,0.22
5727,5118,0,945,960,0.22
5727,5118,0,1020,1035,0.22
5727,5119,0,930,945,0.13
5727,5119,0,945,960,0.13
5727,5119,0,960,975,0.13
5727,5119,0,975,990,0.12
5727,5119,0,990,1005,0.13
5727,5119,0,1005,1020,0.13
5727,5119,0,1020,1035,0.13
5727,5119,0,1035,1050,0.13
5727,5119,0,1125,1140,0.14
5728,1361,0,930,945,0.69
5728,1361,0,945,960,0.71
5728,1361,0,960,975,0.71
5728,1361,0,975,990,0.70
5728,1361,0,990,1005,0.69
5728,1361,0,1005,1020,0.71
5728,1361,0,1020,1035,0.70
5728,1361,0,1035,1050,0.71
5728,1361,0,1050,1065,0.71
5728,1361,0,1065,1080,0.71
5728,1361,0,1080,1095,0.70
5728,1361,0,1095,1110,0.72
5728,1361,0,1110,1125,0.70
5728,1361,0,1125,1140,0.66
5729,5929,0,930,945,0.53
5729,5929,0,945,960,0.52
5729,5929,0,960,975,0.52
5729,5929,0,975,990,0.53
5729,5929,0,990,1005,0.52
5729,5929,0,1005,1020,0.53
5729,5929,0,1020,1035,0.53
5729,5929,0,1035,1050,0.53
5729,5929,0,1050,1065,0.53
5729,5929,0,1065,1080,0.53
5729,5929,0,1080,1095,0.51
5729,5929,0,1095,1110,0.53
5729,5929,0,1110,1125,0.53
5736,8116,0,930,945,0.82
5736,8116,0,945,960,0.78
5736,8116,0,960,975,0.81
5736,8116,0,975,990,0.80
5736,8116,0,990,1005,0.79
5736,8116,0,1005,1020,0.78
5736,8116,0,1020,1035,0.78
5736,8116,0,1035,1050,0.80
5736,8116,0,1050,1065,0.82
5736,8116,0,1065,1080,0.79
5736,8116,0,1080,1095,0.82
5736,8116,0,1095,1110,0.80
5736,8116,0,1110,1125,0.80
5736,11146,0,930,945,0.44
5736,11146,0,945,960,0.46
5736,11146,0,960,975,0.67
5736,11146,0,975,990,0.74
5736,11146,0,990,1005,0.71
5736,11146,0,1005,1020,0.45
5736,11146,0,1020,1035,0.41
5736,11146,0,1035,1050,0.43
5736,11146,0,1050,1065,0.42
5736,11146,0,1065,1080,0.44
5736,11146,0,1080,1095,0.42
5736,11148,0,930,945,0.33
5736,11148,0,945,960,0.55
5736,11148,0,960,975,0.93
5736,11148,0,975,990,1.00
5736,11148,0,990,1005,8.15
5736,11148,0,1005,1020,18.95
5736,11148,0,1020,1035,24.36
5736,11148,0,1035,1050,11.68
5736,11148,0,1050,1065,6.52
5736,11148,0,1065,1080,6.13
5736,11148,0,1080,1095,5.54
5736,11148,0,1095,1110,4.60
5736,11148,0,1110,1125,1.54
5820,1320,0,930,945,1.03
5820,1320,0,945,960,1.03
5820,1320,0,960,975,1.01
5820,1320,0,975,990,1.04
5820,1320,0,990,1005,1.02
5820,1320,0,1005,1020,1.01
5820,1320,0,1020,1035,1.07
5820,1320,0,1035,1050,1.03
5820,11147,0,930,945,0.58
5820,11147,0,945,960,0.58
5820,11147,0,960,975,0.59
5820,11147,0,1005,1020,0.58
5820,11147,0,1035,1050,0.58
5868,5174,0,975,990,0.35
5868,5216,0,945,960,0.88
5868,5216,0,960,975,0.89
5868,5216,0,975,990,0.88
5868,5216,0,990,1005,0.89
5868,5216,0,1005,1020,0.88
5868,5216,0,1020,1035,0.89
5868,5216,0,1035,1050,0.89
5868,6253,0,930,945,0.88
5868,6253,0,945,960,0.83
5868,6253,0,960,975,0.84
5868,6253,0,975,990,0.84
5868,6253,0,990,1005,0.84
5868,6253,0,1005,1020,0.83
5868,6253,0,1020,1035,0.86
5868,6253,0,1035,1050,0.88
5868,6253,0,1050,1065,0.82
5868,6253,0,1065,1080,0.84
5868,6253,0,1080,1095,0.83
5868,6253,0,1095,1110,0.79
5868,6253,0,1110,1125,0.80
5868,6253,0,1125,1140,0.80
6253,5868,0,930,945,0.81
6253,5868,0,945,960,0.83
6253,5868,0,960,975,0.84
6253,5868,0,975,990,0.86
6253,5868,0,990,1005,0.83
6253,5868,0,1005,1020,0.82
6253,5868,0,1020,1035,0.85
6253,5868,0,1035,1050,0.81
6255,1356,0,945,960,0.80
6255,1356,0,975,990,0.79
6255,1356,0,990,1005,0.77
6255,1356,0,1050,1065,0.76
6255,10857,0,960,975,0.59
6255,10857,0,975,990,0.63
6256,1352,0,930,945,0.76
6256,1352,0,945,960,0.77
6256,1352,0,960,975,0.77
6256,1352,0,975,990,0.75
6256,1352,0,990,1005,0.76
6256,1352,0,1005,1020,0.77
6256,1352,0,1020,1035,0.77
6256,1352,0,1035,1050,0.76
6256,1352,0,1050,1065,0.78
6256,1356,0,930,945,0.83
6256,1356,0,945,960,0.83
6256,1356,0,960,975,0.80
6256,1356,0,975,990,0.81
6256,1356,0,990,1005,0.83
6256,1356,0,1005,1020,0.81
6256,1356,0,1020,1035,0.82
6256,1356,0,1035,1050,0.80
6256,1356,0,1050,1065,0.84
6256,1356,0,1065,1080,0.84
6256,1356,0,1080,1095,0.85
6256,1356,0,1095,1110,0.84
6256,1356,0,1110,1125,0.84
6256,1356,0,1125,1140,0.85
6256,5232,0,960,975,0.66
8002,5113,0,930,945,0.59
8002,5113,0,945,960,0.61
8002,5113,0,960,975,0.62
8002,5113,0,975,990,0.59
8002,5113,0,990,1005,0.73
8002,5113,0,1005,1020,0.88
8002,5113,0,1020,1035,0.73
8002,5113,0,1035,1050,0.98
8116,5736,0,930,945,0.83
8116,5736,0,945,960,0.79
8116,5736,0,960,975,0.84
8116,5736,0,975,990,0.79
8116,5736,0,990,1005,0.88
8116,5736,0,1005,1020,1.33
8116,5736,0,1020,1035,2.07
8116,5736,0,1035,1050,1.83
8172,11489,0,960,975,0.27
10847,5216,0,990,1005,0.29
10853,1325,0,930,945,0.62
10853,1325,0,945,960,0.62
10853,1325,0,960,975,0.63
10853,1325,0,975,990,0.63
10853,1325,0,990,1005,0.63
10853,1325,0,1005,1020,0.63
10853,1325,0,1020,1035,0.63
10853,1325,0,1035,1050,0.64
10853,1325,0,1050,1065,0.64
10853,1325,0,1065,1080,0.65
10853,1325,0,1080,1095,0.65
10853,1325,0,1095,1110,0.65
10853,1325,0,1110,1125,0.63
10857,5587,0,1020,1035,0.44
10857,6255,0,945,960,0.70
10857,6255,0,990,1005,0.60
10872,5861,0,945,960,0.22
11123,5017,0,930,945,0.49
11123,5017,0,945,960,0.59
11123,5017,0,960,975,0.76
11123,5017,0,975,990,0.71
11123,5017,0,990,1005,1.05
11123,5017,0,1005,1020,37.85
11123,5017,0,1020,1035,41.48
11123,5017,0,1035,1050,37.42
11124,5017,0,945,960,0.66
11124,5017,0,960,975,0.69
11124,5017,0,975,990,0.67
11124,5017,0,990,1005,0.74
11124,5017,0,1005,1020,8.57
11124,5017,0,1020,1035,18.27
11124,5017,0,1035,1050,15.65
11124,5017,0,1050,1065,11.47
11124,5022,0,930,945,0.25
11124,5022,0,945,960,0.25
11124,5022,0,960,975,0.25
11124,5022,0,975,990,0.25
11124,5022,0,1005,1020,0.25
11124,5022,0,1020,1035,0.25
11124,5022,0,1035,1050,0.24
11124,5022,0,1050,1065,0.27
11124,5022,0,1065,1080,0.25
11124,5022,0,1080,1095,0.25
11124,5022,0,1095,1110,0.24
11125,1286,0,930,945,1.38
11125,1286,0,945,960,1.37
11125,1286,0,960,975,1.37
11125,1286,0,975,990,1.37
11125,1286,0,990,1005,1.37
11125,1286,0,1005,1020,1.37
11125,1286,0,1020,1035,1.36
11125,1286,0,1035,1050,1.38
11125,1286,0,1050,1065,1.38
11125,1286,0,1065,1080,1.36
11125,1286,0,1080,1095,1.37
11125,1286,0,1095,1110,1.39
11125,1286,0,1110,1125,1.38
11125,1289,0,930,945,1.51
11125,1289,0,945,960,1.52
11125,1289,0,1095,1110,1.50
11125,1289,0,1110,1125,1.50
11125,5436,0,930,945,0.44
11125,5436,0,945,960,0.43
11125,5436,0,960,975,0.45
11125,5436,0,975,990,0.44
11125,5436,0,990,1005,71.48
11125,5436,0,1005,1020,90.96
11125,5436,0,1020,1035,73.15
11125,5436,0,1035,1050,59.13
11125,5436,0,1050,1065,45.12
11125,5436,0,1065,1080,31.28
11125,5436,0,1080,1095,11.78
11125,5436,0,1095,1110,6.88
11125,5436,0,1110,1125,3.11
11125,5440,0,930,945,0.44
11125,5440,0,945,960,0.43
11125,5440,0,960,975,0.43
11125,5440,0,975,990,0.43
11125,5440,0,990,1005,0.44
11125,5440,0,1095,1110,0.44
11126,5441,0,945,960,0.16
11126,5441,0,960,975,0.16
11127,5440,0,1035,1050,5.83
11127,5440,0,1050,1065,23.61
11127,11126,0,930,945,0.55
11127,11126,0,945,960,0.54
11127,11126,0,960,975,0.56
11127,11126,0,990,1005,0.54
11128,5030,0,960,975,0.29
11128,5037,0,930,945,0.36
11128,5037,0,945,960,0.35
11128,5037,0,960,975,0.34
