from_zone_id,from_zone_id,#_of_simulated_vehicle_count,simulated_travel_time_in_min,#_of_obs_vehicle_count,obs_travel_time_in_min
1,1,0,00,0
1,2,15, 3.84,0,0
1,3,30, 7.11,0,0
1,4,2, 8.94,0,0
1,5,11,11.74,0,0
1,6,14,11.48,0,0
1,7,10,12.92,0,0
1,8,2,16.96,0,0
1,9,67,15.51,0,0
1,10,4,16.38,0,0
1,11,90,13.45,0,0
1,12,2, 8.26,0,0
1,13,46, 7.74,0,0
1,14,56, 5.67,0,0
1,15,21, 5.68,0,0
1,16,27, 2.73,0,0
1,17,20, 2.94,0,0
1,18,19, 2.90,0,0
1,19,26,10.12,0,0
1,20,19,12.33,0,0
1,21,52,15.55,0,0
1,22,26,14.90,0,0
1,23,12,15.28,0,0
1,24,67,11.46,0,0
1,25,5,10.20,0,0
1,26,9, 7.18,0,0
1,27,14, 8.21,0,0
1,28,21,13.07,0,0
1,29,0,00,0
1,30,9,14.01,0,0
1,31,28, 5.46,0,0
1,32,19, 2.47,0,0
1,33,8,10.63,0,0
1,34,46, 4.97,0,0
1,35,7, 4.13,0,0
1,36,10, 6.36,0,0
1,37,21, 8.21,0,0
1,38,19,12.71,0,0
1,39,7,14.78,0,0
1,40,4, 7.36,0,0
1,41,89, 1.42,0,0
2,1,16, 3.30,0,0
2,2,0,00,0
2,3,23, 5.10,0,0
2,4,1, 7.16,0,0
2,5,8, 9.38,0,0
2,6,10, 9.86,0,0
2,7,7,10.92,0,0
2,8,1,13.33,0,0
2,9,50,13.63,0,0
2,10,4,14.31,0,0
2,11,68,12.01,0,0
2,12,1, 7.17,0,0
2,13,34, 6.29,0,0
2,14,42, 7.34,0,0
2,15,16, 7.32,0,0
2,16,20, 4.96,0,0
2,17,15, 3.18,0,0
2,18,15, 5.62,0,0
2,19,19, 8.54,0,0
2,20,14,10.36,0,0
2,21,38,13.96,0,0
2,22,19,12.86,0,0
2,23,9,13.67,0,0
2,24,50, 9.75,0,0
2,25,4, 8.43,0,0
2,26,7, 5.37,0,0
2,27,11, 6.97,0,0
2,28,16,11.23,0,0
2,29,0,00,0
2,30,6,11.52,0,0
2,31,20, 4.04,0,0
2,32,14, 2.66,0,0
2,33,6, 8.55,0,0
2,34,34, 3.34,0,0
2,35,5, 4.12,0,0
2,36,8, 6.81,0,0
2,37,15, 6.67,0,0
2,38,14,11.20,0,0
2,39,6,11.86,0,0
2,40,2, 6.13,0,0
2,41,67, 3.76,0,0
3,1,30, 7.28,0,0
3,2,23, 5.20,0,0
3,3,0,00,0
3,4,3, 3.47,0,0
3,5,16, 5.43,0,0
3,6,21, 5.97,0,0
3,7,15, 7.28,0,0
3,8,2,10.27,0,0
3,9,101, 9.97,0,0
3,10,6, 9.79,0,0
3,11,135, 8.51,0,0
3,12,3,10.82,0,0
3,13,68,10.83,0,0
3,14,85,11.32,0,0
3,15,31,11.13,0,0
3,16,40, 8.42,0,0
3,17,31, 6.36,0,0
3,18,30, 9.19,0,0
3,19,39, 4.57,0,0
3,20,29, 6.41,0,0
3,21,77, 9.78,0,0
3,22,40, 9.00,0,0
3,23,18, 9.83,0,0
3,24,102, 9.38,0,0
3,25,7, 4.05,0,0
3,26,14, 3.67,0,0
3,27,21, 2.94,0,0
3,28,31, 8.23,0,0
3,29,0,00,0
3,30,14, 8.62,0,0
3,31,42, 3.49,0,0
3,32,28, 6.38,0,0
3,33,12, 5.07,0,0
3,34,68, 2.98,0,0
3,35,10, 8.02,0,0
3,36,16,10.84,0,0
3,37,32, 2.65,0,0
3,38,28, 7.27,0,0
3,39,11, 8.32,0,0
3,40,5, 8.95,0,0
3,41,134, 7.50,0,0
4,1,2, 9.16,0,0
4,2,1, 8.73,0,0
4,3,2, 3.24,0,0
4,4,0,00,0
4,5,0,00,0
4,6,1, 4.25,0,0
4,7,1, 5.48,0,0
4,8,0,00,0
4,9,5, 6.82,0,0
4,10,0,00,0
4,11,7, 9.35,0,0
4,12,0,00,0
4,13,3,13.31,0,0
4,14,4,13.00,0,0
4,15,2,12.44,0,0
4,16,2,10.54,0,0
4,17,1, 9.14,0,0
4,18,1,10.31,0,0
4,19,2, 2.59,0,0
4,20,1, 5.57,0,0
4,21,4, 7.49,0,0
4,22,2, 6.56,0,0
4,23,1, 7.62,0,0
4,24,5,11.53,0,0
4,25,0,00,0
4,26,1, 4.77,0,0
4,27,1, 2.21,0,0
4,28,1, 6.92,0,0
4,29,0,00,0
4,30,1, 6.56,0,0
4,31,2, 5.33,0,0
4,32,2, 8.00,0,0
4,33,1, 1.88,0,0
4,34,4, 4.82,0,0
4,35,0,00,0
4,36,0,00,0
4,37,1, 3.25,0,0
4,38,1, 4.73,0,0
4,39,0,00,0
4,40,0,00,0
4,41,7, 9.39,0,0
5,1,10,10.90,0,0
5,2,8, 8.51,0,0
5,3,16, 5.12,0,0
5,4,1, 2.98,0,0
5,5,0,00,0
5,6,8, 1.57,0,0
5,7,6, 2.87,0,0
5,8,1, 6.34,0,0
5,9,35, 6.19,0,0
5,10,2, 6.72,0,0
5,11,46,10.41,0,0
5,12,1,12.01,0,0
5,13,24,13.70,0,0
5,14,29,15.00,0,0
5,15,11,15.32,0,0
5,16,14,12.05,0,0
5,17,10,10.34,0,0
5,18,10,12.87,0,0
5,19,14, 2.35,0,0
5,20,10, 4.90,0,0
5,21,27, 5.57,0,0
5,22,13, 6.77,0,0
5,23,6, 7.99,0,0
5,24,35,11.45,0,0
5,25,3, 5.63,0,0
5,26,4, 6.98,0,0
5,27,7, 5.01,0,0
5,28,11, 8.38,0,0
5,29,0,00,0
5,30,5, 8.26,0,0
5,31,14, 7.54,0,0
5,32,9,10.01,0,0
5,33,4, 2.14,0,0
5,34,24, 7.28,0,0
5,35,4,11.24,0,0
5,36,6,14.18,0,0
5,37,10, 4.69,0,0
5,38,10, 3.51,0,0
5,39,4, 6.51,0,0
5,40,2,12.85,0,0
5,41,47,11.18,0,0
6,1,14,11.60,0,0
6,2,11, 8.98,0,0
6,3,21, 5.54,0,0
6,4,1, 3.19,0,0
6,5,8, 1.57,0,0
6,6,0,00,0
6,7,7, 3.14,0,0
6,8,2, 6.59,0,0
6,9,47, 6.69,0,0
6,10,3, 8.34,0,0
6,11,62,11.19,0,0
6,12,1,17.43,0,0
6,13,31,14.81,0,0
6,14,39,15.57,0,0
6,15,14,15.73,0,0
6,16,18,12.74,0,0
6,17,14,11.28,0,0
6,18,13,12.99,0,0
6,19,18, 2.78,0,0
6,20,13, 4.38,0,0
6,21,36, 6.06,0,0
6,22,18, 7.36,0,0
6,23,8, 8.74,0,0
6,24,47,12.29,0,0
6,25,3, 5.70,0,0
6,26,6, 7.52,0,0
6,27,10, 4.90,0,0
6,28,14, 8.52,0,0
6,29,0,00,0
6,30,6, 8.93,0,0
6,31,19, 7.41,0,0
6,32,13,10.44,0,0
6,33,6, 2.59,0,0
6,34,31, 7.31,0,0
6,35,4,11.55,0,0
6,36,8,15.08,0,0
6,37,15, 4.64,0,0
6,38,13, 3.68,0,0
6,39,5, 7.34,0,0
6,40,2,13.83,0,0
6,41,62,11.54,0,0
7,1,10,12.70,0,0
7,2,8, 9.68,0,0
7,3,15, 6.67,0,0
7,4,1, 4.53,0,0
7,5,5, 2.40,0,0
7,6,7, 3.18,0,0
7,7,0,00,0
7,8,1, 4.96,0,0
7,9,33, 5.47,0,0
7,10,2, 6.61,0,0
7,11,43, 9.45,0,0
7,12,1,13.20,0,0
7,13,22,12.83,0,0
7,14,27,14.56,0,0
7,15,10,14.47,0,0
7,16,13,11.39,0,0
7,17,10,10.99,0,0
7,18,10,13.54,0,0
7,19,13, 2.69,0,0
7,20,10, 3.61,0,0
7,21,25, 4.79,0,0
7,22,13, 6.05,0,0
7,23,6, 7.73,0,0
7,24,33,10.98,0,0
7,25,2, 3.73,0,0
7,26,5, 5.91,0,0
7,27,7, 5.68,0,0
7,28,10, 7.58,0,0
7,29,0,00,0
7,30,4, 7.55,0,0
7,31,13, 8.71,0,0
7,32,9,11.54,0,0
7,33,4, 3.61,0,0
7,34,22, 7.97,0,0
7,35,4,10.10,0,0
7,36,5,13.39,0,0
7,37,10, 5.07,0,0
7,38,9, 3.25,0,0
7,39,3, 6.06,0,0
7,40,1,12.59,0,0
7,41,44,12.45,0,0
8,1,2,11.24,0,0
8,2,1, 9.69,0,0
8,3,2, 6.45,0,0
8,4,1, 6.27,0,0
8,5,1, 5.04,0,0
8,6,1, 5.36,0,0
8,7,1, 4.93,0,0
8,8,0,00,0
8,9,5, 0.68,0,0
8,10,0,00,0
8,11,6, 4.77,0,0
8,12,0,00,0
8,13,4, 7.53,0,0
8,14,4,10.14,0,0
8,15,2, 8.87,0,0
8,16,2,11.26,0,0
8,17,2,10.19,0,0
8,18,1,11.59,0,0
8,19,2, 5.03,0,0
8,20,1, 3.37,0,0
8,21,4, 2.32,0,0
8,22,2, 1.18,0,0
8,23,1, 2.86,0,0
8,24,6, 5.47,0,0
8,25,1, 4.41,0,0
8,26,1, 4.31,0,0
8,27,1, 7.30,0,0
8,28,2, 2.55,0,0
8,29,0,00,0
8,30,0,00,0
8,31,2, 8.14,0,0
8,32,2,10.72,0,0
8,33,1, 6.05,0,0
8,34,4, 7.75,0,0
8,35,0,00,0
8,36,0,00,0
8,37,2, 5.29,0,0
8,38,1, 5.58,0,0
8,39,0,00,0
8,40,0,00,0
8,41,7,12.05,0,0
9,1,7,11.74,0,0
9,2,5,10.29,0,0
9,3,12, 6.08,0,0
9,4,0,00,0
9,5,4, 5.18,0,0
9,6,5, 5.75,0,0
9,7,3, 4.76,0,0
9,8,0,00,0
9,9,0,00,0
9,10,2, 2.02,0,0
9,11,33, 4.67,0,0
9,12,1, 6.21,0,0
9,13,17, 7.73,0,0
9,14,21, 9.70,0,0
9,15,7, 9.82,0,0
9,16,9,10.55,0,0
9,17,8,10.12,0,0
9,18,7,12.22,0,0
9,19,9, 5.28,0,0
9,20,8, 3.84,0,0
9,21,19, 2.47,0,0
9,22,10, 1.46,0,0
9,23,5, 2.89,0,0
9,24,25, 5.58,0,0
9,25,2, 4.76,0,0
9,26,3, 4.76,0,0
9,27,5, 7.04,0,0
9,28,8, 2.63,0,0
9,29,0,00,0
9,30,4, 2.81,0,0
9,31,11, 8.20,0,0
9,32,6,10.92,0,0
9,33,3, 6.22,0,0
9,34,16, 7.29,0,0
9,35,2, 9.55,0,0
9,36,4, 8.66,0,0
9,37,8, 6.19,0,0
9,38,7, 6.06,0,0
9,39,3, 2.37,0,0
9,40,2, 8.19,0,0
9,41,33,12.25,0,0
10,1,0,00,0
10,2,0,00,0
10,3,1, 5.68,0,0
10,4,0,00,0
10,5,0,00,0
10,6,1, 6.62,0,0
10,7,0,00,0
10,8,0,00,0
10,9,1, 2.27,0,0
10,10,0,00,0
10,11,3, 4.60,0,0
10,12,0,00,0
10,13,1, 7.75,0,0
10,14,2, 9.26,0,0
10,15,1, 9.03,0,0
10,16,0,00,0
10,17,1, 9.82,0,0
10,18,0,00,0
10,19,0,00,0
10,20,1, 4.48,0,0
10,21,1, 4.61,0,0
10,22,1, 2.07,0,0
10,23,0,00,0
10,24,2, 5.37,0,0
10,25,0,00,0
10,26,0,00,0
10,27,0,00,0
10,28,0,00,0
10,29,0,00,0
10,30,1, 2.44,0,0
10,31,1, 6.89,0,0
10,32,1,11.28,0,0
10,33,0,00,0
10,34,2, 6.68,0,0
10,35,0,00,0
10,36,0,00,0
10,37,1, 5.18,0,0
10,38,0,00,0
10,39,0,00,0
10,40,0,00,0
10,41,2,10.94,0,0
11,1,10,10.41,0,0
11,2,8, 8.17,0,0
11,3,16, 4.73,0,0
11,4,1, 7.47,0,0
11,5,6, 8.50,0,0
11,6,6, 9.11,0,0
11,7,5, 7.89,0,0
11,8,1, 5.08,0,0
11,9,33, 4.68,0,0
11,10,3, 3.72,0,0
11,11,0,00,0
11,12,1, 4.80,0,0
11,13,22, 6.26,0,0
11,14,28, 8.11,0,0
11,15,10, 8.28,0,0
11,16,13, 9.34,0,0
11,17,10, 9.04,0,0
11,18,9,10.48,0,0
11,19,13, 7.09,0,0
11,20,10, 6.89,0,0
11,21,25, 6.33,0,0
11,22,13, 3.80,0,0
11,23,6, 4.47,0,0
11,24,34, 2.24,0,0
11,25,3, 4.61,0,0
11,26,5, 2.76,0,0
11,27,7, 6.48,0,0
11,28,11, 2.72,0,0
11,29,0,00,0
11,30,4, 1.94,0,0
11,31,14, 6.90,0,0
11,32,9, 9.21,0,0
11,33,4, 8.15,0,0
11,34,23, 5.67,0,0
11,35,3, 7.95,0,0
11,36,5, 6.99,0,0
11,37,11, 5.31,0,0
11,38,9, 9.32,0,0
11,39,4, 4.51,0,0
11,40,2, 7.64,0,0
11,41,43,10.63,0,0
12,1,7, 6.81,0,0
12,2,5, 5.93,0,0
12,3,10, 6.90,0,0
12,4,1, 9.58,0,0
12,5,3,10.65,0,0
12,6,4,11.43,0,0
12,7,3,10.20,0,0
12,8,0,00,0
12,9,21, 7.40,0,0
12,10,1, 6.30,0,0
12,11,29, 5.29,0,0
12,12,0,00,0
12,13,15, 2.73,0,0
12,14,18, 4.32,0,0
12,15,7, 4.11,0,0
12,16,9, 5.97,0,0
12,17,6, 6.19,0,0
12,18,6, 7.58,0,0
12,19,9, 9.30,0,0
12,20,6, 9.04,0,0
12,21,17, 9.02,0,0
12,22,8, 6.67,0,0
12,23,4, 7.26,0,0
12,24,22, 3.80,0,0
12,25,1, 5.45,0,0
12,26,3, 4.91,0,0
12,27,4, 7.99,0,0
12,28,7, 4.87,0,0
12,29,0,00,0
12,30,3, 5.37,0,0
12,31,9, 7.37,0,0
12,32,6, 7.13,0,0
12,33,3,10.13,0,0
12,34,15, 6.34,0,0
12,35,2, 6.07,0,0
12,36,3, 2.53,0,0
12,37,7, 7.70,0,0
12,38,6,12.09,0,0
12,39,3, 6.62,0,0
12,40,1, 3.04,0,0
12,41,29, 7.47,0,0
13,1,5, 6.70,0,0
13,2,3, 5.58,0,0
13,3,8, 8.55,0,0
13,4,0,00,0
13,5,3,12.64,0,0
13,6,3,13.06,0,0
13,7,2,11.86,0,0
13,8,1, 9.29,0,0
13,9,17, 8.99,0,0
13,10,1, 8.35,0,0
13,11,23, 6.61,0,0
13,12,1, 2.66,0,0
13,13,0,00,0
13,14,14, 3.80,0,0
13,15,5, 3.65,0,0
13,16,6, 5.69,0,0
13,17,5, 5.74,0,0
13,18,5, 6.80,0,0
13,19,6,10.34,0,0
13,20,5,10.70,0,0
13,21,12,10.20,0,0
13,22,7, 7.76,0,0
13,23,3, 9.35,0,0
13,24,17, 5.54,0,0
13,25,1, 6.45,0,0
13,26,3, 7.05,0,0
13,27,4,10.22,0,0
13,28,5, 6.63,0,0
13,29,0,00,0
13,30,2, 7.51,0,0
13,31,7, 7.49,0,0
13,32,4, 6.75,0,0
13,33,2,12.61,0,0
13,34,12, 5.65,0,0
13,35,2, 5.86,0,0
13,36,3, 1.51,0,0
13,37,6, 8.54,0,0
13,38,5,13.62,0,0
13,39,2, 8.02,0,0
13,40,1, 2.98,0,0
13,41,22, 6.85,0,0
14,1,6, 4.67,0,0
14,2,5, 7.12,0,0
14,3,10,10.09,0,0
14,4,1,12.42,0,0
14,5,3,14.47,0,0
14,6,5,14.62,0,0
14,7,3,13.36,0,0
14,8,1,10.66,0,0
14,9,21,11.30,0,0
14,10,1,10.49,0,0
14,11,27, 9.05,0,0
14,12,1, 4.59,0,0
14,13,14, 4.07,0,0
14,14,0,00,0
14,15,6, 1.71,0,0
14,16,8, 3.37,0,0
14,17,6, 4.69,0,0
14,18,6, 5.07,0,0
14,19,8,12.85,0,0
14,20,6,12.67,0,0
14,21,15,12.98,0,0
14,22,8,10.54,0,0
14,23,3,11.25,0,0
14,24,21, 7.80,0,0
14,25,1,11.07,0,0
14,26,3, 8.16,0,0
14,27,4,11.66,0,0
14,28,6, 8.81,0,0
14,29,0,00,0
14,30,3, 9.09,0,0
14,31,9, 8.92,0,0
14,32,5, 5.76,0,0
14,33,3,13.32,0,0
14,34,14, 7.14,0,0
14,35,2, 4.62,0,0
14,36,3, 2.38,0,0
14,37,7,11.02,0,0
14,38,6,15.29,0,0
14,39,3,10.93,0,0
14,40,1, 2.96,0,0
14,41,27, 4.86,0,0
15,1,3, 4.11,0,0
15,2,2, 7.13,0,0
15,3,4, 9.87,0,0
15,4,0,00,0
15,5,2,14.53,0,0
15,6,2,14.45,0,0
15,7,1,14.10,0,0
15,8,0,00,0
15,9,8,11.23,0,0
15,10,0,00,0
15,11,10, 9.36,0,0
15,12,0,00,0
15,13,5, 4.20,0,0
15,14,7, 1.55,0,0
15,15,0,00,0
15,16,3, 3.58,0,0
15,17,3, 4.73,0,0
15,18,2, 4.76,0,0
15,19,3,12.38,0,0
15,20,2,12.71,0,0
15,21,6,12.80,0,0
15,22,3, 9.75,0,0
15,23,1,11.51,0,0
15,24,7, 7.36,0,0
15,25,0,00,0
15,26,1, 7.93,0,0
15,27,2,11.83,0,0
15,28,2, 9.35,0,0
15,29,0,00,0
15,30,1, 9.06,0,0
15,31,3, 9.09,0,0
15,32,2, 5.65,0,0
15,33,1,12.84,0,0
15,34,5, 7.22,0,0
15,35,1, 4.30,0,0
15,36,1, 1.69,0,0
15,37,2,10.02,0,0
15,38,2,15.22,0,0
15,39,0,00,0
15,40,0,00,0
15,41,10, 4.68,0,0
16,1,3, 1.72,0,0
16,2,3, 5.11,0,0
16,3,4, 7.63,0,0
16,4,0,00,0
16,5,1,11.77,0,0
16,6,2,12.61,0,0
16,7,2,11.84,0,0
16,8,1,13.19,0,0
16,9,9,13.22,0,0
16,10,1,16.62,0,0
16,11,12,12.04,0,0
16,12,0,00,0
16,13,7, 6.32,0,0
16,14,8, 3.68,0,0
16,15,3, 3.42,0,0
16,16,0,00,0
16,17,3, 2.44,0,0
16,18,3, 2.44,0,0
16,19,4,10.05,0,0
16,20,3,11.37,0,0
16,21,8,15.16,0,0
16,22,4,12.68,0,0
16,23,2,16.32,0,0
16,24,10, 9.48,0,0
16,25,1, 9.10,0,0
16,26,1, 5.31,0,0
16,27,2, 9.80,0,0
16,28,3,12.36,0,0
16,29,0,00,0
16,30,1,10.52,0,0
16,31,4, 6.23,0,0
16,32,2, 3.64,0,0
16,33,1,11.40,0,0
16,34,6, 4.43,0,0
16,35,1, 2.72,0,0
16,36,2, 4.03,0,0
16,37,3, 8.62,0,0
16,38,2,13.15,0,0
16,39,1,12.48,0,0
16,40,1, 5.53,0,0
16,41,12, 2.77,0,0
17,1,15, 2.31,0,0
17,2,11, 2.35,0,0
17,3,23, 5.80,0,0
17,4,1, 7.21,0,0
17,5,8, 9.98,0,0
17,6,11,10.68,0,0
17,7,7,10.37,0,0
17,8,2,12.73,0,0
17,9,51,13.17,0,0
17,10,3,12.29,0,0
17,11,68,11.25,0,0
17,12,1, 7.22,0,0
17,13,34, 5.98,0,0
17,14,43, 4.95,0,0
17,15,16, 4.83,0,0
17,16,20, 2.35,0,0
17,17,0,00,0
17,18,15, 2.77,0,0
17,19,20, 9.18,0,0
17,20,15,10.14,0,0
17,21,39,13.33,0,0
17,22,20,12.23,0,0
17,23,9,13.54,0,0
17,24,51, 9.33,0,0
17,25,4, 7.57,0,0
17,26,7, 4.83,0,0
17,27,11, 7.31,0,0
17,28,16,11.09,0,0
17,29,0,00,0
17,30,6,10.61,0,0
17,31,21, 4.39,0,0
17,32,14, 1.43,0,0
17,33,6, 9.63,0,0
17,34,35, 3.57,0,0
17,35,5, 1.41,0,0
17,36,8, 5.14,0,0
17,37,16, 7.50,0,0
17,38,14,11.44,0,0
17,39,6,13.06,0,0
17,40,3, 5.33,0,0
17,41,68, 2.61,0,0
18,1,8, 2.62,0,0
18,2,6, 4.64,0,0
18,3,12, 8.40,0,0
18,4,1,10.44,0,0
18,5,4,12.30,0,0
18,6,6,13.08,0,0
18,7,4,12.82,0,0
18,8,1,14.57,0,0
18,9,27,15.41,0,0
18,10,2,15.11,0,0
18,11,36,12.85,0,0
18,12,1, 7.94,0,0
18,13,18, 7.61,0,0
18,14,22, 5.66,0,0
18,15,8, 5.51,0,0
18,16,11, 2.53,0,0
18,17,8, 2.77,0,0
18,18,0,00,0
18,19,10,11.77,0,0
18,20,7,12.45,0,0
18,21,21,15.84,0,0
18,22,10,15.34,0,0
18,23,5,15.51,0,0
18,24,27,11.26,0,0
18,25,2,10.79,0,0
18,26,4, 7.47,0,0
18,27,6, 9.22,0,0
18,28,8,13.39,0,0
18,29,0,00,0
18,30,4,12.94,0,0
18,31,12, 7.39,0,0
18,32,7, 3.87,0,0
18,33,3,12.04,0,0
18,34,19, 6.04,0,0
18,35,3, 4.11,0,0
18,36,4, 6.00,0,0
18,37,8, 9.52,0,0
18,38,7,14.32,0,0
18,39,2,13.60,0,0
18,40,2, 6.57,0,0
18,41,36, 2.75,0,0
19,1,5, 9.49,0,0
19,2,4, 7.94,0,0
19,3,9, 4.14,0,0
19,4,0,00,0
19,5,3, 2.32,0,0
19,6,4, 2.82,0,0
19,7,3, 2.48,0,0
19,8,0,00,0
19,9,18, 6.03,0,0
19,10,1, 5.94,0,0
19,11,24, 8.93,0,0
19,12,0,00,0
19,13,13,12.50,0,0
19,14,15,13.37,0,0
19,15,6,12.26,0,0
19,16,7,10.45,0,0
19,17,5, 9.46,0,0
19,18,5,12.23,0,0
19,19,0,00,0
19,20,5, 3.33,0,0
19,21,14, 5.21,0,0
19,22,7, 5.62,0,0
19,23,3, 6.53,0,0
19,24,18,10.29,0,0
19,25,1, 4.32,0,0
19,26,2, 4.99,0,0
19,27,4, 3.65,0,0
19,28,5, 6.15,0,0
19,29,0,00,0
19,30,3, 6.39,0,0
19,31,7, 5.66,0,0
19,32,5, 9.24,0,0
19,33,2, 1.44,0,0
19,34,12, 6.11,0,0
19,35,2, 9.79,0,0
19,36,2,12.10,0,0
19,37,5, 3.78,0,0
19,38,5, 2.85,0,0
19,39,2, 4.48,0,0
19,40,1,10.86,0,0
19,41,24,10.43,0,0
20,1,5,11.81,0,0
20,2,3, 9.83,0,0
20,3,6, 5.89,0,0
20,4,0,00,0
20,5,2, 3.62,0,0
20,6,3, 5.13,0,0
20,7,2, 2.94,0,0
20,8,0,00,0
20,9,14, 4.21,0,0
20,10,1, 4.75,0,0
20,11,18, 7.12,0,0
20,12,0,00,0
20,13,10,10.09,0,0
20,14,12,12.16,0,0
20,15,4,11.76,0,0
20,16,5,10.96,0,0
20,17,5, 9.87,0,0
20,18,4,11.82,0,0
20,19,6, 2.27,0,0
20,20,0,00,0
20,21,11, 3.97,0,0
20,22,5, 4.24,0,0
20,23,3, 5.21,0,0
20,24,14, 7.93,0,0
20,25,1, 4.40,0,0
20,26,2, 6.24,0,0
20,27,3, 4.97,0,0
20,28,5, 4.85,0,0
20,29,0,00,0
20,30,1, 5.91,0,0
20,31,6, 8.32,0,0
20,32,4,10.97,0,0
20,33,1, 4.70,0,0
20,34,10, 7.33,0,0
20,35,1,10.69,0,0
20,36,2,10.84,0,0
20,37,5, 4.27,0,0
