origin_zone_no,destination_zone_no,number_of_vehicles,number_of_vehicles_completing_trips,trip_time_in_min,distance_in_mile
2,1,194,194,82.5438,1.4541
2,3,20,20,140.4,2.0197
2,4,137,137,156.152,3.077
2,5,14,14,159.714,3.7874
2,6,16,16,162.625,4.1615
2,7,18,18,168.344,4.464
2,8,25,3,703.538,4.47457
2,9,22,3,708.551,4.53977
2,10,24,3,704.267,4.37234
2,11,26,14,318.064,3.87878
2,12,28,28,25.0714,2.2962
2,13,30,30,20,2.19614
2,19,151,151,154.96,3.3725
2,21,22,7,445.578,4.79744
2,28,3,1,609.428,3.8791
2,30,3,2,45.8089,4.07108
2,40,69,69,17.7536,2.1278
4,1,197,95,252.488,4.0067
4,2,17,9,235.222,3.077
4,3,22,12,227.632,1.5699
4,5,18,13,157.587,1.3162
4,6,20,15,169.467,1.6903
4,7,22,16,164.924,1.9928
4,8,196,140,410.559,3.0977
4,9,26,19,414.246,3.1629
4,10,28,11,641.655,2.5622
4,11,30,11,401.765,3.42898
4,12,32,16,220.352,4.45616
4,13,34,17,210.235,4.3561
4,19,276,203,166.773,0.901301
4,21,207,148,279.644,2.9192
4,28,13,4,378,3.4293
4,30,43,5,567.045,2.94286
4,40,32,16,213.352,4.28776
6,1,240,138,262.798,5.09119
6,2,21,14,232.656,4.1615
6,3,81,55,221.06,2.6544
6,4,43,43,133.942,1.6903
6,5,22,22,8.36819,0.9073
6,7,26,26,11.6962,1.5839
6,8,58,58,346.345,2.6888
6,9,30,30,350,2.754
6,10,32,9,632.99,3.29803
6,11,34,13,351.292,4.51348
6,12,36,22,236.644,5.54066
6,13,38,24,236.244,5.4406
6,19,52,52,92.7692,1.2922
6,21,101,101,232.474,2.5103
0,0,3,0,0,0
0,0,2,0,0,0
6,40,12,8,257.673,5.37226
8,1,259,18,432.436,5.63303
8,2,24,2,515.2,4.70333
8,3,66,5,485.791,3.19623
8,4,56,46,463.804,3.0977
8,5,26,23,414.704,2.3147
8,6,28,24,398.702,2.6888
8,7,30,26,402.495,1.9931
8,9,34,31,385.161,0.32
8,10,36,9,505.309,0.86403
8,11,38,3,369.792,1.79295
8,12,40,3,405.935,2.76055
8,13,42,3,408.698,3.31109
8,19,36,31,404.535,2.2061
8,21,77,69,396.069,0.8565
8,28,94,16,455.757,0.96286
8,30,8,1,783.357,1.24469
8,40,114,8,274.848,3.54435
10,1,296,39,574.668,5.5308
10,2,130,21,584.337,4.6011
10,3,64,11,633.846,3.094
10,4,77,15,104.318,2.5622
10,5,30,15,409.419,2.92393
10,6,32,15,401.546,3.29803
10,7,34,17,420.118,2.60233
10,8,72,36,394.406,0.86403
10,9,38,19,403.83,0.92923
10,11,42,7,482.052,1.69072
10,12,44,7,472.286,2.65832
10,13,46,6,421.085,3.20886
10,19,39,18,412.819,2.3054
10,21,39,19,406.942,1.46573
10,28,49,17,392.012,0.86063
10,30,5,2,402.569,1.14246
10,40,170,22,396.541,3.44212
12,1,324,32,243.394,2.95315
12,2,69,58,234.362,2.2962
12,3,60,35,375.013,3.39886
12,4,140,81,380.964,4.45616
12,5,34,20,396.6,5.16656
12,6,36,21,386.141,5.54066
12,7,38,10,482.154,4.15892
12,8,82,70,292.581,2.88168
12,9,42,36,291.231,2.94688
12,10,44,37,294.27,2.77945
12,11,46,40,215.6,1.7541
12,13,50,42,171.459,0.94014
12,19,41,11,490.727,3.56572
12,21,33,28,295.327,3.48338
12,28,31,27,287.931,1.93632
12,30,89,76,215.342,1.9464
12,40,72,61,174.367,1.1734
14,1,514,80,225.061,2.28772
14,2,95,79,216.234,2.82317
14,3,114,62,251.628,3.92583
14,4,76,41,258.433,4.98313
14,5,57,31,267.307,5.69353
14,6,60,33,270.369,6.06763
14,7,63,20,531.341,5.36805
14,8,227,169,230.214,4.09082
14,9,69,52,231.617,4.15601
14,10,72,54,230.745,3.98858
14,11,75,57,170.984,2.96323
14,12,78,64,167.26,1.59873
14,13,81,68,161.233,1.49867
14,19,122,66,257.263,5.27863
14,21,62,46,233.178,4.69251
14,28,46,35,227.923,3.14545
14,30,62,47,173.872,3.15553
14,40,50,43,158.328,1.10657
16,1,246,32,163.671,0.90448
16,2,79,10,157.688,1.98458
16,3,189,25,56.8947,2.95156
16,4,86,11,72.0063,4.00886
16,5,42,5,70.0465,4.71926
16,6,44,6,73.3333,5.09336
16,7,46,6,74.4351,5.39586
16,8,68,5,599.809,4.78387
16,9,50,3,515.294,4.84907
16,10,52,3,510.893,4.68164
16,11,54,7,70.2247,3.79279
16,12,56,7,47.7895,2.42829
16,13,60,8,44.0246,2.32823
16,19,26,3,69.3333,4.30436
16,21,115,15,403.632,5.10674
16,28,59,8,62.75,3.97501
16,30,45,6,76.7319,3.98509
16,40,46,6,32.4184,1.93613
18,1,281,266,261.011,0.9039
18,2,120,116,271.879,1.984
18,3,70,40,417.299,3.4793
18,4,128,64,399.104,4.5366
18,5,46,24,407.03,5.247
18,6,48,25,412.857,5.6211
18,7,50,25,402.06,5.9236
18,8,116,8,510.769,5.93417
18,9,54,4,603.364,5.99937
18,10,56,4,578.368,5.83194
18,11,60,60,319.4,4.34575
18,12,62,62,229.161,2.98125
18,13,64,64,223.719,2.88119
18,19,14,7,421.143,4.8321
18,21,37,3,302.842,6.25704
18,28,207,44,452.987,5.3387
18,30,60,60,323.233,4.53805
18,40,80,80,218.35,2.48909
20,1,274,138,242.713,5.06936
20,2,120,62,169.54,4.15687
20,3,70,37,168.003,2.63311
20,4,57,39,144.407,1.74145
20,5,50,50,58.006,1.58999
20,6,52,52,87.2058,2.05191
20,7,54,54,88.5185,1.35516
20,8,87,87,319.208,1.39626
20,9,60,60,324.433,1.4267
20,10,62,45,504,1.78871
20,11,64,4,305.869,2.70154
20,12,66,4,329.993,3.66913
20,13,68,25,248.017,4.52508
20,19,16,16,20,0.7602
20,21,6,6,105.395,1.295
20,28,10,1,726.727,1.83696
20,30,30,4,600.694,2.18776
20,40,58,24,226.249,4.48065
22,1,328,25,410.402,5.36503
22,2,63,5,390.869,4.43533
22,3,96,8,431.023,2.92823
22,4,63,6,96.8969,2.39643
22,5,54,29,474.537,2.5159
22,6,56,30,478.421,2.89
22,7,60,33,471.035,2.1943
22,8,76,43,464.891,0.456
22,9,64,36,457.748,0.5212
22,10,66,21,492.853,0.59603
22,11,68,6,346.127,1.52495
22,12,70,5,277.38,2.49255
22,13,72,5,276.11,3.04309
22,19,15,4,535.063,2.13963
22,21,23,13,475.035,1.0577
22,28,35,8,486,0.69486
22,30,114,23,506.783,0.97669
22,40,21,1,205.364,3.27635
24,1,443,44,315.12,4.00425
24,2,91,87,214.627,3.3473
24,3,69,69,305.261,2.66188
24,4,95,12,49.8438,3.14512
24,5,60,8,64.7746,3.85552
24,6,62,8,58,4.22962
24,7,64,23,475.866,3.48152
24,8,78,78,86.4667,1.92776
24,9,68,68,88.5,1.99296
24,10,70,70,84.6,1.82553
24,11,72,72,71.1694,0.63
24,12,74,74,132.892,1.4407
24,13,76,74,157.236,1.99124
24,19,35,12,483.583,2.88832
24,21,17,17,81.3765,2.52946
24,28,52,52,170.077,1.25892
24,30,17,17,66.4118,0.8223
24,40,9,7,153.437,2.2245
26,1,362,362,221.256,2.98956
26,2,100,100,165.18,2.05986
26,3,71,40,124.075,1.10323
26,4,74,41,128.5,2.16053
26,5,64,36,134.637,2.87093
26,6,66,37,130.481,3.24503
26,7,68,32,449.348,2.41944
26,8,103,17,463.251,2.11027
26,9,72,11,453.856,2.17547
26,10,74,12,434.233,2.00804
26,11,76,76,263.254,1.51448
26,12,78,78,167.641,2.91813
26,13,80,80,160.725,2.81807
26,19,72,34,445.149,1.82624
26,21,29,15,506.153,2.43314
26,28,12,12,299.5,1.5148
26,30,33,33,268.091,1.70678
26,40,22,22,169.364,2.74973
28,1,234,107,405.159,4.80881
28,2,79,45,406.075,3.8791
28,3,109,63,400.981,2.372
28,4,257,25,58.9878,2.85524
28,5,68,68,24,3.02276
28,6,70,70,24.0314,3.39686
28,7,72,72,19.9444,2.70116
28,8,90,90,9.86666,0.96286
28,9,76,76,9.81579,1.02806
28,10,78,78,7.92308,0.86063
28,11,80,48,262.119,0.96872
28,12,82,45,282.355,1.93632
28,13,2,1,106.867,2.48686
28,19,23,6,513.125,2.59844
28,21,98,98,12.002,1.56456
28,30,60,52,234.773,0.54159
28,40,20,9,230.667,2.72012
31,1,288,288,120.677,2.23938
31,2,81,81,51.6173,1.31319
31,3,85,85,120.435,1.26754
31,4,116,116,131.403,2.33153
31,5,72,72,127.751,3.0059
31,6,74,74,133.731,3.47083
31,7,76,76,132.214,3.6764
31,8,277,40,526.698,3.7086
31,9,80,11,486.242,3.75943
31,10,82,12,543.163,3.59886
31,11,2,1,35.5439,3.64268
31,12,4,4,57.1138,2.74803
31,13,6,6,55.1805,2.42703
31,19,41,41,126.659,2.64818
31,21,23,7,433.571,3.9438
31,28,47,26,315.505,3.08198
31,30,18,10,316.832,3.46839
31,40,41,41,49.0976,2.48672
33,1,287,167,257.416,4.303
33,2,135,92,232.748,3.3733
33,3,344,244,228.403,1.8662
33,4,76,76,117.955,0.9021
33,5,76,76,73.7895,0.9189
33,6,78,78,74.95,1.293
33,7,80,80,77.025,1.5955
33,8,99,99,351.853,2.7004
33,9,2,2,395.132,2.7656
33,10,4,1,649.292,2.8585
33,11,6,2,66.8754,3.72528
33,12,8,4,191.57,4.75246
33,13,10,7,270.623,4.6524
33,19,10,10,69.8,0.504
33,21,56,56,240.718,2.5219
33,28,22,8,359.489,3.7256
33,30,20,2,541,3.23916
33,40,140,91,232.094,4.58405
35,1,306,213,364.456,1.35826
35,2,82,82,29.2927,1.5187
35,3,102,84,150.31,2.62136
35,4,102,83,156.465,3.67866
35,5,80,66,160.96,4.38906
35,6,82,67,158.798,4.76316
35,7,2,2,209.077,5.06566
0,0,6,0,0,0
35,9,6,1,681.577,4.51887
0,0,8,0,0,0
35,11,10,5,407.022,3.85788
35,12,12,12,41.0083,2.2821
35,13,14,14,36.1429,2.18204
35,19,35,29,162.534,3.97416
0,0,3,0,0,0
35,28,100,45,364.579,3.8582
35,30,23,10,353.425,4.05018
35,40,12,12,33.1667,2.1137
37,1,369,369,236.675,3.42404
37,2,229,229,175.037,2.50034
37,3,83,83,148.811,0.979066
37,4,85,85,84.0694,1.08514
37,5,2,2,78.1652,1.7628
37,6,4,4,73.6721,1.8839
37,7,6,6,104.847,2.13385
37,8,34,10,577.62,2.44963
37,9,10,2,674.455,2.33313
37,10,12,4,677.885,2.39282
37,11,14,12,337.542,2.21348
37,12,16,16,220.5,3.90471
37,13,18,18,202,3.74695
37,19,58,58,42.931,1.13787
37,21,39,28,291.875,2.63754
37,28,29,21,295.952,2.25113
37,30,13,8,413.75,2.34714
37,40,31,31,194.161,3.71364
39,1,384,31,449.308,5.5005
39,2,106,10,506.017,4.5708
39,3,24,2,480.2,3.0637
39,4,11,1,49.5,2.1085
39,5,6,3,473.444,2.89363
39,6,8,3,474.485,3.26773
39,7,10,2,441.091,2.57203
39,8,14,4,537,0.83373
39,9,14,4,535,0.89893
39,10,16,4,509.853,0.7315
39,11,18,1,192.942,1.66042
39,12,20,1,236,2.62802
39,13,22,1,218.609,3.17856
39,19,17,4,379,1.8517
39,21,49,13,458.892,1.43543
39,28,2,1,795.146,0.83033
39,30,167,30,458.208,1.11216
39,40,6,2,49.6443,3.41182
41,1,464,464,43.2414,0.624499
41,2,5,5,38.3503,1.7046
41,3,6,6,195.483,3.1999
41,4,9,9,193.067,4.2572
41,5,10,10,210.22,4.9676
41,6,12,12,209.833,5.3417
41,7,14,14,213.857,5.6442
41,8,18,2,714.263,5.65477
41,9,18,2,714.263,5.71997
41,10,20,2,706,5.55254
41,11,22,11,361.689,5.05898
41,12,24,24,60.8333,3.20365
41,13,26,26,55.5385,3.10359
41,19,4,4,216.24,4.5527
41,21,4,2,387.225,5.97764
41,28,6,2,344.493,5.0593
41,30,5,2,315.387,5.25128
41,40,7,7,56.4056,2.71149
