RECORDNAME,INTID,NBL2,NBL,NBT,NBR,NBR2,SBL2,SBL,SBT,SBR,SBR2,EBL2,EBL,EBT,EBR,EBR2,WBL2,WBL,WBT,WBR,WBR2,NEL,NET,NER,NWL,NWT,NWR,SEL,SET,SER,SWL,SWT,SWR,PED,HOLD,
StreetName,124,,Redwood R,Redwood R,,,,Redwood R,Redwood R,,,,Cent,Cent,,,,Cent,Cent,,,,,,,,,,,,,,,,,
TurnVolume,124,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Lanes,124,,2,2,0,,,2,2,0,,,7,7,0,,,7,7,0,,,,,,,,,,,,,,,,
Shared,124,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Width,124,,12,12,12,,,12,12,12,,,12,12,12,,,12,12,12,,,,,,,,,,,,,,,,
Storage,124,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
StLanes,124,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Grade,124,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Speed,124,,39.5604,39.5604,39.5604,,,39.5604,39.5604,39.5604,,,21.1765,21.1765,21.1765,,,21.1765,21.1765,21.1765,,,,,,,,,,,,,,,,
Up Node,125,,64,64,64,,,51,51,51,,,20,20,20,,,21,21,21,,,,,,,,,,,,,,,,
Dest Node,125,,20,51,21,,,21,64,20,,,51,21,64,,,64,20,51,,,,,,,,,,,,,,,,
StreetName,125,,1300 West,1300 West,,,,1300 West,1300 West,,,,Cent,Cent,,,,Cent,Cent,,,,,,,,,,,,,,,,,
TurnVolume,125,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Lanes,125,,1,1,0,,,1,1,0,,,7,7,0,,,7,7,0,,,,,,,,,,,,,,,,
Shared,125,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Width,125,,12,12,12,,,12,12,12,,,12,12,12,,,12,12,12,,,,,,,,,,,,,,,,
Storage,125,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
StLanes,125,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Grade,125,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Speed,125,,29.3232,29.3232,29.3232,,,29.3232,29.3232,29.3232,,,21.1765,21.1765,21.1765,,,16.2162,16.2162,16.2162,,,,,,,,,,,,,,,,
Up Node,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,127,,19,,19,,,,17,17,,,60,60,60,,,,,,,,,,128,128,,,,,,,,,,
Dest Node,127,,60,,128,,,,128,60,,,17,128,19,,,,,,,,,,19,60,,,,,,,,,,
StreetName,127,,Cent,,,,,,Cent,,,,9800 Sout,9800 Sout,,,,,,,,,,,9800 Sout,9800 Sout,,,,,,,,,,
TurnVolume,127,,0,,0,,,,0,0,,,0,0,0,,,,,,,,,,0,0,,,,,,,,,,
Lanes,127,,7,,0,,,,7,0,,,1,1,0,,,,,,,,,,1,1,,,,,,,,,,
Shared,127,,0,,0,,,,0,0,,,0,0,0,,,,,,,,,,0,0,,,,,,,,,,
Width,127,,12,,12,,,,12,12,,,12,12,12,,,,,,,,,,12,12,,,,,,,,,,
Storage,127,,0,,0,,,,0,0,,,0,0,0,,,,,,,,,,0,0,,,,,,,,,,
StLanes,127,,0,,0,,,,0,0,,,0,0,0,,,,,,,,,,0,0,,,,,,,,,,
Grade,127,,0,,0,,,,0,0,,,0,0,0,,,,,,,,,,0,0,,,,,,,,,,
Speed,127,,21.1765,,21.1765,,,,21.1765,21.1765,,,29.3232,29.3232,29.3232,,,,,,,,,,29.3232,29.3232,,,,,,,,,,
Up Node,128,,,,,,,,,,,,,,,,,,65,,,,,,,,,,127,,,,,,,
Dest Node,128,,,,,,,,,,,,,,,,,,127,,,,,,,,,,65,,,,,,,
StreetName,128,,,,,,,,,,,,,,,,,,9800 Sout,,,,,,,,,,9800 Sout,,,,,,,
TurnVolume,128,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
Lanes,128,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,
Shared,128,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
Width,128,,,,,,,,,,,,,,,,,,12,,,,,,,,,,12,,,,,,,
Storage,128,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
StLanes,128,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
Grade,128,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,
Speed,128,,,,,,,,,,,,,,,,,,29.3232,,,,,,,,,,29.3232,,,,,,,
Up Node,129,,23,23,23,,,22,22,22,,,65,65,65,,,62,62,62,,,,,,,,,,,,,,,,
Dest Node,129,,65,22,62,,,62,23,65,,,22,62,23,,,23,65,22,,,,,,,,,,,,,,,,
StreetName,129,,Cent,Cent,,,,Cent,Cent,,,,9800 Sout,9800 Sout,,,,9800 Sout,9800 Sout,,,,,,,,,,,,,,,,,
TurnVolume,129,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Lanes,129,,7,7,0,,,7,7,0,,,1,1,0,,,1,1,0,,,,,,,,,,,,,,,,
Shared,129,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Width,129,,12,12,12,,,12,12,12,,,12,12,12,,,12,12,12,,,,,,,,,,,,,,,,
Storage,129,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
StLanes,129,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Grade,129,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Speed,129,,21.1765,21.1765,21.1765,,,21.1765,21.1765,21.1765,,,29.3232,29.3232,29.3232,,,29.3232,29.3232,29.3232,,,,,,,,,,,,,,,,
Up Node,130,,,,,,,,,,,,,76,,,,,,,,,,,,132,,,,,,,,,,
Dest Node,130,,,,,,,,,,,,,132,,,,,,,,,,,,76,,,,,,,,,,
StreetName,130,,,,,,,,,,,,,9800 Sout,,,,,,,,,,,,9800 Sout,,,,,,,,,,
TurnVolume,130,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,
Lanes,130,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,
Shared,130,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,
Width,130,,,,,,,,,,,,,12,,,,,,,,,,,,12,,,,,,,,,,
Storage,130,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,
StLanes,130,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,
Grade,130,,,,,,,,,,,,,0,,,,,,,,,,,,0,,,,,,,,,,
Speed,130,,,,,,,,,,,,,24.6781,,,,,,,,,,,,24.6781,,,,,,,,,,
Up Node,131,,,,,,,,,,,,,52,,,,,53,,,,,,,,,,,,,,,,,
Dest Node,131,,,,,,,,,,,,,53,,,,,52,,,,,,,,,,,,,,,,,
StreetName,131,,,,,,,,,,,,,9000 Sout,,,,,9000 Sout,,,,,,,,,,,,,,,,,
TurnVolume,131,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,
Lanes,131,,,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,
Shared,131,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,
Width,131,,,,,,,,,,,,,12,,,,,12,,,,,,,,,,,,,,,,,
Storage,131,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,
StLanes,131,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,
Grade,131,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,
Speed,131,,,,,,,,,,,,,32.757,,,,,32.757,,,,,,,,,,,,,,,,,
Up Node,132,,,,,,,30,,30,,,,,,,,,56,56,,,,,,,,130,130,,,,,,,
Dest Node,132,,,,,,,56,,130,,,,,,,,,130,30,,,,,,,,30,56,,,,,,,
StreetName,132,,,,,,,Cent,,,,,,,,,,,9800 Sout,,,,,,,,,9800 Sout,9800 Sout,,,,,,,
TurnVolume,132,,,,,,,0,,0,,,,,,,,,0,0,,,,,,,,0,0,,,,,,,
Lanes,132,,,,,,,7,,0,,,,,,,,,1,0,,,,,,,,1,1,,,,,,,
Shared,132,,,,,,,0,,0,,,,,,,,,0,0,,,,,,,,0,0,,,,,,,
Width,132,,,,,,,12,,12,,,,,,,,,12,12,,,,,,,,12,12,,,,,,,
Storage,132,,,,,,,0,,0,,,,,,,,,0,0,,,,,,,,0,0,,,,,,,
StLanes,132,,,,,,,0,,0,,,,,,,,,0,0,,,,,,,,0,0,,,,,,,
Grade,132,,,,,,,0,,0,,,,,,,,,0,0,,,,,,,,0,0,,,,,,,
Speed,132,,,,,,,16.2162,,16.2162,,,,,,,,,24.6781,24.6781,,,,,,,,24.6781,24.6781,,,,,,,
Up Node,133,,,,,,,23,,23,,,61,61,,,,,75,75,,,,,,,,,,,,,,,,
Dest Node,133,,,,,,,75,,61,,,23,75,,,,,61,23,,,,,,,,,,,,,,,,
StreetName,133,,,,,,,Cent,,,,,South Jor,South Jor,,,,,South Jor,,,,,,,,,,,,,,,,,
TurnVolume,133,,,,,,,0,,0,,,0,0,,,,,0,0,,,,,,,,,,,,,,,,
Lanes,133,,,,,,,7,,0,,,2,2,,,,,2,0,,,,,,,,,,,,,,,,
Shared,133,,,,,,,0,,0,,,0,0,,,,,0,0,,,,,,,,,,,,,,,,
Width,133,,,,,,,12,,12,,,12,12,,,,,12,12,,,,,,,,,,,,,,,,
Storage,133,,,,,,,0,,0,,,0,0,,,,,0,0,,,,,,,,,,,,,,,,
StLanes,133,,,,,,,0,,0,,,0,0,,,,,0,0,,,,,,,,,,,,,,,,
Grade,133,,,,,,,0,,0,,,0,0,,,,,0,0,,,,,,,,,,,,,,,,
Speed,133,,,,,,,21.1765,,21.1765,,,36.3636,36.3636,,,,,36.3636,36.3636,,,,,,,,,,,,,,,,
Up Node,134,,29,29,29,,,19,19,19,,,57,57,57,,,61,61,61,,,,,,,,,,,,,,,,
Dest Node,134,,57,19,61,,,61,29,57,,,19,61,29,,,29,57,19,,,,,,,,,,,,,,,,
StreetName,134,,Cent,Cent,,,,Cent,Cent,,,,South Jor,South Jor,,,,South Jor,South Jor,,,,,,,,,,,,,,,,,
TurnVolume,134,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Lanes,134,,7,7,0,,,7,7,0,,,2,2,0,,,2,2,0,,,,,,,,,,,,,,,,
Shared,134,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Width,134,,12,12,12,,,12,12,12,,,12,12,12,,,12,12,12,,,,,,,,,,,,,,,,
Storage,134,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
StLanes,134,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Grade,134,,0,0,0,,,0,0,0,,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,
Speed,134,,21.1765,21.1765,21.1765,,,21.1765,21.1765,21.1765,,,36.3636,36.3636,36.3636,,,36.3636,36.3636,36.3636,,,,,,,,,,,,,,,,
Up Node,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,137,,,,,,,27,,27,,,99,99,,,,,96,96,,,,,,,,,,,,,,,,
Dest Node,137,,,,,,,96,,99,,,27,96,,,,,99,27,,,,,,,,,,,,,,,,
StreetName,137,,,,,,,Cent,,,,,9400 Sout,9400 Sout,,,,,9400 Sout,,,,,,,,,,,,,,,,,
TurnVolume,137,,,,,,,0,,0,,,0,0,,,,,0,0,,,,,,,,,,,,,,,,
Lanes,137,,,,,,,7,,0,,,1,1,,,,,1,0,,,,,,,,,,,,,,,,
Shared,137,,,,,,,0,,0,,,0,0,,,,,0,0,,,,,,,,,,,,,,,,
Width,137,,,,,,,12,,12,,,12,12,,,,,12,12,,,,,,,,,,,,,,,,
Storage,137,,,,,,,0,,0,,,0,0,,,,,0,0,,,,,,,,,,,,,,,,
StLanes,137,,,,,,,0,,0,,,0,0,,,,,0,0,,,,,,,,,,,,,,,,
Grade,137,,,,,,,0,,0,,,0,0,,,,,0,0,,,,,,,,,,,,,,,,
Speed,137,,,,,,,16.2162,,16.2162,,,35.3636,35.3636,,,,,30.045,30.045,,,,,,,,,,,,,,,,
Up Node,138,,,,63,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,
Dest Node,138,,,,31,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,,,
StreetName,138,,,,,,,,,,,,,,,,,300 West,,,,,,,,,,,,,,,,,,
TurnVolume,138,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
Lanes,138,,,,0,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
Shared,138,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
Width,138,,,,12,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,
Storage,138,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
StLanes,138,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
Grade,138,,,,0,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,
Speed,138,,,,25.6781,,,,,,,,,,,,,25.6781,,,,,,,,,,,,,,,,,,
Up Node,139,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,
Dest Node,139,,,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,82,,,,
StreetName,139,,,700 West,,,,,,,,,,,,,,,,,,,,,,,,,,,,700 West,,,,
TurnVolume,139,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
Lanes,139,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
Shared,139,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
Width,139,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,
Storage,139,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
StLanes,139,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
Grade,139,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
Speed,139,,,24.6781,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.6781,,,,
Up Node,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,141,,,53,,,,,105,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,141,,,105,,,,,53,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,141,,,500 West,,,,,500 West,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,141,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,141,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,141,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,141,,,12,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,141,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,141,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,141,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,141,,,24.6781,,,,,24.6781,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Up Node,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dest Node,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StreetName,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TurnVolume,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lanes,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shared,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Width,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Storage,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StLanes,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Speed,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
