from_node_id,to_node_id,type_code,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min),speed_limit,speed,percentage_of_speed_limit,level_of_service,sensor_data_flag,sensor_link_volume,simulated_link_volume,measurement_error,abs_measurement_error_percentage,simulated_AADT,TotalEnergy_(J/hr),CO2_(g/hr),NOX_(g/hr),CO_(g/hr),HC_(g/hr),sov_volume,hov_volume,truck_volume,intermodal_volume,geometry,from_node_id,to_node_id,vol_d1,vol_d2,spd_d1,spd_d2,
1285,5018,f,300,660,1644,1428.6000,0.0274,67.6060,21.0000,0.2385,1,F,0,0.0000,1644,0.0000,0.0000,16440.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1644,0,0,0,"<LineString><coordinates>-111.943374,40.616438,0.0 -111.938854,40.616721,0.0</coordinates></LineString>",1285,5018,
5018,1285,f,300,660,990,1428.6000,0.0165,0.0000,21.0000,20.3659,97,A,0,0.0000,990,0.0000,0.0000,9900.0000,0.0000,0.0000,0.0000,0.0000,0.0000,990,0,0,0,"<LineString><coordinates>-111.938856,40.616752,0.0 -111.943376,40.616469,0.0</coordinates></LineString>",5018,1285,
1286,11125,f,300,660,3365,1428.6000,0.0561,248.0068,21.0000,0.1662,1,F,0,0.0000,3365,0.0000,0.0000,33650.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3365,0,0,0,"<LineString><coordinates>-111.934218,40.630776,0.0 -111.933985,40.624023,0.0</coordinates></LineString>",1286,11125,
11125,1286,f,300,660,550,1428.6000,0.0092,0.0000,21.0000,20.1362,96,A,0,0.0000,550,0.0000,0.0000,5500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,550,0,0,0,"<LineString><coordinates>-111.933954,40.624024,0.0 -111.934187,40.630777,0.0</coordinates></LineString>",11125,1286,
1289,4952,f,300,660,983,1428.6000,0.0164,0.0411,21.0000,0.6284,3,F,0,0.0000,983,0.0000,0.0000,9830.0000,0.0000,0.0000,0.0000,0.0000,0.0000,983,0,0,0,"<LineString><coordinates>-111.933868,40.616691,0.0 -111.929251,40.616658,0.0</coordinates></LineString>",1289,4952,
4952,1289,f,300,660,1276,1428.6000,0.0213,0.0000,21.0000,20.5669,98,A,0,0.0000,1276,0.0000,0.0000,12760.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1276,0,0,0,"<LineString><coordinates>-111.929251,40.616689,0.0 -111.933868,40.616722,0.0</coordinates></LineString>",4952,1289,
1289,5018,f,300,660,2789,1428.6000,0.0465,53.4957,21.0000,0.3743,2,F,0,0.0000,2789,0.0000,0.0000,27890.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2789,0,0,0,"<LineString><coordinates>-111.933868,40.616722,0.0 -111.938855,40.616752,0.0</coordinates></LineString>",1289,5018,
5018,1289,f,300,660,1308,1428.6000,0.0218,0.0000,21.0000,19.9160,95,A,0,0.0000,1308,0.0000,0.0000,13080.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1308,0,0,0,"<LineString><coordinates>-111.938855,40.616721,0.0 -111.933868,40.616691,0.0</coordinates></LineString>",5018,1289,
1289,11124,f,300,660,293,1428.6000,0.0049,0.0198,21.0000,0.4685,2,F,0,0.0000,293,0.0000,0.0000,2930.0000,0.0000,0.0000,0.0000,0.0000,0.0000,293,0,0,0,"<LineString><coordinates>-111.933883,40.616703,0.0 -111.931834,40.609522,0.0</coordinates></LineString>",1289,11124,
11124,1289,f,300,660,571,1428.6000,0.0095,0.0000,21.0000,20.9253,100,A,0,0.0000,571,0.0000,0.0000,5710.0000,0.0000,0.0000,0.0000,0.0000,0.0000,571,0,0,0,"<LineString><coordinates>-111.931804,40.609531,0.0 -111.933853,40.616711,0.0</coordinates></LineString>",11124,1289,
1289,11125,f,300,660,421,1428.6000,0.0070,0.0175,21.0000,0.8029,4,F,0,0.0000,421,0.0000,0.0000,4210.0000,0.0000,0.0000,0.0000,0.0000,0.0000,421,0,0,0,"<LineString><coordinates>-111.933852,40.616707,0.0 -111.933954,40.624024,0.0</coordinates></LineString>",1289,11125,
11125,1289,f,300,660,227,1428.6000,0.0038,0.0000,21.0000,20.7261,99,A,0,0.0000,227,0.0000,0.0000,2270.0000,0.0000,0.0000,0.0000,0.0000,0.0000,227,0,0,0,"<LineString><coordinates>-111.933985,40.624023,0.0 -111.933884,40.616707,0.0</coordinates></LineString>",11125,1289,
1290,4952,f,300,660,527,1428.6000,0.0088,0.0640,21.0000,0.3772,2,F,0,0.0000,527,0.0000,0.0000,5270.0000,0.0000,0.0000,0.0000,0.0000,0.0000,527,0,0,0,"<LineString><coordinates>-111.924504,40.617150,0.0 -111.929252,40.616689,0.0</coordinates></LineString>",1290,4952,
4952,1290,f,300,660,246,1428.6000,0.0041,0.0000,21.0000,20.5203,98,A,0,0.0000,246,0.0000,0.0000,2460.0000,0.0000,0.0000,0.0000,0.0000,0.0000,246,0,0,0,"<LineString><coordinates>-111.929249,40.616658,0.0 -111.924501,40.617118,0.0</coordinates></LineString>",4952,1290,
1296,5240,f,300,660,456,1428.6000,0.0076,19.1131,21.0000,0.1186,1,F,0,0.0000,456,0.0000,0.0000,4560.0000,0.0000,0.0000,0.0000,0.0000,0.0000,456,0,0,0,"<LineString><coordinates>-111.915634,40.613707,0.0 -111.911925,40.614654,0.0</coordinates></LineString>",1296,5240,
5240,1296,f,300,660,93,1428.6000,0.0015,0.0000,21.0000,20.2245,96,A,0,0.0000,93,0.0000,0.0000,930.0000,0.0000,0.0000,0.0000,0.0000,0.0000,93,0,0,0,"<LineString><coordinates>-111.911933,40.614684,0.0 -111.915641,40.613737,0.0</coordinates></LineString>",5240,1296,
1299,4958,f,300,660,852,1428.6000,0.0142,0.0080,21.0000,1.3833,7,F,0,0.0000,852,0.0000,0.0000,8520.0000,0.0000,0.0000,0.0000,0.0000,0.0000,852,0,0,0,"<LineString><coordinates>-111.908042,40.616184,0.0 -111.910220,40.618540,0.0</coordinates></LineString>",1299,4958,
4958,1299,f,300,660,43,1428.6000,0.0007,0.0000,21.0000,19.3587,92,A,0,0.0000,43,0.0000,0.0000,430.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43,0,0,0,"<LineString><coordinates>-111.910243,40.618519,0.0 -111.908065,40.616163,0.0</coordinates></LineString>",4958,1299,
1299,11129,f,300,660,110,1428.6000,0.0018,0.0598,21.0000,0.4033,2,F,0,0.0000,110,0.0000,0.0000,1100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,110,0,0,0,"<LineString><coordinates>-111.908069,40.616173,0.0 -111.907654,40.610910,0.0</coordinates></LineString>",1299,11129,
11129,1299,f,300,660,818,1428.6000,0.0136,0.0000,21.0000,20.8770,99,A,0,0.0000,818,0.0000,0.0000,8180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,818,0,0,0,"<LineString><coordinates>-111.907623,40.610912,0.0 -111.908038,40.616175,0.0</coordinates></LineString>",11129,1299,
1314,11146,f,300,660,407,1428.6000,0.0068,0.0512,21.0000,0.3121,1,F,0,0.0000,407,0.0000,0.0000,4070.0000,0.0000,0.0000,0.0000,0.0000,0.0000,407,0,0,0,"<LineString><coordinates>-111.944075,40.606310,0.0 -111.938859,40.605883,0.0</coordinates></LineString>",1314,11146,
11146,1314,f,300,660,212,1428.6000,0.0035,0.0000,21.0000,20.6483,98,A,0,0.0000,212,0.0000,0.0000,2120.0000,0.0000,0.0000,0.0000,0.0000,0.0000,212,0,0,0,"<LineString><coordinates>-111.938857,40.605914,0.0 -111.944072,40.606341,0.0</coordinates></LineString>",11146,1314,
1316,11148,f,300,660,431,1428.6000,0.0072,0.0543,21.0000,0.2687,1,F,0,0.0000,431,0.0000,0.0000,4310.0000,0.0000,0.0000,0.0000,0.0000,0.0000,431,0,0,0,"<LineString><coordinates>-111.943562,40.597991,0.0 -111.938790,40.599023,0.0</coordinates></LineString>",1316,11148,
11148,1316,f,300,660,206,1428.6000,0.0034,0.0000,21.0000,19.6730,94,A,0,0.0000,206,0.0000,0.0000,2060.0000,0.0000,0.0000,0.0000,0.0000,0.0000,206,0,0,0,"<LineString><coordinates>-111.938796,40.599054,0.0 -111.943568,40.598022,0.0</coordinates></LineString>",11148,1316,
1318,11160,f,300,660,382,1428.6000,0.0064,0.0613,21.0000,0.2252,1,F,0,0.0000,382,0.0000,0.0000,3820.0000,0.0000,0.0000,0.0000,0.0000,0.0000,382,0,0,0,"<LineString><coordinates>-111.943411,40.590875,0.0 -111.938878,40.590829,0.0</coordinates></LineString>",1318,11160,
11160,1318,f,300,660,235,1428.6000,0.0039,0.0000,21.0000,20.4307,97,A,0,0.0000,235,0.0000,0.0000,2350.0000,0.0000,0.0000,0.0000,0.0000,0.0000,235,0,0,0,"<LineString><coordinates>-111.938878,40.590860,0.0 -111.943410,40.590906,0.0</coordinates></LineString>",11160,1318,
1319,11124,f,300,660,838,1428.6000,0.0140,38.6811,21.0000,0.1925,1,F,0,0.0000,838,0.0000,0.0000,8380.0000,0.0000,0.0000,0.0000,0.0000,0.0000,838,0,0,0,"<LineString><coordinates>-111.934398,40.607285,0.0 -111.931809,40.609514,0.0</coordinates></LineString>",1319,11124,
11124,1319,f,300,660,504,1428.6000,0.0084,0.0000,21.0000,20.6321,98,A,0,0.0000,504,0.0000,0.0000,5040.0000,0.0000,0.0000,0.0000,0.0000,0.0000,504,0,0,0,"<LineString><coordinates>-111.931829,40.609538,0.0 -111.934418,40.607309,0.0</coordinates></LineString>",11124,1319,
1320,5820,f,300,660,365,1428.6000,0.0061,0.0399,21.0000,2.1042,10,F,0,0.0000,365,0.0000,0.0000,3650.0000,0.0000,0.0000,0.0000,0.0000,0.0000,365,0,0,0,"<LineString><coordinates>-111.934144,40.599980,0.0 -111.929258,40.603308,0.0</coordinates></LineString>",1320,5820,
5820,1320,f,300,660,1155,1428.6000,0.0192,0.0000,21.0000,20.8987,100,A,0,0.0000,1155,0.0000,0.0000,11550.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1155,0,0,0,"<LineString><coordinates>-111.929275,40.603334,0.0 -111.934161,40.600005,0.0</coordinates></LineString>",5820,1320,
1320,11148,f,300,660,1571,1428.6000,0.0262,0.8210,21.0000,0.6175,3,F,0,0.0000,1571,0.0000,0.0000,15710.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1571,0,0,0,"<LineString><coordinates>-111.934155,40.600008,0.0 -111.938796,40.599054,0.0</coordinates></LineString>",1320,11148,
11148,1320,f,300,660,420,1428.6000,0.0070,0.0000,21.0000,19.4355,93,A,0,0.0000,420,0.0000,0.0000,4200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,420,0,0,0,"<LineString><coordinates>-111.938790,40.599023,0.0 -111.934149,40.599977,0.0</coordinates></LineString>",11148,1320,
1322,5589,f,300,660,694,1428.6000,0.0116,0.0542,21.0000,0.3979,2,F,0,0.0000,694,0.0000,0.0000,6940.0000,0.0000,0.0000,0.0000,0.0000,0.0000,694,0,0,0,"<LineString><coordinates>-111.934364,40.591005,0.0 -111.934078,40.587780,0.0</coordinates></LineString>",1322,5589,
5589,1322,f,300,660,417,1428.6000,0.0069,0.0000,21.0000,20.8775,99,A,0,0.0000,417,0.0000,0.0000,4170.0000,0.0000,0.0000,0.0000,0.0000,0.0000,417,0,0,0,"<LineString><coordinates>-111.934047,40.587783,0.0 -111.934333,40.591007,0.0</coordinates></LineString>",5589,1322,
1322,11161,f,300,660,311,1428.6000,0.0052,0.0436,21.0000,0.2144,1,F,0,0.0000,311,0.0000,0.0000,3110.0000,0.0000,0.0000,0.0000,0.0000,0.0000,311,0,0,0,"<LineString><coordinates>-111.934349,40.590990,0.0 -111.929272,40.591031,0.0</coordinates></LineString>",1322,11161,
11161,1322,f,300,660,264,1428.6000,0.0044,0.0000,21.0000,20.5577,98,A,0,0.0000,264,0.0000,0.0000,2640.0000,0.0000,0.0000,0.0000,0.0000,0.0000,264,0,0,0,"<LineString><coordinates>-111.929272,40.591062,0.0 -111.934349,40.591021,0.0</coordinates></LineString>",11161,1322,
1323,5592,f,300,660,700,1428.6000,0.0117,0.0603,21.0000,0.4310,2,F,0,0.0000,700,0.0000,0.0000,7000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,700,0,0,0,"<LineString><coordinates>-111.921433,40.591612,0.0 -111.922190,40.587745,0.0</coordinates></LineString>",1323,5592,
5592,1323,f,300,660,389,1428.6000,0.0065,0.0000,21.0000,19.8580,95,A,0,0.0000,389,0.0000,0.0000,3890.0000,0.0000,0.0000,0.0000,0.0000,0.0000,389,0,0,0,"<LineString><coordinates>-111.922159,40.587739,0.0 -111.921403,40.591606,0.0</coordinates></LineString>",5592,1323,
1325,10853,f,300,660,42,1428.6000,0.0007,0.0508,16.0000,0.2821,2,F,0,0.0000,42,0.0000,0.0000,420.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42,0,0,0,"<LineString><coordinates>-111.907451,40.592328,0.0 -111.904442,40.592369,0.0</coordinates></LineString>",1325,10853,
10853,1325,f,300,660,24,1428.6000,0.0004,0.0000,16.0000,15.7437,98,A,0,0.0000,24,0.0000,0.0000,240.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24,0,0,0,"<LineString><coordinates>-111.904442,40.592400,0.0 -111.907451,40.592360,0.0</coordinates></LineString>",10853,1325,
1346,11172,f,300,660,453,1428.6000,0.0075,0.0609,21.0000,0.1755,1,F,0,0.0000,453,0.0000,0.0000,4530.0000,0.0000,0.0000,0.0000,0.0000,0.0000,453,0,0,0,"<LineString><coordinates>-111.943605,40.584076,0.0 -111.938818,40.584155,0.0</coordinates></LineString>",1346,11172,
11172,1346,f,300,660,249,1428.6000,0.0041,0.0000,21.0000,21.0000,100,A,0,0.0000,249,0.0000,0.0000,2490.0000,0.0000,0.0000,0.0000,0.0000,0.0000,249,0,0,0,"<LineString><coordinates>-111.938819,40.584187,0.0 -111.943605,40.584108,0.0</coordinates></LineString>",11172,1346,
1348,5210,f,300,660,477,1428.6000,0.0079,0.0604,21.0000,0.1745,1,F,0,0.0000,477,0.0000,0.0000,4770.0000,0.0000,0.0000,0.0000,0.0000,0.0000,477,0,0,0,"<LineString><coordinates>-111.943542,40.576969,0.0 -111.938741,40.576945,0.0</coordinates></LineString>",1348,5210,
5210,1348,f,300,660,223,1428.6000,0.0037,0.0000,21.0000,19.1429,91,A,0,0.0000,223,0.0000,0.0000,2230.0000,0.0000,0.0000,0.0000,0.0000,0.0000,223,0,0,0,"<LineString><coordinates>-111.938741,40.576976,0.0 -111.943542,40.577000,0.0</coordinates></LineString>",5210,1348,
1349,5210,f,300,660,754,1428.6000,0.0126,38.3793,21.0000,0.1562,1,F,0,0.0000,754,0.0000,0.0000,7540.0000,0.0000,0.0000,0.0000,0.0000,0.0000,754,0,0,0,"<LineString><coordinates>-111.934352,40.576885,0.0 -111.938740,40.576976,0.0</coordinates></LineString>",1349,5210,
5210,1349,f,300,660,435,1428.6000,0.0072,0.0000,21.0000,20.1121,96,A,0,0.0000,435,0.0000,0.0000,4350.0000,0.0000,0.0000,0.0000,0.0000,0.0000,435,0,0,0,"<LineString><coordinates>-111.938741,40.576945,0.0 -111.934352,40.576854,0.0</coordinates></LineString>",5210,1349,
1349,5219,f,300,660,462,1428.6000,0.0077,0.0154,21.0000,0.2375,1,F,0,0.0000,462,0.0000,0.0000,4620.0000,0.0000,0.0000,0.0000,0.0000,0.0000,462,0,0,0,"<LineString><coordinates>-111.934352,40.576854,0.0 -111.929172,40.576724,0.0</coordinates></LineString>",1349,5219,
5219,1349,f,300,660,277,1428.6000,0.0046,0.0000,21.0000,20.7435,99,A,0,0.0000,277,0.0000,0.0000,2770.0000,0.0000,0.0000,0.0000,0.0000,0.0000,277,0,0,0,"<LineString><coordinates>-111.929171,40.576756,0.0 -111.934352,40.576885,0.0</coordinates></LineString>",5219,1349,
1349,11181,f,300,660,395,1428.6000,0.0066,0.0415,21.0000,0.2733,1,F,0,0.0000,395,0.0000,0.0000,3950.0000,0.0000,0.0000,0.0000,0.0000,0.0000,395,0,0,0,"<LineString><coordinates>-111.934364,40.576859,0.0 -111.931043,40.573162,0.0</coordinates></LineString>",1349,11181,
11181,1349,f,300,660,374,1428.6000,0.0062,0.0000,21.0000,20.8432,99,A,0,0.0000,374,0.0000,0.0000,3740.0000,0.0000,0.0000,0.0000,0.0000,0.0000,374,0,0,0,"<LineString><coordinates>-111.931019,40.573183,0.0 -111.934340,40.576880,0.0</coordinates></LineString>",11181,1349,
1351,5209,f,300,660,543,1428.6000,0.0090,2.0177,21.0000,0.1651,1,F,0,0.0000,543,0.0000,0.0000,5430.0000,0.0000,0.0000,0.0000,0.0000,0.0000,543,0,0,0,"<LineString><coordinates>-111.943535,40.567985,0.0 -111.938738,40.568067,0.0</coordinates></LineString>",1351,5209,
5209,1351,f,300,660,251,1428.6000,0.0042,0.0000,21.0000,19.0777,91,A,0,0.0000,251,0.0000,0.0000,2510.0000,0.0000,0.0000,0.0000,0.0000,0.0000,251,0,0,0,"<LineString><coordinates>-111.938738,40.568098,0.0 -111.943536,40.568016,0.0</coordinates></LineString>",5209,1351,
1352,5209,f,300,660,1133,1428.6000,0.0189,110.4407,21.0000,0.1368,1,F,0,0.0000,1133,0.0000,0.0000,11330.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1133,0,0,0,"<LineString><coordinates>-111.933962,40.567891,0.0 -111.938737,40.568098,0.0</coordinates></LineString>",1352,5209,
5209,1352,f,300,660,609,1428.6000,0.0101,0.0000,21.0000,21.0000,100,A,0,0.0000,609,0.0000,0.0000,6090.0000,0.0000,0.0000,0.0000,0.0000,0.0000,609,0,0,0,"<LineString><coordinates>-111.938739,40.568067,0.0 -111.933964,40.567860,0.0</coordinates></LineString>",5209,1352,
1352,6256,f,300,660,754,1428.6000,0.0126,0.0262,21.0000,0.2731,1,F,0,0.0000,754,0.0000,0.0000,7540.0000,0.0000,0.0000,0.0000,0.0000,0.0000,754,0,0,0,"<LineString><coordinates>-111.933962,40.567860,0.0 -111.929139,40.568028,0.0</coordinates></LineString>",1352,6256,
6256,1352,f,300,660,428,1428.6000,0.0071,0.0000,21.0000,19.9681,95,A,0,0.0000,428,0.0000,0.0000,4280.0000,0.0000,0.0000,0.0000,0.0000,0.0000,428,0,0,0,"<LineString><coordinates>-111.929140,40.568059,0.0 -111.933963,40.567891,0.0</coordinates></LineString>",6256,1352,
1352,11181,f,300,660,465,1428.6000,0.0077,0.0133,21.0000,0.3396,2,F,0,0.0000,465,0.0000,0.0000,4650.0000,0.0000,0.0000,0.0000,0.0000,0.0000,465,0,0,0,"<LineString><coordinates>-111.933949,40.567868,0.0 -111.931017,40.573165,0.0</coordinates></LineString>",1352,11181,
11181,1352,f,300,660,334,1428.6000,0.0056,0.0000,21.0000,20.8161,99,A,0,0.0000,334,0.0000,0.0000,3340.0000,0.0000,0.0000,0.0000,0.0000,0.0000,334,0,0,0,"<LineString><coordinates>-111.931045,40.573180,0.0 -111.933977,40.567883,0.0</coordinates></LineString>",11181,1352,
1352,11261,f,300,660,351,1428.6000,0.0058,0.0237,21.0000,0.2962,1,F,0,0.0000,351,0.0000,0.0000,3510.0000,0.0000,0.0000,0.0000,0.0000,0.0000,351,0,0,0,"<LineString><coordinates>-111.933978,40.567877,0.0 -111.934628,40.562300,0.0</coordinates></LineString>",1352,11261,
11261,1352,f,300,660,668,1428.6000,0.0111,0.0000,21.0000,21.0000,100,A,0,0.0000,668,0.0000,0.0000,6680.0000,0.0000,0.0000,0.0000,0.0000,0.0000,668,0,0,0,"<LineString><coordinates>-111.934597,40.562296,0.0 -111.933947,40.567874,0.0</coordinates></LineString>",11261,1352,
1353,5589,f,300,660,623,1428.6000,0.0104,0.0256,21.0000,0.8795,4,F,0,0.0000,623,0.0000,0.0000,6230.0000,0.0000,0.0000,0.0000,0.0000,0.0000,623,0,0,0,"<LineString><coordinates>-111.934250,40.584067,0.0 -111.934047,40.587780,0.0</coordinates></LineString>",1353,5589,
5589,1353,f,300,660,259,1428.6000,0.0043,0.0000,21.0000,20.2831,97,A,0,0.0000,259,0.0000,0.0000,2590.0000,0.0000,0.0000,0.0000,0.0000,0.0000,259,0,0,0,"<LineString><coordinates>-111.934078,40.587782,0.0 -111.934282,40.584068,0.0</coordinates></LineString>",5589,1353,
1353,11172,f,300,660,861,1428.6000,0.0143,20.7525,21.0000,0.1794,1,F,0,0.0000,861,0.0000,0.0000,8610.0000,0.0000,0.0000,0.0000,0.0000,0.0000,861,0,0,0,"<LineString><coordinates>-111.934266,40.584083,0.0 -111.938818,40.584187,0.0</coordinates></LineString>",1353,11172,
11172,1353,f,300,660,373,1428.6000,0.0062,0.0000,21.0000,20.5129,98,A,0,0.0000,373,0.0000,0.0000,3730.0000,0.0000,0.0000,0.0000,0.0000,0.0000,373,0,0,0,"<LineString><coordinates>-111.938819,40.584155,0.0 -111.934266,40.584052,0.0</coordinates></LineString>",11172,1353,
1353,11173,f,300,660,159,1428.6000,0.0026,0.0173,21.0000,0.3558,2,F,0,0.0000,159,0.0000,0.0000,1590.0000,0.0000,0.0000,0.0000,0.0000,0.0000,159,0,0,0,"<LineString><coordinates>-111.934265,40.584052,0.0 -111.929245,40.584353,0.0</coordinates></LineString>",1353,11173,
11173,1353,f,300,660,476,1428.6000,0.0079,0.0000,21.0000,20.8124,99,A,0,0.0000,476,0.0000,0.0000,4760.0000,0.0000,0.0000,0.0000,0.0000,0.0000,476,0,0,0,"<LineString><coordinates>-111.929247,40.584384,0.0 -111.934267,40.584083,0.0</coordinates></LineString>",11173,1353,
