from_node_id,to_node_id,type_code,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min),speed_limit,speed,percentage_of_speed_limit,level_of_service,sensor_data_flag,sensor_link_volume,simulated_link_volume,measurement_error,abs_measurement_error_percentage,simulated_AADT,TotalEnergy_(J/hr),CO2_(g/hr),NOX_(g/hr),CO_(g/hr),HC_(g/hr),sov_volume,hov_volume,truck_volume,intermodal_volume,geometry,from_node_id,to_node_id,vol_d1,vol_d2,spd_d1,spd_d2,
1354,5592,f,300,660,100,1428.6000,0.0017,0.0184,16.0000,0.3298,2,F,0,0.0000,100,0.0000,0.0000,1000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100,0,0,0,"<LineString><coordinates>-111.923413,40.584049,0.0 -111.922160,40.587737,0.0</coordinates></LineString>",1354,5592,
5592,1354,f,300,660,77,1428.6000,0.0013,0.0000,16.0000,15.8635,99,A,0,0.0000,77,0.0000,0.0000,770.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77,0,0,0,"<LineString><coordinates>-111.922189,40.587747,0.0 -111.923443,40.584059,0.0</coordinates></LineString>",5592,1354,
1354,11173,f,300,660,697,1428.6000,0.0116,13.6613,16.0000,0.2091,1,F,0,0.0000,697,0.0000,0.0000,6970.0000,0.0000,0.0000,0.0000,0.0000,0.0000,697,0,0,0,"<LineString><coordinates>-111.923427,40.584070,0.0 -111.929245,40.584384,0.0</coordinates></LineString>",1354,11173,
11173,1354,f,300,660,240,1428.6000,0.0040,0.0000,16.0000,15.5275,97,A,0,0.0000,240,0.0000,0.0000,2400.0000,0.0000,0.0000,0.0000,0.0000,0.0000,240,0,0,0,"<LineString><coordinates>-111.929247,40.584353,0.0 -111.923429,40.584039,0.0</coordinates></LineString>",11173,1354,
1355,5219,f,300,660,527,1428.6000,0.0088,24.5554,21.0000,0.1273,1,F,0,0.0000,527,0.0000,0.0000,5270.0000,0.0000,0.0000,0.0000,0.0000,0.0000,527,0,0,0,"<LineString><coordinates>-111.924746,40.576647,0.0 -111.929171,40.576756,0.0</coordinates></LineString>",1355,5219,
5219,1355,f,300,660,432,1428.6000,0.0072,0.0000,21.0000,20.5179,98,A,0,0.0000,432,0.0000,0.0000,4320.0000,0.0000,0.0000,0.0000,0.0000,0.0000,432,0,0,0,"<LineString><coordinates>-111.929172,40.576724,0.0 -111.924747,40.576616,0.0</coordinates></LineString>",5219,1355,
1355,11183,f,300,660,415,1428.6000,0.0069,0.0295,21.0000,0.2488,1,F,0,0.0000,415,0.0000,0.0000,4150.0000,0.0000,0.0000,0.0000,0.0000,0.0000,415,0,0,0,"<LineString><coordinates>-111.924761,40.576627,0.0 -111.923421,40.572472,0.0</coordinates></LineString>",1355,11183,
11183,1355,f,300,660,90,1428.6000,0.0015,0.0000,21.0000,20.5448,98,A,0,0.0000,90,0.0000,0.0000,900.0000,0.0000,0.0000,0.0000,0.0000,0.0000,90,0,0,0,"<LineString><coordinates>-111.923391,40.572481,0.0 -111.924732,40.576636,0.0</coordinates></LineString>",11183,1355,
1356,6255,f,300,660,469,1428.6000,0.0078,0.0052,21.0000,3.6487,17,F,0,0.0000,469,0.0000,0.0000,4690.0000,0.0000,0.0000,0.0000,0.0000,0.0000,469,0,0,0,"<LineString><coordinates>-111.924118,40.567163,0.0 -111.919631,40.565856,0.0</coordinates></LineString>",1356,6255,
6255,1356,f,300,660,290,1428.6000,0.0048,0.0000,21.0000,20.9079,100,A,0,0.0000,290,0.0000,0.0000,2900.0000,0.0000,0.0000,0.0000,0.0000,0.0000,290,0,0,0,"<LineString><coordinates>-111.919622,40.565886,0.0 -111.924110,40.567192,0.0</coordinates></LineString>",6255,1356,
1356,6256,f,300,660,349,1428.6000,0.0058,0.0235,21.0000,0.4980,2,F,0,0.0000,349,0.0000,0.0000,3490.0000,0.0000,0.0000,0.0000,0.0000,0.0000,349,0,0,0,"<LineString><coordinates>-111.924111,40.567193,0.0 -111.929136,40.568059,0.0</coordinates></LineString>",1356,6256,
6256,1356,f,300,660,386,1428.6000,0.0064,0.0000,21.0000,20.9168,100,A,0,0.0000,386,0.0000,0.0000,3860.0000,0.0000,0.0000,0.0000,0.0000,0.0000,386,0,0,0,"<LineString><coordinates>-111.929142,40.568028,0.0 -111.924117,40.567162,0.0</coordinates></LineString>",6256,1356,
1356,11183,f,300,660,42,1428.6000,0.0007,0.0588,21.0000,21.0000,100,A,0,0.0000,42,0.0000,0.0000,420.0000,0.0000,0.0000,0.0000,0.0000,0.0000,42,0,0,0,"<LineString><coordinates>-111.924098,40.567175,0.0 -111.923391,40.572474,0.0</coordinates></LineString>",1356,11183,
11183,1356,f,300,660,138,1428.6000,0.0023,0.0000,21.0000,20.8233,99,A,0,0.0000,138,0.0000,0.0000,1380.0000,0.0000,0.0000,0.0000,0.0000,0.0000,138,0,0,0,"<LineString><coordinates>-111.923422,40.572479,0.0 -111.924129,40.567180,0.0</coordinates></LineString>",11183,1356,
1356,11259,f,300,660,87,1428.6000,0.0014,0.0314,21.0000,0.2753,1,F,0,0.0000,87,0.0000,0.0000,870.0000,0.0000,0.0000,0.0000,0.0000,0.0000,87,0,0,0,"<LineString><coordinates>-111.924128,40.567185,0.0 -111.926751,40.562016,0.0</coordinates></LineString>",1356,11259,
11259,1356,f,300,660,55,1428.6000,0.0009,0.0000,21.0000,20.8748,99,A,0,0.0000,55,0.0000,0.0000,550.0000,0.0000,0.0000,0.0000,0.0000,0.0000,55,0,0,0,"<LineString><coordinates>-111.926723,40.562002,0.0 -111.924100,40.567170,0.0</coordinates></LineString>",11259,1356,
1357,5174,f,300,660,1688,1428.6000,0.0281,0.0039,21.0000,1.3144,6,F,0,0.0000,1688,0.0000,0.0000,16880.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1688,0,0,0,"<LineString><coordinates>-111.914318,40.565108,0.0 -111.913885,40.559070,0.0</coordinates></LineString>",1357,5174,
5174,1357,f,300,660,1239,1428.6000,0.0206,0.0000,21.0000,20.9880,100,A,0,0.0000,1239,0.0000,0.0000,12390.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1239,0,0,0,"<LineString><coordinates>-111.913854,40.559073,0.0 -111.914287,40.565110,0.0</coordinates></LineString>",5174,1357,
1357,5588,f,300,660,1333,1428.6000,0.0222,0.0040,21.0000,3.6670,17,F,0,0.0000,1333,0.0000,0.0000,13330.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1333,0,0,0,"<LineString><coordinates>-111.914288,40.565115,0.0 -111.917003,40.571993,0.0</coordinates></LineString>",1357,5588,
5588,1357,f,300,660,1385,1428.6000,0.0231,0.0000,21.0000,21.0000,100,A,0,0.0000,1385,0.0000,0.0000,13850.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1385,0,0,0,"<LineString><coordinates>-111.917032,40.571982,0.0 -111.914317,40.565103,0.0</coordinates></LineString>",5588,1357,
1357,6255,f,300,660,155,1428.6000,0.0026,0.0115,21.0000,1.1209,5,F,0,0.0000,155,0.0000,0.0000,1550.0000,0.0000,0.0000,0.0000,0.0000,0.0000,155,0,0,0,"<LineString><coordinates>-111.914300,40.565125,0.0 -111.919624,40.565886,0.0</coordinates></LineString>",1357,6255,
6255,1357,f,300,660,475,1428.6000,0.0079,0.0000,21.0000,20.9597,100,A,0,0.0000,475,0.0000,0.0000,4750.0000,0.0000,0.0000,0.0000,0.0000,0.0000,475,0,0,0,"<LineString><coordinates>-111.919628,40.565855,0.0 -111.914304,40.565094,0.0</coordinates></LineString>",6255,1357,
1359,6185,f,300,660,937,1428.6000,0.0156,6.5678,21.0000,0.2507,1,F,0,0.0000,937,0.0000,0.0000,9370.0000,0.0000,0.0000,0.0000,0.0000,0.0000,937,0,0,0,"<LineString><coordinates>-111.911828,40.577707,0.0 -111.905518,40.575739,0.0</coordinates></LineString>",1359,6185,
6185,1359,f,300,660,553,1428.6000,0.0092,0.0000,21.0000,20.5042,98,A,0,0.0000,553,0.0000,0.0000,5530.0000,0.0000,0.0000,0.0000,0.0000,0.0000,553,0,0,0,"<LineString><coordinates>-111.905509,40.575769,0.0 -111.911819,40.577737,0.0</coordinates></LineString>",6185,1359,
1360,10850,f,300,660,0,1428.6000,0.0000,0.0000,16.0000,16.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>-111.901825,40.584042,0.0 -111.904167,40.585637,0.0</coordinates></LineString>",1360,10850,
10850,1360,f,300,660,234,1428.6000,0.0039,0.0000,16.0000,15.6016,98,A,0,0.0000,234,0.0000,0.0000,2340.0000,0.0000,0.0000,0.0000,0.0000,0.0000,234,0,0,0,"<LineString><coordinates>-111.904184,40.585612,0.0 -111.901843,40.584016,0.0</coordinates></LineString>",10850,1360,
1360,11489,f,300,660,0,1428.6000,0.0000,0.0000,16.0000,16.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>-111.901849,40.584033,0.0 -111.902668,40.580650,0.0</coordinates></LineString>",1360,11489,
11489,1360,f,300,660,147,1428.6000,0.0024,0.0000,16.0000,15.8450,99,A,0,0.0000,147,0.0000,0.0000,1470.0000,0.0000,0.0000,0.0000,0.0000,0.0000,147,0,0,0,"<LineString><coordinates>-111.902637,40.580643,0.0 -111.901819,40.584026,0.0</coordinates></LineString>",11489,1360,
1361,5728,f,300,660,3,1428.6000,0.0000,0.0000,16.0000,16.0000,100,A,0,0.0000,3,0.0000,0.0000,30.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3,0,0,0,"<LineString><coordinates>-111.902504,40.575671,0.0 -111.900806,40.573565,0.0</coordinates></LineString>",1361,5728,
5728,1361,f,300,660,454,1428.6000,0.0076,0.0000,16.0000,15.0806,94,A,0,0.0000,454,0.0000,0.0000,4540.0000,0.0000,0.0000,0.0000,0.0000,0.0000,454,0,0,0,"<LineString><coordinates>-111.900782,40.573584,0.0 -111.902480,40.575690,0.0</coordinates></LineString>",5728,1361,
1397,11261,f,300,660,2804,1428.6000,0.0467,253.7797,21.0000,0.1628,1,F,0,0.0000,2804,0.0000,0.0000,28040.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2804,0,0,0,"<LineString><coordinates>-111.936573,40.553562,0.0 -111.934597,40.562294,0.0</coordinates></LineString>",1397,11261,
11261,1397,f,300,660,982,1428.6000,0.0164,0.0000,21.0000,20.4623,97,A,0,0.0000,982,0.0000,0.0000,9820.0000,0.0000,0.0000,0.0000,0.0000,0.0000,982,0,0,0,"<LineString><coordinates>-111.934627,40.562301,0.0 -111.936604,40.553569,0.0</coordinates></LineString>",11261,1397,
1404,11257,f,300,660,9,1428.6000,0.0001,0.0476,16.0000,0.1180,1,F,0,0.0000,9,0.0000,0.0000,90.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9,0,0,0,"<LineString><coordinates>-111.908169,40.571762,0.0 -111.908387,40.569755,0.0</coordinates></LineString>",1404,11257,
11257,1404,f,300,660,6,1428.6000,0.0001,0.0000,16.0000,15.3669,96,A,0,0.0000,6,0.0000,0.0000,60.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6,0,0,0,"<LineString><coordinates>-111.908356,40.569752,0.0 -111.908138,40.571758,0.0</coordinates></LineString>",11257,1404,
3689,11507,a,300,660,0,300.7000,0.0000,0.0000,25.0000,25.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>-111.900750,40.562536,0.0 -111.902528,40.562409,0.0</coordinates></LineString>",3689,11507,
11507,3689,a,300,660,224,300.7000,0.0621,0.0000,25.0000,23.3527,93,A,0,0.0000,224,0.0000,0.0000,2240.0000,0.0000,0.0000,0.0000,0.0000,0.0000,224,0,0,0,"<LineString><coordinates>-111.902526,40.562378,0.0 -111.900747,40.562505,0.0</coordinates></LineString>",11507,3689,
4156,10849,a,300,660,514,633.1000,0.1353,0.0000,24.0000,23.6945,99,A,0,0.0000,514,0.0000,0.0000,5140.0000,0.0000,0.0000,0.0000,0.0000,0.0000,514,0,0,0,"<LineString><coordinates>-111.900957,40.585617,0.0 -111.900687,40.584261,0.0</coordinates></LineString>",4156,10849,
10849,4156,a,300,660,544,633.1000,0.1432,0.0000,24.0000,23.7880,99,A,0,0.0000,544,0.0000,0.0000,5440.0000,0.0000,0.0000,0.0000,0.0000,0.0000,544,0,0,0,"<LineString><coordinates>-111.900657,40.584267,0.0 -111.900927,40.585623,0.0</coordinates></LineString>",10849,4156,
4156,10850,a,300,660,544,633.1000,0.1432,0.0000,24.0000,24.0000,100,A,0,0.0000,544,0.0000,0.0000,5440.0000,0.0000,0.0000,0.0000,0.0000,0.0000,544,0,0,0,"<LineString><coordinates>-111.900942,40.585605,0.0 -111.904175,40.585609,0.0</coordinates></LineString>",4156,10850,
10850,4156,a,300,660,514,633.1000,0.1353,0.0000,24.0000,23.9044,100,A,0,0.0000,514,0.0000,0.0000,5140.0000,0.0000,0.0000,0.0000,0.0000,0.0000,514,0,0,0,"<LineString><coordinates>-111.904175,40.585609,0.0 -111.900942,40.585605,0.0</coordinates></LineString>",10850,4156,
4804,5106,a,300,660,2843,666.4000,0.7110,0.0000,29.0000,27.6309,95,A,0,0.0000,2843,0.0000,0.0000,28430.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2843,0,0,0,"<LineString><coordinates>-111.910323,40.602331,0.0 -111.910284,40.598556,0.0</coordinates></LineString>",4804,5106,
5106,4804,a,300,660,3613,666.4000,0.9036,0.0000,29.0000,2.0730,7,F,0,0.0000,3613,0.0000,0.0000,36130.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3613,0,0,0,"<LineString><coordinates>-111.910253,40.598557,0.0 -111.910292,40.602331,0.0</coordinates></LineString>",5106,4804,
4804,5109,a,300,660,3600,666.4000,0.9004,0.0000,29.0000,0.5130,2,F,0,0.0000,3600,0.0000,0.0000,36000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3600,0,0,0,"<LineString><coordinates>-111.910292,40.602331,0.0 -111.910299,40.605939,0.0</coordinates></LineString>",4804,5109,
5109,4804,a,300,660,2847,666.4000,0.7120,0.0000,29.0000,28.5068,98,A,0,0.0000,2847,0.0000,0.0000,28470.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2847,0,0,0,"<LineString><coordinates>-111.910330,40.605939,0.0 -111.910323,40.602331,0.0</coordinates></LineString>",5109,4804,
4899,5030,a,300,660,3424,316.5000,0.9015,417.8598,30.0000,0.0785,0,F,0,0.0000,3424,0.0000,0.0000,34240.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3424,0,0,0,"<LineString><coordinates>-111.910217,40.625016,0.0 -111.910251,40.620919,0.0</coordinates></LineString>",4899,5030,
5030,4899,a,300,660,2629,316.5000,0.6922,0.0000,30.0000,26.5136,88,B,0,0.0000,2629,0.0000,0.0000,26290.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2629,0,0,0,"<LineString><coordinates>-111.910220,40.620918,0.0 -111.910186,40.625016,0.0</coordinates></LineString>",5030,4899,
4952,5022,a,300,660,1308,666.4000,0.3271,0.0000,32.0000,1.4967,5,F,0,0.0000,1308,0.0000,0.0000,13080.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1308,0,0,0,"<LineString><coordinates>-111.929267,40.616674,0.0 -111.929179,40.609415,0.0</coordinates></LineString>",4952,5022,
5022,4952,a,300,660,1654,666.4000,0.4137,0.0000,32.0000,30.8279,96,A,0,0.0000,1654,0.0000,0.0000,16540.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1654,0,0,0,"<LineString><coordinates>-111.929147,40.609415,0.0 -111.929235,40.616674,0.0</coordinates></LineString>",5022,4952,
4952,5440,a,300,660,1212,666.4000,0.3031,0.0000,32.0000,5.2539,16,F,0,0.0000,1212,0.0000,0.0000,12120.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1212,0,0,0,"<LineString><coordinates>-111.929235,40.616674,0.0 -111.929174,40.624117,0.0</coordinates></LineString>",4952,5440,
5440,4952,a,300,660,882,666.4000,0.2206,0.0000,32.0000,31.3310,98,A,0,0.0000,882,0.0000,0.0000,8820.0000,0.0000,0.0000,0.0000,0.0000,0.0000,882,0,0,0,"<LineString><coordinates>-111.929205,40.624117,0.0 -111.929267,40.616674,0.0</coordinates></LineString>",5440,4952,
4958,5010,a,300,660,4422,407.2000,0.9050,0.0000,36.0000,26.1427,73,B,0,0.0000,4422,0.0000,0.0000,44220.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4422,0,0,0,"<LineString><coordinates>-111.910247,40.618529,0.0 -111.910283,40.616809,0.0</coordinates></LineString>",4958,5010,
5010,4958,a,300,660,4808,407.2000,0.9840,0.0000,36.0000,0.2984,1,F,0,0.0000,4808,0.0000,0.0000,48080.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4808,0,0,0,"<LineString><coordinates>-111.910252,40.616808,0.0 -111.910216,40.618529,0.0</coordinates></LineString>",5010,4958,
4958,5030,a,300,660,4444,407.2000,0.9095,0.0000,36.0000,0.5693,2,F,0,0.0000,4444,0.0000,0.0000,44440.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4444,0,0,0,"<LineString><coordinates>-111.910216,40.618529,0.0 -111.910220,40.620919,0.0</coordinates></LineString>",4958,5030,
5030,4958,a,300,660,3992,407.2000,0.8170,0.0000,36.0000,30.1169,84,B,0,0.0000,3992,0.0000,0.0000,39920.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3992,0,0,0,"<LineString><coordinates>-111.910251,40.620918,0.0 -111.910247,40.618529,0.0</coordinates></LineString>",5030,4958,
5009,5027,a,300,660,3112,407.2000,0.6369,0.0000,36.0000,33.9045,94,A,0,0.0000,3112,0.0000,0.0000,31120.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3112,0,0,0,"<LineString><coordinates>-111.913171,40.610455,0.0 -111.910313,40.610639,0.0</coordinates></LineString>",5009,5027,
5027,5009,a,300,660,3951,407.2000,0.8086,0.0000,36.0000,0.8195,2,F,0,0.0000,3951,0.0000,0.0000,39510.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3951,0,0,0,"<LineString><coordinates>-111.910315,40.610670,0.0 -111.913173,40.610486,0.0</coordinates></LineString>",5027,5009,
5009,5240,a,300,660,1698,407.2000,0.3475,0.0000,36.0000,0.8733,2,F,0,0.0000,1698,0.0000,0.0000,16980.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1698,0,0,0,"<LineString><coordinates>-111.913157,40.610466,0.0 -111.911914,40.614665,0.0</coordinates></LineString>",5009,5240,
5240,5009,a,300,660,2693,407.2000,0.5511,0.0000,36.0000,0.8324,2,F,0,0.0000,2693,0.0000,0.0000,26930.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2693,0,0,0,"<LineString><coordinates>-111.911944,40.614673,0.0 -111.913187,40.610475,0.0</coordinates></LineString>",5240,5009,
5009,5863,a,300,660,5766,407.2000,1.1800,0.0000,36.0000,2.7618,8,F,0,0.0000,5766,0.0000,0.0000,57660.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5766,0,0,0,"<LineString><coordinates>-111.913173,40.610486,0.0 -111.916784,40.610281,0.0</coordinates></LineString>",5009,5863,
5863,5009,a,300,660,4757,407.2000,0.9735,0.0000,36.0000,1.7519,5,F,0,0.0000,4757,0.0000,0.0000,47570.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4757,0,0,0,"<LineString><coordinates>-111.916783,40.610249,0.0 -111.913171,40.610455,0.0</coordinates></LineString>",5863,5009,
5010,5027,a,300,660,1749,857.3000,0.3400,0.0000,35.0000,34.4173,98,A,0,0.0000,1749,0.0000,0.0000,17490.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1749,0,0,0,"<LineString><coordinates>-111.910283,40.616808,0.0 -111.910330,40.610655,0.0</coordinates></LineString>",5010,5027,
5027,5010,a,300,660,3110,857.3000,0.6046,0.0000,35.0000,1.6940,5,F,0,0.0000,3110,0.0000,0.0000,31100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3110,0,0,0,"<LineString><coordinates>-111.910298,40.610655,0.0 -111.910252,40.616808,0.0</coordinates></LineString>",5027,5010,
5010,5240,a,300,660,2666,407.2000,0.5456,0.0000,36.0000,33.6540,93,A,0,0.0000,2666,0.0000,0.0000,26660.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2666,0,0,0,"<LineString><coordinates>-111.910280,40.616818,0.0 -111.911941,40.614679,0.0</coordinates></LineString>",5010,5240,
5240,5010,a,300,660,2030,407.2000,0.4154,0.0000,36.0000,0.2321,1,F,0,0.0000,2030,0.0000,0.0000,20300.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2030,0,0,0,"<LineString><coordinates>-111.911917,40.614659,0.0 -111.910255,40.616799,0.0</coordinates></LineString>",5240,5010,
5017,5018,a,300,660,5476,284.8000,1.0682,0.0000,43.0000,2.9632,7,F,0,0.0000,5476,0.0000,0.0000,54760.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5476,0,0,0,"<LineString><coordinates>-111.938735,40.609518,0.0 -111.938839,40.616737,0.0</coordinates></LineString>",5017,5018,
5018,5017,a,300,660,5842,284.8000,1.1396,0.0000,43.0000,0.6850,2,F,0,0.0000,5842,0.0000,0.0000,58420.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5842,0,0,0,"<LineString><coordinates>-111.938870,40.616737,0.0 -111.938767,40.609517,0.0</coordinates></LineString>",5018,5017,
5017,11123,a,300,660,3726,407.2000,0.7625,0.0000,36.0000,29.2041,81,B,0,0.0000,3726,0.0000,0.0000,37260.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3726,0,0,0,"<LineString><coordinates>-111.938751,40.609502,0.0 -111.943739,40.609505,0.0</coordinates></LineString>",5017,11123,
11123,5017,a,300,660,4552,407.2000,0.9316,317.3742,36.0000,0.0934,0,F,0,0.0000,4552,0.0000,0.0000,45520.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4552,0,0,0,"<LineString><coordinates>-111.943739,40.609505,0.0 -111.938751,40.609502,0.0</coordinates></LineString>",11123,5017,
