from_node_id,to_node_id,type_code,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min),speed_limit,speed,percentage_of_speed_limit,level_of_service,sensor_data_flag,sensor_link_volume,simulated_link_volume,measurement_error,abs_measurement_error_percentage,simulated_AADT,TotalEnergy_(J/hr),CO2_(g/hr),NOX_(g/hr),CO_(g/hr),HC_(g/hr),sov_volume,hov_volume,truck_volume,intermodal_volume,geometry,from_node_id,to_node_id,vol_d1,vol_d2,spd_d1,spd_d2,
5017,11124,a,300,660,3616,407.2000,0.7400,0.0000,36.0000,2.3129,6,F,0,0.0000,3616,0.0000,0.0000,36160.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3616,0,0,0,"<LineString><coordinates>-111.938751,40.609502,0.0 -111.931819,40.609511,0.0</coordinates></LineString>",5017,11124,
11124,5017,a,300,660,4108,407.2000,0.8407,0.0000,36.0000,1.1910,3,F,0,0.0000,4108,0.0000,0.0000,41080.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4108,0,0,0,"<LineString><coordinates>-111.931819,40.609511,0.0 -111.938751,40.609502,0.0</coordinates></LineString>",11124,5017,
5017,11146,a,300,660,6801,284.8000,1.3267,0.0000,43.0000,0.7026,2,F,0,0.0000,6801,0.0000,0.0000,68010.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6801,0,0,0,"<LineString><coordinates>-111.938767,40.609518,0.0 -111.938874,40.605899,0.0</coordinates></LineString>",5017,11146,
11146,5017,a,300,660,6498,284.8000,1.2676,0.0000,43.0000,1.3687,3,F,0,0.0000,6498,0.0000,0.0000,64980.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6498,0,0,0,"<LineString><coordinates>-111.938842,40.605898,0.0 -111.938735,40.609517,0.0</coordinates></LineString>",11146,5017,
5018,5436,a,300,660,6656,284.8000,1.2984,0.0000,43.0000,1.6590,4,F,0,0.0000,6656,0.0000,0.0000,66560.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6656,0,0,0,"<LineString><coordinates>-111.938839,40.616737,0.0 -111.938726,40.624084,0.0</coordinates></LineString>",5018,5436,
5436,5018,a,300,660,5597,284.8000,1.0918,0.0000,43.0000,0.7209,2,F,0,0.0000,5597,0.0000,0.0000,55970.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5597,0,0,0,"<LineString><coordinates>-111.938758,40.624085,0.0 -111.938870,40.616737,0.0</coordinates></LineString>",5436,5018,
5022,5524,a,300,660,4767,407.2000,0.9756,0.0000,36.0000,2.0707,6,F,0,0.0000,4767,0.0000,0.0000,47670.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4767,0,0,0,"<LineString><coordinates>-111.929166,40.609399,0.0 -111.925491,40.608716,0.0</coordinates></LineString>",5022,5524,
5524,5022,a,300,660,5680,407.2000,1.1624,0.0000,36.0000,6.1113,17,F,0,0.0000,5680,0.0000,0.0000,56800.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5680,0,0,0,"<LineString><coordinates>-111.925486,40.608747,0.0 -111.929160,40.609430,0.0</coordinates></LineString>",5524,5022,
5022,11124,a,300,660,3618,407.2000,0.7404,0.0000,36.0000,10.6906,30,F,0,0.0000,3618,0.0000,0.0000,36180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3618,0,0,0,"<LineString><coordinates>-111.929162,40.609430,0.0 -111.931818,40.609542,0.0</coordinates></LineString>",5022,11124,
11124,5022,a,300,660,3168,407.2000,0.6483,0.0000,36.0000,1.0527,3,F,0,0.0000,3168,0.0000,0.0000,31680.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3168,0,0,0,"<LineString><coordinates>-111.931820,40.609511,0.0 -111.929164,40.609399,0.0</coordinates></LineString>",11124,5022,
5022,11147,a,300,660,2618,666.4000,0.6548,0.0000,32.0000,17.6405,55,C,0,0.0000,2618,0.0000,0.0000,26180.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2618,0,0,0,"<LineString><coordinates>-111.929179,40.609415,0.0 -111.929250,40.607692,0.0</coordinates></LineString>",5022,11147,
11147,5022,a,300,660,2553,666.4000,0.6385,0.0000,32.0000,0.7709,2,F,0,0.0000,2553,0.0000,0.0000,25530.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2553,0,0,0,"<LineString><coordinates>-111.929219,40.607690,0.0 -111.929147,40.609414,0.0</coordinates></LineString>",11147,5022,
5027,11129,a,300,660,2659,407.2000,0.5442,0.0000,36.0000,30.8052,86,B,0,0.0000,2659,0.0000,0.0000,26590.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2659,0,0,0,"<LineString><coordinates>-111.910313,40.610639,0.0 -111.907637,40.610896,0.0</coordinates></LineString>",5027,11129,
11129,5027,a,300,660,4434,407.2000,0.9074,0.0000,36.0000,1.7368,5,F,0,0.0000,4434,0.0000,0.0000,44340.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4434,0,0,0,"<LineString><coordinates>-111.907640,40.610927,0.0 -111.910316,40.610670,0.0</coordinates></LineString>",11129,5027,
5027,11150,a,300,660,2866,666.4000,0.7168,0.0000,29.0000,26.4634,91,A,0,0.0000,2866,0.0000,0.0000,28660.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2866,0,0,0,"<LineString><coordinates>-111.910330,40.610655,0.0 -111.910348,40.607207,0.0</coordinates></LineString>",5027,11150,
11150,5027,a,300,660,3739,666.4000,0.9351,0.0000,29.0000,0.9076,3,F,0,0.0000,3739,0.0000,0.0000,37390.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3739,0,0,0,"<LineString><coordinates>-111.910316,40.607207,0.0 -111.910298,40.610655,0.0</coordinates></LineString>",11150,5027,
5030,10872,a,300,660,4208,407.2000,0.8612,0.0000,36.0000,2.0574,6,F,0,0.0000,4208,0.0000,0.0000,42080.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4208,0,0,0,"<LineString><coordinates>-111.910234,40.620934,0.0 -111.913106,40.621110,0.0</coordinates></LineString>",5030,10872,
10872,5030,a,300,660,5226,407.2000,1.0695,0.0000,36.0000,0.5250,1,F,0,0.0000,5226,0.0000,0.0000,52260.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5226,0,0,0,"<LineString><coordinates>-111.913108,40.621079,0.0 -111.910236,40.620903,0.0</coordinates></LineString>",10872,5030,
5030,11128,a,300,660,6140,407.2000,1.2565,0.0000,29.0000,3.0073,10,F,0,0.0000,6140,0.0000,0.0000,61400.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6140,0,0,0,"<LineString><coordinates>-111.910236,40.620903,0.0 -111.907656,40.620840,0.0</coordinates></LineString>",5030,11128,
11128,5030,a,300,660,5214,407.2000,1.0670,0.0000,29.0000,1.5905,5,F,0,0.0000,5214,0.0000,0.0000,52140.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5214,0,0,0,"<LineString><coordinates>-111.907655,40.620872,0.0 -111.910235,40.620934,0.0</coordinates></LineString>",11128,5030,
5034,11129,a,300,660,5029,407.2000,1.0292,439.9742,36.0000,0.0650,0,F,0,0.0000,5029,0.0000,0.0000,50290.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5029,0,0,0,"<LineString><coordinates>-111.902815,40.610939,0.0 -111.907639,40.610927,0.0</coordinates></LineString>",5034,11129,
11129,5034,a,300,660,2468,407.2000,0.5051,0.0000,36.0000,31.8464,88,B,0,0.0000,2468,0.0000,0.0000,24680.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2468,0,0,0,"<LineString><coordinates>-111.907639,40.610895,0.0 -111.902815,40.610908,0.0</coordinates></LineString>",11129,5034,
5037,11128,a,300,660,5259,407.2000,1.0763,443.6884,29.0000,0.0398,0,F,0,0.0000,5259,0.0000,0.0000,52590.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5259,0,0,0,"<LineString><coordinates>-111.904767,40.620823,0.0 -111.907655,40.620872,0.0</coordinates></LineString>",5037,11128,
11128,5037,a,300,660,6089,407.2000,1.2461,0.0000,29.0000,24.7691,85,B,0,0.0000,6089,0.0000,0.0000,60890.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6089,0,0,0,"<LineString><coordinates>-111.907656,40.620840,0.0 -111.904767,40.620792,0.0</coordinates></LineString>",11128,5037,
5103,5820,a,300,660,3059,666.4000,0.7651,0.0000,32.0000,24.8417,78,B,0,0.0000,3059,0.0000,0.0000,30590.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3059,0,0,0,"<LineString><coordinates>-111.929208,40.594991,0.0 -111.929251,40.603321,0.0</coordinates></LineString>",5103,5820,
5820,5103,a,300,660,2325,666.4000,0.5815,0.0000,32.0000,16.0858,50,C,0,0.0000,2325,0.0000,0.0000,23250.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2325,0,0,0,"<LineString><coordinates>-111.929282,40.603321,0.0 -111.929239,40.594991,0.0</coordinates></LineString>",5820,5103,
5103,11161,a,300,660,2329,666.4000,0.5825,0.0000,32.0000,3.1838,10,F,0,0.0000,2329,0.0000,0.0000,23290.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2329,0,0,0,"<LineString><coordinates>-111.929239,40.594992,0.0 -111.929288,40.591047,0.0</coordinates></LineString>",5103,11161,
11161,5103,a,300,660,3071,666.4000,0.7681,0.0000,32.0000,17.7587,55,C,0,0.0000,3071,0.0000,0.0000,30710.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3071,0,0,0,"<LineString><coordinates>-111.929256,40.591047,0.0 -111.929208,40.594991,0.0</coordinates></LineString>",11161,5103,
5106,5117,a,300,660,5,633.1000,0.0013,0.0000,24.0000,23.9997,100,A,0,0.0000,5,0.0000,0.0000,50.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5,0,0,0,"<LineString><coordinates>-111.910284,40.598556,0.0 -111.910240,40.587717,0.0</coordinates></LineString>",5106,5117,
5117,5106,a,300,660,100,633.1000,0.0263,0.0000,24.0000,23.5311,98,A,0,0.0000,100,0.0000,0.0000,1000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100,0,0,0,"<LineString><coordinates>-111.910209,40.587717,0.0 -111.910253,40.598557,0.0</coordinates></LineString>",5117,5106,
5106,10852,a,300,660,2841,633.1000,0.7479,0.0000,24.0000,20.2447,84,B,0,0.0000,2841,0.0000,0.0000,28410.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2841,0,0,0,"<LineString><coordinates>-111.910271,40.598541,0.0 -111.909249,40.598367,0.0</coordinates></LineString>",5106,10852,
10852,5106,a,300,660,3525,633.1000,0.9280,0.0000,24.0000,1.2926,5,F,0,0.0000,3525,0.0000,0.0000,35250.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3525,0,0,0,"<LineString><coordinates>-111.909244,40.598398,0.0 -111.910265,40.598572,0.0</coordinates></LineString>",10852,5106,
5109,11150,a,300,660,3812,666.4000,0.9534,0.0000,29.0000,0.8495,3,F,0,0.0000,3812,0.0000,0.0000,38120.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3812,0,0,0,"<LineString><coordinates>-111.910299,40.605939,0.0 -111.910316,40.607208,0.0</coordinates></LineString>",5109,11150,
11150,5109,a,300,660,2865,666.4000,0.7165,0.0000,29.0000,25.1042,87,B,0,0.0000,2865,0.0000,0.0000,28650.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2865,0,0,0,"<LineString><coordinates>-111.910348,40.607207,0.0 -111.910330,40.605939,0.0</coordinates></LineString>",11150,5109,
5109,11151,a,300,660,127,514.5000,0.0411,0.0000,26.0000,23.0286,89,B,0,0.0000,127,0.0000,0.0000,1270.0000,0.0000,0.0000,0.0000,0.0000,0.0000,127,0,0,0,"<LineString><coordinates>-111.910315,40.605923,0.0 -111.906610,40.605945,0.0</coordinates></LineString>",5109,11151,
11151,5109,a,300,660,755,514.5000,0.2446,278.3846,26.0000,0.0852,0,F,0,0.0000,755,0.0000,0.0000,7550.0000,0.0000,0.0000,0.0000,0.0000,0.0000,755,0,0,0,"<LineString><coordinates>-111.906610,40.605976,0.0 -111.910315,40.605954,0.0</coordinates></LineString>",11151,5109,
5112,5589,a,300,660,1081,446.0000,0.2020,0.0000,39.0000,38.5893,99,A,0,0.0000,1081,0.0000,0.0000,10810.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1081,0,0,0,"<LineString><coordinates>-111.938730,40.587746,0.0 -111.934063,40.587766,0.0</coordinates></LineString>",5112,5589,
5589,5112,a,300,660,2250,446.0000,0.4204,0.0000,39.0000,0.7608,2,F,0,0.0000,2250,0.0000,0.0000,22500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2250,0,0,0,"<LineString><coordinates>-111.934063,40.587797,0.0 -111.938730,40.587777,0.0</coordinates></LineString>",5589,5112,
5112,11159,a,300,660,4860,446.0000,0.9081,0.0000,39.0000,23.3457,60,C,0,0.0000,4860,0.0000,0.0000,48600.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4860,0,0,0,"<LineString><coordinates>-111.938730,40.587746,0.0 -111.943604,40.587747,0.0</coordinates></LineString>",5112,11159,
11159,5112,a,300,660,4445,446.0000,0.8305,429.0081,39.0000,0.0680,0,F,0,0.0000,4445,0.0000,0.0000,44450.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4445,0,0,0,"<LineString><coordinates>-111.943604,40.587747,0.0 -111.938730,40.587746,0.0</coordinates></LineString>",11159,5112,
5112,11160,a,300,660,6283,284.8000,1.2256,0.0000,43.0000,0.6633,2,F,0,0.0000,6283,0.0000,0.0000,62830.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6283,0,0,0,"<LineString><coordinates>-111.938715,40.587762,0.0 -111.938863,40.590845,0.0</coordinates></LineString>",5112,11160,
11160,5112,a,300,660,6296,284.8000,1.2282,0.0000,43.0000,1.4643,3,F,0,0.0000,6296,0.0000,0.0000,62960.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6296,0,0,0,"<LineString><coordinates>-111.938894,40.590844,0.0 -111.938746,40.587761,0.0</coordinates></LineString>",11160,5112,
5112,11172,a,300,660,5480,446.0000,1.0239,0.0000,39.0000,2.1288,5,F,0,0.0000,5480,0.0000,0.0000,54800.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5480,0,0,0,"<LineString><coordinates>-111.938746,40.587762,0.0 -111.938834,40.584171,0.0</coordinates></LineString>",5112,11172,
11172,5112,a,300,660,5522,446.0000,1.0318,0.0000,39.0000,0.5779,1,F,0,0.0000,5522,0.0000,0.0000,55220.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5522,0,0,0,"<LineString><coordinates>-111.938803,40.584171,0.0 -111.938715,40.587761,0.0</coordinates></LineString>",11172,5112,
5113,8002,a,300,660,278,514.5000,0.0901,0.0000,26.0000,23.5588,91,A,0,0.0000,278,0.0000,0.0000,2780.0000,0.0000,0.0000,0.0000,0.0000,0.0000,278,0,0,0,"<LineString><coordinates>-111.938771,40.594029,0.0 -111.943373,40.593992,0.0</coordinates></LineString>",5113,8002,
8002,5113,a,300,660,459,514.5000,0.1487,76.2342,26.0000,0.2697,1,F,0,0.0000,459,0.0000,0.0000,4590.0000,0.0000,0.0000,0.0000,0.0000,0.0000,459,0,0,0,"<LineString><coordinates>-111.943373,40.593961,0.0 -111.938770,40.593998,0.0</coordinates></LineString>",8002,5113,
5113,11148,a,300,660,5951,284.8000,1.1609,0.0000,43.0000,0.5945,1,F,0,0.0000,5951,0.0000,0.0000,59510.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5951,0,0,0,"<LineString><coordinates>-111.938755,40.594013,0.0 -111.938777,40.599039,0.0</coordinates></LineString>",5113,11148,
11148,5113,a,300,660,6447,284.8000,1.2576,0.0000,43.0000,1.2285,3,F,0,0.0000,6447,0.0000,0.0000,64470.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6447,0,0,0,"<LineString><coordinates>-111.938809,40.599039,0.0 -111.938786,40.594013,0.0</coordinates></LineString>",11148,5113,
5113,11160,a,300,660,6330,284.8000,1.2348,0.0000,43.0000,1.4155,3,F,0,0.0000,6330,0.0000,0.0000,63300.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6330,0,0,0,"<LineString><coordinates>-111.938786,40.594014,0.0 -111.938894,40.590845,0.0</coordinates></LineString>",5113,11160,
11160,5113,a,300,660,5931,284.8000,1.1570,0.0000,43.0000,1.8631,4,F,0,0.0000,5931,0.0000,0.0000,59310.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5931,0,0,0,"<LineString><coordinates>-111.938863,40.590844,0.0 -111.938755,40.594013,0.0</coordinates></LineString>",11160,5113,
5114,5589,a,300,660,1772,446.0000,0.3311,0.0000,39.0000,5.6782,15,F,0,0.0000,1772,0.0000,0.0000,17720.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1772,0,0,0,"<LineString><coordinates>-111.929195,40.587809,0.0 -111.934063,40.587797,0.0</coordinates></LineString>",5114,5589,
5589,5114,a,300,660,1243,446.0000,0.2322,0.0000,39.0000,2.6734,7,F,0,0.0000,1243,0.0000,0.0000,12430.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1243,0,0,0,"<LineString><coordinates>-111.934063,40.587766,0.0 -111.929194,40.587778,0.0</coordinates></LineString>",5589,5114,
5114,5592,a,300,660,383,423.7000,0.0753,0.0000,32.0000,31.9831,100,A,0,0.0000,383,0.0000,0.0000,3830.0000,0.0000,0.0000,0.0000,0.0000,0.0000,383,0,0,0,"<LineString><coordinates>-111.929195,40.587778,0.0 -111.922175,40.587726,0.0</coordinates></LineString>",5114,5592,
5592,5114,a,300,660,717,423.7000,0.1410,0.0000,32.0000,0.5285,2,F,0,0.0000,717,0.0000,0.0000,7170.0000,0.0000,0.0000,0.0000,0.0000,0.0000,717,0,0,0,"<LineString><coordinates>-111.922175,40.587757,0.0 -111.929194,40.587809,0.0</coordinates></LineString>",5592,5114,
5114,11161,a,300,660,2859,666.4000,0.7150,0.0000,32.0000,19.8007,62,C,0,0.0000,2859,0.0000,0.0000,28590.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2859,0,0,0,"<LineString><coordinates>-111.929179,40.587794,0.0 -111.929256,40.591047,0.0</coordinates></LineString>",5114,11161,
11161,5114,a,300,660,2161,666.4000,0.5405,0.0000,32.0000,2.4185,8,F,0,0.0000,2161,0.0000,0.0000,21610.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2161,0,0,0,"<LineString><coordinates>-111.929288,40.591046,0.0 -111.929210,40.587793,0.0</coordinates></LineString>",11161,5114,
5114,11173,a,300,660,2014,666.4000,0.5037,0.0000,29.0000,1.1582,4,F,0,0.0000,2014,0.0000,0.0000,20140.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2014,0,0,0,"<LineString><coordinates>-111.929210,40.587794,0.0 -111.929261,40.584369,0.0</coordinates></LineString>",5114,11173,
11173,5114,a,300,660,2910,666.4000,0.7278,0.0000,29.0000,11.1300,38,E,0,0.0000,2910,0.0000,0.0000,29100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2910,0,0,0,"<LineString><coordinates>-111.929230,40.584369,0.0 -111.929179,40.587793,0.0</coordinates></LineString>",11173,5114,
5117,11255,a,300,660,5,423.7000,0.0010,0.0000,32.0000,31.9969,100,A,0,0.0000,5,0.0000,0.0000,50.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5,0,0,0,"<LineString><coordinates>-111.910224,40.587702,0.0 -111.907886,40.587797,0.0</coordinates></LineString>",5117,11255,
11255,5117,a,300,660,100,423.7000,0.0197,0.0000,32.0000,31.9984,100,A,0,0.0000,100,0.0000,0.0000,1000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100,0,0,0,"<LineString><coordinates>-111.907887,40.587828,0.0 -111.910226,40.587733,0.0</coordinates></LineString>",11255,5117,
5118,5727,a,300,660,4611,423.7000,0.9069,0.0000,32.0000,14.9078,47,D,0,0.0000,4611,0.0000,0.0000,46110.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4611,0,0,0,"<LineString><coordinates>-111.904260,40.587998,0.0 -111.902133,40.587984,0.0</coordinates></LineString>",5118,5727,
5727,5118,a,300,660,5450,423.7000,1.0719,0.0000,32.0000,1.6636,5,F,0,0.0000,5450,0.0000,0.0000,54500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5450,0,0,0,"<LineString><coordinates>-111.902133,40.588015,0.0 -111.904260,40.588030,0.0</coordinates></LineString>",5727,5118,
5118,10854,a,300,660,2989,633.1000,0.7869,0.0000,24.0000,18.5158,77,B,0,0.0000,2989,0.0000,0.0000,29890.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2989,0,0,0,"<LineString><coordinates>-111.904276,40.588013,0.0 -111.904208,40.586690,0.0</coordinates></LineString>",5118,10854,
10854,5118,a,300,660,2980,633.1000,0.7845,0.0000,24.0000,0.9165,4,F,0,0.0000,2980,0.0000,0.0000,29800.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2980,0,0,0,"<LineString><coordinates>-111.904177,40.586691,0.0 -111.904245,40.588015,0.0</coordinates></LineString>",10854,5118,
5118,11255,a,300,660,102,423.7000,0.0201,0.0000,32.0000,31.9991,100,A,0,0.0000,102,0.0000,0.0000,1020.0000,0.0000,0.0000,0.0000,0.0000,0.0000,102,0,0,0,"<LineString><coordinates>-111.904261,40.588029,0.0 -111.907887,40.587828,0.0</coordinates></LineString>",5118,11255,
11255,5118,a,300,660,7,423.7000,0.0014,0.0000,32.0000,31.9982,100,A,0,0.0000,7,0.0000,0.0000,70.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7,0,0,0,"<LineString><coordinates>-111.907886,40.587797,0.0 -111.904259,40.587998,0.0</coordinates></LineString>",11255,5118,
5118,11910,a,300,660,3523,633.1000,0.9274,0.0000,24.0000,2.6894,11,F,0,0.0000,3523,0.0000,0.0000,35230.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3523,0,0,0,"<LineString><coordinates>-111.904245,40.588014,0.0 -111.904243,40.589983,0.0</coordinates></LineString>",5118,11910,
11910,5118,a,300,660,2831,633.1000,0.7453,0.0000,24.0000,23.2414,97,A,0,0.0000,2831,0.0000,0.0000,28310.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2831,0,0,0,"<LineString><coordinates>-111.904274,40.589983,0.0 -111.904276,40.588014,0.0</coordinates></LineString>",11910,5118,
