from_node_id,to_node_id,type_code,start_time_in_min,end_time_in_min,total_link_volume,lane_capacity_in_vhc_per_hour,volume_over_capacity_ratio,avg_waiting_time_on_loading_buffer_(min),speed_limit,speed,percentage_of_speed_limit,level_of_service,sensor_data_flag,sensor_link_volume,simulated_link_volume,measurement_error,abs_measurement_error_percentage,simulated_AADT,TotalEnergy_(J/hr),CO2_(g/hr),NOX_(g/hr),CO_(g/hr),HC_(g/hr),sov_volume,hov_volume,truck_volume,intermodal_volume,geometry,from_node_id,to_node_id,vol_d1,vol_d2,spd_d1,spd_d2,
5119,5727,a,300,660,5466,423.7000,1.0751,477.2686,32.0000,0.0144,0,F,0,0.0000,5466,0.0000,0.0000,54660.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5466,0,0,0,"<LineString><coordinates>-111.901030,40.587986,0.0 -111.902133,40.588015,0.0</coordinates></LineString>",5119,5727,
5727,5119,a,300,660,4607,423.7000,0.9061,0.0000,32.0000,22.8138,71,B,0,0.0000,4607,0.0000,0.0000,46070.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4607,0,0,0,"<LineString><coordinates>-111.902133,40.587984,0.0 -111.901030,40.587955,0.0</coordinates></LineString>",5727,5119,
5174,5587,a,300,660,3842,407.2000,0.7863,0.0000,36.0000,1.7617,5,F,0,0.0000,3842,0.0000,0.0000,38420.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3842,0,0,0,"<LineString><coordinates>-111.913866,40.559087,0.0 -111.919256,40.560324,0.0</coordinates></LineString>",5174,5587,
5587,5174,a,300,660,4141,407.2000,0.8475,0.0000,36.0000,0.7545,2,F,0,0.0000,4141,0.0000,0.0000,41410.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4141,0,0,0,"<LineString><coordinates>-111.919263,40.560293,0.0 -111.913873,40.559056,0.0</coordinates></LineString>",5587,5174,
5174,5868,a,300,660,5051,407.2000,1.0337,0.0000,36.0000,3.0844,9,F,0,0.0000,5051,0.0000,0.0000,50510.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5051,0,0,0,"<LineString><coordinates>-111.913870,40.559056,0.0 -111.910188,40.558844,0.0</coordinates></LineString>",5174,5868,
5868,5174,a,300,660,5061,407.2000,1.0357,0.0000,36.0000,1.3218,4,F,0,0.0000,5061,0.0000,0.0000,50610.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5061,0,0,0,"<LineString><coordinates>-111.910186,40.558876,0.0 -111.913868,40.559087,0.0</coordinates></LineString>",5868,5174,
5175,5729,a,300,660,3491,633.1000,0.9190,0.0000,24.0000,20.2278,84,B,0,0.0000,3491,0.0000,0.0000,34910.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3491,0,0,0,"<LineString><coordinates>-111.904348,40.569681,0.0 -111.900825,40.569693,0.0</coordinates></LineString>",5175,5729,
5729,5175,a,300,660,4101,633.1000,1.0796,0.0000,24.0000,1.8061,8,F,0,0.0000,4101,0.0000,0.0000,41010.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4101,0,0,0,"<LineString><coordinates>-111.900825,40.569724,0.0 -111.904348,40.569712,0.0</coordinates></LineString>",5729,5175,
5175,11257,a,300,660,4048,633.1000,1.0657,0.0000,24.0000,2.4780,10,F,0,0.0000,4048,0.0000,0.0000,40480.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4048,0,0,0,"<LineString><coordinates>-111.904348,40.569712,0.0 -111.908371,40.569769,0.0</coordinates></LineString>",5175,11257,
11257,5175,a,300,660,3498,633.1000,0.9209,0.0000,24.0000,19.9495,83,B,0,0.0000,3498,0.0000,0.0000,34980.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3498,0,0,0,"<LineString><coordinates>-111.908372,40.569738,0.0 -111.904348,40.569681,0.0</coordinates></LineString>",11257,5175,
5208,5209,a,300,660,5001,446.0000,0.9344,0.0000,39.0000,0.4621,1,F,0,0.0000,5001,0.0000,0.0000,50010.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5001,0,0,0,"<LineString><coordinates>-111.938678,40.562285,0.0 -111.938722,40.568083,0.0</coordinates></LineString>",5208,5209,
5209,5208,a,300,660,5715,446.0000,1.0678,0.0000,39.0000,3.2541,8,F,0,0.0000,5715,0.0000,0.0000,57150.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5715,0,0,0,"<LineString><coordinates>-111.938754,40.568083,0.0 -111.938709,40.562285,0.0</coordinates></LineString>",5209,5208,
5208,5238,a,300,660,2089,929.5000,0.3746,0.0000,38.0000,37.5452,99,A,0,0.0000,2089,0.0000,0.0000,20890.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2089,0,0,0,"<LineString><coordinates>-111.938709,40.562285,0.0 -111.938768,40.552997,0.0</coordinates></LineString>",5208,5238,
5238,5208,a,300,660,3038,929.5000,0.5447,524.8442,38.0000,0.1415,0,F,0,0.0000,3038,0.0000,0.0000,30380.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3038,0,0,0,"<LineString><coordinates>-111.938737,40.552996,0.0 -111.938678,40.562285,0.0</coordinates></LineString>",5238,5208,
5208,11261,a,300,660,4455,407.2000,0.9117,0.0000,36.0000,1.0597,3,F,0,0.0000,4455,0.0000,0.0000,44550.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4455,0,0,0,"<LineString><coordinates>-111.938693,40.562269,0.0 -111.934612,40.562282,0.0</coordinates></LineString>",5208,11261,
11261,5208,a,300,660,4178,407.2000,0.8550,0.0000,36.0000,0.2808,1,F,0,0.0000,4178,0.0000,0.0000,41780.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4178,0,0,0,"<LineString><coordinates>-111.934612,40.562313,0.0 -111.938693,40.562301,0.0</coordinates></LineString>",11261,5208,
5208,11282,a,300,660,2155,857.3000,0.4190,0.0000,35.0000,31.2618,89,B,0,0.0000,2155,0.0000,0.0000,21550.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2155,0,0,0,"<LineString><coordinates>-111.938693,40.562301,0.0 -111.943762,40.562262,0.0</coordinates></LineString>",5208,11282,
11282,5208,a,300,660,2417,857.3000,0.4699,508.0378,35.0000,0.0617,0,F,0,0.0000,2417,0.0000,0.0000,24170.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2417,0,0,0,"<LineString><coordinates>-111.943761,40.562231,0.0 -111.938693,40.562269,0.0</coordinates></LineString>",11282,5208,
5209,5211,a,300,660,4630,446.0000,0.8651,0.0000,39.0000,0.4816,1,F,0,0.0000,4630,0.0000,0.0000,46300.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4630,0,0,0,"<LineString><coordinates>-111.938722,40.568083,0.0 -111.938671,40.573111,0.0</coordinates></LineString>",5209,5211,
5211,5209,a,300,660,5893,446.0000,1.1011,0.0000,39.0000,2.2597,6,F,0,0.0000,5893,0.0000,0.0000,58930.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5893,0,0,0,"<LineString><coordinates>-111.938702,40.573111,0.0 -111.938754,40.568083,0.0</coordinates></LineString>",5211,5209,
5210,5211,a,300,660,5400,446.0000,1.0090,0.0000,39.0000,1.5649,4,F,0,0.0000,5400,0.0000,0.0000,54000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5400,0,0,0,"<LineString><coordinates>-111.938756,40.576960,0.0 -111.938702,40.573111,0.0</coordinates></LineString>",5210,5211,
5211,5210,a,300,660,5426,446.0000,1.0138,0.0000,39.0000,0.6231,2,F,0,0.0000,5426,0.0000,0.0000,54260.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5426,0,0,0,"<LineString><coordinates>-111.938671,40.573111,0.0 -111.938725,40.576961,0.0</coordinates></LineString>",5211,5210,
5210,11172,a,300,660,5404,446.0000,1.0097,0.0000,39.0000,1.1119,3,F,0,0.0000,5404,0.0000,0.0000,54040.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5404,0,0,0,"<LineString><coordinates>-111.938725,40.576961,0.0 -111.938803,40.584171,0.0</coordinates></LineString>",5210,11172,
11172,5210,a,300,660,5591,446.0000,1.0447,0.0000,39.0000,1.7902,5,F,0,0.0000,5591,0.0000,0.0000,55910.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5591,0,0,0,"<LineString><coordinates>-111.938834,40.584171,0.0 -111.938756,40.576960,0.0</coordinates></LineString>",11172,5210,
5211,11180,a,300,660,623,666.4000,0.1558,0.0000,29.0000,26.3470,91,A,0,0.0000,623,0.0000,0.0000,6230.0000,0.0000,0.0000,0.0000,0.0000,0.0000,623,0,0,0,"<LineString><coordinates>-111.938686,40.573126,0.0 -111.944441,40.573269,0.0</coordinates></LineString>",5211,11180,
11180,5211,a,300,660,2742,666.4000,0.6858,401.9158,29.0000,0.0866,0,F,0,0.0000,2742,0.0000,0.0000,27420.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2742,0,0,0,"<LineString><coordinates>-111.944442,40.573238,0.0 -111.938687,40.573095,0.0</coordinates></LineString>",11180,5211,
5211,11181,a,300,660,1528,666.4000,0.3822,0.0000,29.0000,1.4325,5,F,0,0.0000,1528,0.0000,0.0000,15280.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1528,0,0,0,"<LineString><coordinates>-111.938687,40.573095,0.0 -111.931031,40.573157,0.0</coordinates></LineString>",5211,11181,
11181,5211,a,300,660,1908,666.4000,0.4772,0.0000,29.0000,10.5445,36,E,0,0.0000,1908,0.0000,0.0000,19080.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1908,0,0,0,"<LineString><coordinates>-111.931031,40.573188,0.0 -111.938687,40.573126,0.0</coordinates></LineString>",11181,5211,
5214,6256,a,300,660,2003,666.4000,0.5010,0.0000,29.0000,26.9308,93,A,0,0.0000,2003,0.0000,0.0000,20030.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2003,0,0,0,"<LineString><coordinates>-111.929191,40.562199,0.0 -111.929124,40.568044,0.0</coordinates></LineString>",5214,6256,
6256,5214,a,300,660,1909,666.4000,0.4774,0.0000,29.0000,1.4907,5,F,0,0.0000,1909,0.0000,0.0000,19090.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1909,0,0,0,"<LineString><coordinates>-111.929155,40.568044,0.0 -111.929222,40.562200,0.0</coordinates></LineString>",6256,5214,
5214,11259,a,300,660,4051,407.2000,0.8290,0.0000,36.0000,4.0875,11,F,0,0.0000,4051,0.0000,0.0000,40510.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4051,0,0,0,"<LineString><coordinates>-111.929208,40.562184,0.0 -111.926738,40.561994,0.0</coordinates></LineString>",5214,11259,
11259,5214,a,300,660,3572,407.2000,0.7310,0.0000,36.0000,0.4323,1,F,0,0.0000,3572,0.0000,0.0000,35720.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3572,0,0,0,"<LineString><coordinates>-111.926736,40.562025,0.0 -111.929205,40.562215,0.0</coordinates></LineString>",11259,5214,
5214,11261,a,300,660,4208,407.2000,0.8612,0.0000,36.0000,0.3318,1,F,0,0.0000,4208,0.0000,0.0000,42080.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4208,0,0,0,"<LineString><coordinates>-111.929206,40.562215,0.0 -111.934612,40.562313,0.0</coordinates></LineString>",5214,11261,
11261,5214,a,300,660,4803,407.2000,0.9829,0.0000,36.0000,3.2529,9,F,0,0.0000,4803,0.0000,0.0000,48030.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4803,0,0,0,"<LineString><coordinates>-111.934612,40.562282,0.0 -111.929207,40.562184,0.0</coordinates></LineString>",11261,5214,
5214,11281,a,300,660,2599,666.4000,0.6500,0.0000,29.0000,27.6107,95,A,0,0.0000,2599,0.0000,0.0000,25990.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2599,0,0,0,"<LineString><coordinates>-111.929222,40.562199,0.0 -111.929169,40.555761,0.0</coordinates></LineString>",5214,11281,
11281,5214,a,300,660,2908,666.4000,0.7273,517.2285,29.0000,0.0988,0,F,0,0.0000,2908,0.0000,0.0000,29080.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2908,0,0,0,"<LineString><coordinates>-111.929138,40.555761,0.0 -111.929191,40.562200,0.0</coordinates></LineString>",11281,5214,
5215,5588,a,300,660,2590,666.4000,0.6478,0.0000,29.0000,0.4098,1,F,0,0.0000,2590,0.0000,0.0000,25900.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2590,0,0,0,"<LineString><coordinates>-111.919680,40.572438,0.0 -111.917020,40.571972,0.0</coordinates></LineString>",5215,5588,
5588,5215,a,300,660,2761,666.4000,0.6905,0.0000,29.0000,2.6896,9,F,0,0.0000,2761,0.0000,0.0000,27610.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2761,0,0,0,"<LineString><coordinates>-111.917015,40.572003,0.0 -111.919675,40.572469,0.0</coordinates></LineString>",5588,5215,
5215,6255,a,300,660,229,514.5000,0.0742,0.0000,26.0000,25.0650,96,A,0,0.0000,229,0.0000,0.0000,2290.0000,0.0000,0.0000,0.0000,0.0000,0.0000,229,0,0,0,"<LineString><coordinates>-111.919693,40.572453,0.0 -111.919642,40.565871,0.0</coordinates></LineString>",5215,6255,
6255,5215,a,300,660,200,514.5000,0.0648,0.0000,26.0000,2.7026,10,F,0,0.0000,200,0.0000,0.0000,2000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200,0,0,0,"<LineString><coordinates>-111.919611,40.565871,0.0 -111.919662,40.572454,0.0</coordinates></LineString>",6255,5215,
5215,11183,a,300,660,2887,666.4000,0.7220,0.0000,29.0000,2.6356,9,F,0,0.0000,2887,0.0000,0.0000,28870.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2887,0,0,0,"<LineString><coordinates>-111.919677,40.572469,0.0 -111.923406,40.572492,0.0</coordinates></LineString>",5215,11183,
11183,5215,a,300,660,2753,666.4000,0.6885,0.0000,29.0000,4.6363,16,F,0,0.0000,2753,0.0000,0.0000,27530.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2753,0,0,0,"<LineString><coordinates>-111.923406,40.572461,0.0 -111.919678,40.572438,0.0</coordinates></LineString>",11183,5215,
5216,5356,a,300,660,4672,386.8000,1.0065,0.0000,27.0000,6.8768,25,F,0,0.0000,4672,0.0000,0.0000,46720.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4672,0,0,0,"<LineString><coordinates>-111.902774,40.558982,0.0 -111.899113,40.558958,0.0</coordinates></LineString>",5216,5356,
5356,5216,a,300,660,4364,386.8000,0.9402,489.8889,27.0000,0.0462,0,F,0,0.0000,4364,0.0000,0.0000,43640.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4364,0,0,0,"<LineString><coordinates>-111.899113,40.558989,0.0 -111.902774,40.559013,0.0</coordinates></LineString>",5356,5216,
5216,5868,a,300,660,4396,386.8000,0.9471,0.0000,27.0000,0.8792,3,F,0,0.0000,4396,0.0000,0.0000,43960.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4396,0,0,0,"<LineString><coordinates>-111.902774,40.559013,0.0 -111.910187,40.558876,0.0</coordinates></LineString>",5216,5868,
5868,5216,a,300,660,4796,386.8000,1.0333,0.0000,27.0000,4.5737,17,F,0,0.0000,4796,0.0000,0.0000,47960.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4796,0,0,0,"<LineString><coordinates>-111.910186,40.558844,0.0 -111.902774,40.558982,0.0</coordinates></LineString>",5868,5216,
5216,10847,a,300,660,51,316.5000,0.0134,0.0000,30.0000,25.6452,85,B,0,0.0000,51,0.0000,0.0000,510.0000,0.0000,0.0000,0.0000,0.0000,0.0000,51,0,0,0,"<LineString><coordinates>-111.902789,40.558997,0.0 -111.902765,40.557151,0.0</coordinates></LineString>",5216,10847,
10847,5216,a,300,660,388,316.5000,0.1022,240.5197,30.0000,0.0529,0,F,0,0.0000,388,0.0000,0.0000,3880.0000,0.0000,0.0000,0.0000,0.0000,0.0000,388,0,0,0,"<LineString><coordinates>-111.902733,40.557151,0.0 -111.902758,40.558998,0.0</coordinates></LineString>",10847,5216,
5216,11507,a,300,660,224,300.7000,0.0621,0.0000,25.0000,24.8121,99,A,0,0.0000,224,0.0000,0.0000,2240.0000,0.0000,0.0000,0.0000,0.0000,0.0000,224,0,0,0,"<LineString><coordinates>-111.902758,40.558996,0.0 -111.902512,40.562392,0.0</coordinates></LineString>",5216,11507,
11507,5216,a,300,660,0,300.7000,0.0000,0.0000,25.0000,25.0000,100,A,0,0.0000,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,0,0,0,"<LineString><coordinates>-111.902543,40.562395,0.0 -111.902789,40.558999,0.0</coordinates></LineString>",11507,5216,
5219,5232,a,300,660,1892,666.4000,0.4732,0.0000,29.0000,1.5015,5,F,0,0.0000,1892,0.0000,0.0000,18920.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1892,0,0,0,"<LineString><coordinates>-111.929187,40.576740,0.0 -111.929216,40.572493,0.0</coordinates></LineString>",5219,5232,
5232,5219,a,300,660,2381,666.4000,0.5955,0.0000,29.0000,4.1111,14,F,0,0.0000,2381,0.0000,0.0000,23810.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2381,0,0,0,"<LineString><coordinates>-111.929185,40.572493,0.0 -111.929156,40.576740,0.0</coordinates></LineString>",5232,5219,
5219,11173,a,300,660,3006,666.4000,0.7518,0.0000,29.0000,3.3758,12,F,0,0.0000,3006,0.0000,0.0000,30060.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3006,0,0,0,"<LineString><coordinates>-111.929156,40.576740,0.0 -111.929230,40.584369,0.0</coordinates></LineString>",5219,11173,
11173,5219,a,300,660,2245,666.4000,0.5615,0.0000,29.0000,1.6373,6,F,0,0.0000,2245,0.0000,0.0000,22450.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2245,0,0,0,"<LineString><coordinates>-111.929261,40.584369,0.0 -111.929187,40.576740,0.0</coordinates></LineString>",11173,5219,
5232,6256,a,300,660,1816,666.4000,0.4542,0.0000,29.0000,1.5735,5,F,0,0.0000,1816,0.0000,0.0000,18160.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1816,0,0,0,"<LineString><coordinates>-111.929216,40.572493,0.0 -111.929155,40.568044,0.0</coordinates></LineString>",5232,6256,
6256,5232,a,300,660,2189,666.4000,0.5475,0.0000,29.0000,14.6061,50,C,0,0.0000,2189,0.0000,0.0000,21890.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2189,0,0,0,"<LineString><coordinates>-111.929124,40.568044,0.0 -111.929185,40.572493,0.0</coordinates></LineString>",6256,5232,
5232,11182,a,300,660,2165,666.4000,0.5415,0.0000,29.0000,19.9242,69,C,0,0.0000,2165,0.0000,0.0000,21650.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2165,0,0,0,"<LineString><coordinates>-111.929199,40.572509,0.0 -111.930152,40.572596,0.0</coordinates></LineString>",5232,11182,
11182,5232,a,300,660,1933,666.4000,0.4834,0.0000,29.0000,0.3580,1,F,0,0.0000,1933,0.0000,0.0000,19330.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1933,0,0,0,"<LineString><coordinates>-111.930155,40.572565,0.0 -111.929202,40.572478,0.0</coordinates></LineString>",11182,5232,
5232,11183,a,300,660,2469,666.4000,0.6175,0.0000,29.0000,5.6862,20,F,0,0.0000,2469,0.0000,0.0000,24690.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2469,0,0,0,"<LineString><coordinates>-111.929201,40.572478,0.0 -111.923406,40.572461,0.0</coordinates></LineString>",5232,11183,
11183,5232,a,300,660,2824,666.4000,0.7063,0.0000,29.0000,2.3179,8,F,0,0.0000,2824,0.0000,0.0000,28240.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2824,0,0,0,"<LineString><coordinates>-111.923406,40.572492,0.0 -111.929201,40.572509,0.0</coordinates></LineString>",11183,5232,
5436,5577,a,300,660,6627,407.2000,1.3562,0.0000,36.0000,3.1921,9,F,0,0.0000,6627,0.0000,0.0000,66270.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6627,0,0,0,"<LineString><coordinates>-111.938742,40.624100,0.0 -111.942300,40.624053,0.0</coordinates></LineString>",5436,5577,
5577,5436,a,300,660,5515,407.2000,1.1286,403.1768,36.0000,0.0550,0,F,0,0.0000,5515,0.0000,0.0000,55150.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5515,0,0,0,"<LineString><coordinates>-111.942300,40.624022,0.0 -111.938742,40.624069,0.0</coordinates></LineString>",5577,5436,
5436,5578,a,300,660,4356,284.8000,0.8497,0.0000,39.0000,36.0558,92,A,0,0.0000,4356,0.0000,0.0000,43560.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4356,0,0,0,"<LineString><coordinates>-111.938726,40.624085,0.0 -111.938744,40.630427,0.0</coordinates></LineString>",5436,5578,
5578,5436,a,300,660,5028,284.8000,0.9808,397.4342,39.0000,0.1242,0,F,0,0.0000,5028,0.0000,0.0000,50280.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5028,0,0,0,"<LineString><coordinates>-111.938776,40.630427,0.0 -111.938758,40.624085,0.0</coordinates></LineString>",5578,5436,
5436,11125,a,300,660,4784,407.2000,0.9790,0.0000,36.0000,7.5806,21,F,0,0.0000,4784,0.0000,0.0000,47840.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4784,0,0,0,"<LineString><coordinates>-111.938742,40.624069,0.0 -111.933970,40.624008,0.0</coordinates></LineString>",5436,11125,
11125,5436,a,300,660,5613,407.2000,1.1487,0.0000,36.0000,0.5865,2,F,0,0.0000,5613,0.0000,0.0000,56130.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5613,0,0,0,"<LineString><coordinates>-111.933970,40.624039,0.0 -111.938742,40.624100,0.0</coordinates></LineString>",11125,5436,
5440,11125,a,300,660,4939,407.2000,1.0108,0.0000,36.0000,0.3922,1,F,0,0.0000,4939,0.0000,0.0000,49390.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4939,0,0,0,"<LineString><coordinates>-111.929190,40.624132,0.0 -111.933970,40.624039,0.0</coordinates></LineString>",5440,11125,
11125,5440,a,300,660,5909,407.2000,1.2093,0.0000,36.0000,5.3684,15,F,0,0.0000,5909,0.0000,0.0000,59090.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5909,0,0,0,"<LineString><coordinates>-111.933970,40.624008,0.0 -111.929189,40.624101,0.0</coordinates></LineString>",11125,5440,
5440,11127,a,300,660,5431,407.2000,1.1115,0.0000,36.0000,24.4115,68,C,0,0.0000,5431,0.0000,0.0000,54310.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5431,0,0,0,"<LineString><coordinates>-111.929191,40.624101,0.0 -111.924687,40.623731,0.0</coordinates></LineString>",5440,11127,
